#ifndef IMG_TSR_MAIN_SPD_BLACK_65_H
#define IMG_TSR_MAIN_SPD_BLACK_65_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_65_data[476] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0xC0u,0x47u,0x44u,0xC4u,0x64u,0x03u,0x00u,0x78u,0x46u,0x44u,0x30u,0x33u,0x33u,
  0x33u,0x33u,0x73u,0x06u,0x02u,0x60u,0x00u,0x00u,0x00u,0x70u,0x19u,0xC0u,0x00u,0x20u,0x6Du,0xDBu,
  0xB6u,0xF1u,0xFFu,0xB6u,0x6Du,0xDBu,0xB6u,0x75u,0x0Du,0x00u,0x01u,0xA0u,0x67u,0x66u,0x45u,0x04u,
  0x58u,0xB5u,0x5Du,0x41u,0x00u,0x03u,0x80u,0x6Du,0x5Bu,0x92u,0x24u,0x49u,0x92u,0x28u,0x0Fu,0x80u,
  0x00u,0xF0u,0x11u,0x06u,0x00u,0x18u,0x11u,0x11u,0x11u,0x11u,0x11u,0x00u,0x1Cu,0x11u,0x11u,0x11u,
  0x11u,0xC1u,0x03u,0x20u,0x00u,0x6Cu,0x95u,0x10u,0x6Du,0x55u,0x55u,0x55u,0x55u,0x55u,0x15u,0x11u,
  0x54u,0x55u,0x55u,0x55u,0x55u,0xF1u,0x00u,0x08u,0x00u,0x5Bu,0x4Bu,0x04u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x45u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x3Cu,0x00u,0x02u,0x40u,0x5Eu,0x98u,0xEDu,
  0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x99u,0xC1u,0xDDu,0xDDu,0xDDu,0xDDu,0x9Du,0x09u,0x40u,0x00u,
  0xE0u,0x12u,0xAAu,0xAAu,0xAAu,0x5Au,0x14u,0x80u,0x01u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0xE0u,0x01u,
  0x10u,0x00u,0x34u,0xABu,0xC0u,0xCCu,0x50u,0xD5u,0xCCu,0xCCu,0xCCu,0xB0u,0xAAu,0xCDu,0xCCu,0xCCu,
  0xCCu,0xCCu,0x78u,0x00u,0x04u,0x80u,0x4Du,0x22u,0xAEu,0x15u,0x22u,0x9Au,0xB6u,0xAAu,0xAAu,0x24u,
  0x12u,0x22u,0x22u,0xD8u,0xAAu,0x2Au,0x1Eu,0x00u,0x01u,0xE0u,0x00u,0x11u,0x08u,0x11u,0x11u,0x11u,
  0x4Bu,0x33u,0xB3u,0x11u,0x11u,0x11u,0x11u,0xD1u,0x38u,0x93u,0x07u,0x40u,0x00u,0xA0u,0xD9u,0xD5u,
  0xD5u,0x01u,0x20u,0xDDu,0x3Du,0x66u,0x86u,0xBCu,0x99u,0x29u,0xDCu,0x5Du,0x75u,0xE6u,0x01u,0x10u,
  0x00u,0x0Eu,0x10u,0xF1u,0x38u,0x33u,0x93u,0x11u,0xB1u,0x33u,0x33u,0x33u,0x33u,0x33u,0xFBu,0x10u,
  0x29u,0x79u,0x00u,0x04u,0x80u,0x03u,0x44u,0x84u,0xCCu,0xCCu,0x4Cu,0x41u,0x94u,0xCCu,0xCCu,0xCCu,
  0xCCu,0xCCu,0x64u,0x44u,0x5Cu,0x1Eu,0x00u,0x01u,0xC0u,0x22u,0x33u,0x57u,0x55u,0x55u,0xD5u,0x33u,
  0x4Fu,0x55u,0x55u,0x55u,0x55u,0x55u,0xD5u,0x32u,0x81u,0x07u,0x40u,0x00u,0x60u,0x9Du,0x01u,0x22u,
  0x22u,0x22u,0xAAu,0x99u,0x21u,0x22u,0x22u,0x22u,0x22u,0x22u,0xE2u,0x99u,0xE5u,0x01u,0x10u,0x00u,
  0x36u,0x89u,0xA0u,0xAAu,0xAAu,0xAAu,0x8Au,0x88u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x98u,0x88u,
  0x79u,0x00u,0x04u,0x00u,0xB5u,0xAAu,0x32u,0x33u,0x33u,0xB3u,0xACu,0x1Au,0x33u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0xA8u,0x62u,0x1Eu,0x00u,0x01u,0x40u,0x2Du,0xAAu,0xD4u,0xCCu,0xCCu,0xACu,0xABu,0xC0u,
  0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x8Eu,0xAAu,0x92u,0x07u,0x40u,0x00u,0xC8u,0x6Bu,0x33u,0xB9u,0xBBu,
