#ifndef IMG_SR2_OFFROAD_IN_4_H
#define IMG_SR2_OFFROAD_IN_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_in_4_data[11560] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x11u,0x00u,0x00u,0x80u,0x6Eu,0x1Du,0xB0u,0x61u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x23u,
  0x02u,0x00u,0x00u,0x80u,0xFAu,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,
  0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,
  0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,
  0x00u,0x00u,0xE8u,0x09u,0x00u,0x00u,0x00u,0x00u,0x80u,0x01u,0x80u,0x99u,0x01u,0x86u,0x8Eu,0x00u,
  0x00u,0x50u,0x74u,0xC5u,0x00u,0x14u,0x28u,0x3Au,0x60u,0x00u,0x80u,0xC1u,0x03u,0x00u,0x00u,0xE0u,
  0x47u,0x00u,0x00u,0x18u,0x00u,0x0Cu,0xC5u,0x00u,0x0Cu,0x6Bu,0x57u,0x14u,0x5Du,0xBBu,0xAEu,0xF5u,
  0x23u,0x00u,0x00u,0xACu,0xEDu,0xBAu,0x76u,0x2Du,0x8Au,0xAEu,0x6Bu,0x51u,0x0Cu,0xC5u,0x86u,0x41u,
  0x09u,0x00u,0x00u,0x64u,0x18u,0x90u,0x22u,0x00u,0x00u,0x00u,0x00u,0xD6u,0x16u,0x18u,0x92u,0x10u,
  0x80u,0xA2u,0xA3u,0x88u,0xFDu,0x28u,0x21u,0x00u,0xA5u,0x24u,0x02u,0x22u,0x5Au,0x5Au,0x0Au,0x20u,
  0xA0u,0x55u,0x5Au,0x2Au,0x20u,0x80u,0x20u,0x5Cu,0x7Eu,0x14u,0x00u,0x80u,0x99u,0x85u,0x9Au,0xA9u,
  0xD9u,0x1Au,0x18u,0x18u,0x80u,0x82u,0x01u,0x29u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0xC0u,0x97u,0x12u,0x04u,0x50u,0x4Bu,0x81u,0x00u,0x82u,0xA2u,0xB5u,0xB3u,0x00u,
  0x96u,0xA2u,0xB5u,0xD3u,0xC5u,0x16u,0x58u,0x4Bu,0xD1u,0xCEu,0x96u,0xE2u,0x24u,0x09u,0x02u,0x00u,
  0xC1u,0x7Du,0xD3u,0x92u,0x80u,0x00u,0x2Cu,0xCDu,0xB2u,0x6Fu,0x1Du,0xA6u,0x27u,0x00u,0x00u,0x00u,
  0x60u,0x19u,0x00u,0x00u,0x18u,0x00u,0x00u,0x45u,0x02u,0x00u,0x00u,0x00u,0x00u,0xB8u,0x14u,0x45u,
  0x08u,0xE0u,0xFBu,0x50u,0xBAu,0x8Fu,0x5Bu,0x8Fu,0x12u,0x02u,0x40u,0x52u,0x5Au,0x5Fu,0x55u,0x2Au,
  0x02u,0xA2u,0xA5u,0x22u,0x82u,0x22u,0x00u,0x20u,0x28u,0xE2u,0x47u,0x00u,0x00u,0x00u,0x00u,0x74u,
  0xC3u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x28u,0x49u,0x00u,
  0x00u,0x00u,0x00u,0x27u,0xA3u,0x84u,0x00u,0x94u,0x8Au,0x08u,0x88u,0x88u,0x08u,0x82u,0x08u,0x08u,
  0x88u,0x14u,0x01u,0x00u,0xA0u,0x2Bu,0x36u,0x74u,0xF5u,0x01u,0x00u,0x00u,0xA8u,0x00u,0x00u,0x00u,
  0xD8u,0x08u,0x00u,0x00u,0x00u,0x00u,0x74u,0x00u,0x50u,0x0Cu,0x03u,0x00u,0xC0u,0x40u,0x02u,0x00u,
  0x30u,0xE0u,0x03u,0x00u,0x00u,0xD0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,
  0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,
  0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x7Eu,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x18u,0x00u,0x06u,0x18u,0x18u,0x00u,0x3Fu,0x02u,0x00u,0x00u,0x80u,
  0x02u,0x03u,0x00u,0x0Cu,0x18u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x01u,
  0x00u,0x00u,0xE0u,0x47u,0x09u,0x01u,0x10u,0x51u,0x10u,0x90u,0x52u,0x12u,0x05u,0x10u,0x60u,0x51u,
  0x51u,0x00u,0x01u,0x51u,0x51u,0x11u,0x41u,0x91u,0x84u,0x00u,0x54u,0x59u,0x44u,0x10u,0x15u,0x61u,
  0x47u,0x00u,0x00u,0x40u,0x87u,0xAEu,0xEDu,0x50u,0x60u,0x40u,0x51u,0x14u,0x00u,0x00u,0x28u,0x01u,
  0x00u,0x00u,0x00u,0xC0u,0xBEu,0x94u,0x20u,0x00u,0xAFu,0x93u,0xA5u,0x5Au,0x7Bu,0xEFu,0x1Du,0x2Du,
  0x54u,0x3Bu,0xEFu,0xBDu,0xA3u,0x85u,0x40u,0xEDu,0xB4u,0x2Eu,0x05u,0x02u,0x57u,0x0Au,0x08u,0x40u,
  0x08u,0xCAu,0xABu,0xAFu,0x6Au,0x09u,0xB1u,0xC4u,0x50u,0xAAu,0x2Du,0xB1u,0x04u,0x10u,0x83u,0x1Bu,
  0x05u,0x00u,0x00u,0xAAu,0xB6u,0xB6u,0xA0u,0xA0u,0x60u,0x60u,0x0Au,0xA6u,0xA0u,0x60u,0x00u,0x02u,
  0x00u,0x00u,0x80u,0x4Au,0x09u,0x03u,0xB0u,0xCAu,0x02u,0x15u,0xACu,0xFBu,0x4Au,0x86u,0x10u,0x82u,
  0xD6u,0xCBu,0x6Au,0xA1u,0x4Au,0x09u,0x02u,0x80u,0xA5u,0x14u,0xEFu,0x5Du,0xA9u,0x20u,0xC2u,0x52u,
  0x74u,0x76u,0xD0u,0x00u,0x00u,0xD0u,0x28u,0x21u,0x00u,0x20u,0x52u,0x55u,0x2Cu,0x02u,0x20u,0x82u,
  0x22u,0x00u,0x82u,0xE2u,0x45u,0x00u,0x00u,0xC0u,0x50u,0x14u,0xDBu,0x00u,0x40u,0xF0u,0xA5u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0xD2u,0x4Bu,0x2Au,0x39u,0xB9u,0xECu,0x52u,0x2Eu,0x25u,
  0xBDu,0xECu,0x52u,0x2Au,0xA9u,0x10u,0x49u,0x82u,0x00u,0xC0u,0xD1u,0x48u,0x42u,0x00u,0x6Eu,0x28u,
  0xA3u,0x2Bu,0x13u,0xE0u,0x20u,0x3Au,0x0Au,0x00u,0x80u,0x0Cu,0xC0u,0xC8u,0x4Eu,0xC1u,0x00u,0x0Cu,
  0x00u,0x0Cu,0x08u,0x40u,0x01u,0x0Cu,0x68u,0x00u,0x00u,0x00u,0xFCu,0x08u,0x00u,0x00u,0x1Du,0x86u,
  0x61u,0x80u,0x86u,0x61u,0xC0u,0x30u,0x74u,0x00u,0x00u,0x0Cu,0x7Eu,0x12u,0x00u,0x80u,0x01u,0x00u,
  0x00u,0x79u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Au,0x01u,0x00u,0x00u,0xC0u,0x00u,
  0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,
  0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,
  0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x58u,0x00u,0x00u,0x00u,0x9Cu,0x08u,0x00u,0x00u,0xC5u,0x80u,
  0xA1u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0xC0u,0x02u,0x00u,0x00u,
  0xC0u,0x24u,0x09u,0x02u,0xD8u,0x88u,0x71u,0x16u,0x92u,0x10u,0x80u,0x3Bu,0xA2u,0x42u,0x28u,0x02u,
  0x00u,0x00u,0x06u,0x0Cu,0x45u,0x7Du,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,
  0x00u,0x15u,0x65u,0x10u,0x00u,0x59u,0x10u,0xA5u,0x5Fu,0x05u,0x99u,0x28u,0x62u,0x00u,0x00u,0x9Au,
  0xBDu,0x6Du,0x25u,0x09u,0x02u,0x18u,0x40u,0x6Cu,0x1Du,0x08u,0x3Fu,0x02u,0x00u,0xC0u,0xDAu,0xAEu,
  0x5Du,0x3Bu,0x14u,0x18u,0x86u,0x01u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0xC0u,0x02u,0x00u,
  0x00u,0xE0u,0x6Bu,0x09u,0x02u,0x00u,0xD4u,0x22u,0x2Du,0xDCu,0x79u,0x9Eu,0xE7u,0xB4u,0x50u,0x1Du,
  0x77u,0x9Eu,0xEDu,0xD9u,0x74u,0x0Au,0x33u,0x75u,0xEDu,0xD9u,0x75u,0x54u,0x10u,0x50u,0xA4u,0x04u,
  0x01u,0xC0u,0x52u,0x6Cu,0xC9u,0x1Cu,0x92u,0x10u,0x80u,0x86u,0xC2u,0xBAu,0x00u,0x8Au,0x00u,0x00u,
