#ifndef IMG_SPEEDO_160GSCALE4_H
#define IMG_SPEEDO_160GSCALE4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_160gscale4_data[9960] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xBBu,0x35u,0xB0u,0x02u,0x00u,0x36u,0xFFu,0x2Bu,0x2Eu,0x36u,0xAAu,0x2Bu,0x2Eu,
  0x00u,0x87u,0x2Bu,0x2Eu,0x00u,0x00u,0x00u,0x00u,0x2Du,0x2Du,0x3Cu,0x11u,0x00u,0x00u,0x00u,0x86u,
  0x35u,0xCDu,0x00u,0x00u,0xFFu,0x83u,0x2Bu,0x2Eu,0x00u,0x2Bu,0x2Eu,0x36u,0x2Au,0x2Du,0x35u,0x65u,
  0x00u,0x00u,0x00u,0xC0u,0x35u,0x65u,0x02u,0x00u,0x36u,0x9Fu,0x2Au,0x2Du,0x35u,0x64u,0x2Bu,0x2Eu,
  0x00u,0x8Fu,0x2Bu,0x2Du,0x00u,0x00u,0x00u,0x00u,0x2Bu,0x2Eu,0x36u,0xA4u,0x2Eu,0x36u,0xFFu,0x83u,
  0x35u,0x90u,0x00u,0x2Bu,0x00u,0xD3u,0x2Au,0x2Eu,0x00u,0x00u,0x00u,0x00u,0x2Bu,0x2Du,0x35u,0x7Cu,
  0x2Eu,0x36u,0xFFu,0x83u,0x36u,0xBBu,0x00u,0x2Bu,0x00u,0xD3u,0x2Bu,0x2Eu,0x00u,0x00u,0x00u,0x00u,
  0x2Bu,0x2Eu,0x37u,0x53u,0x2Eu,0x36u,0xFFu,0x83u,0x35u,0xE3u,0x00u,0x2Bu,0x00u,0xD3u,0x2Au,0x2Eu,
  0x00u,0x00u,0x00u,0x00u,0x2Du,0x2Du,0x38u,0x2Du,0x2Eu,0x36u,0xFFu,0x84u,0x38u,0x09u,0x00u,0x2Bu,
  0x00u,0xD2u,0x38u,0x38u,0x01u,0x00u,0x00u,0x00u,0x1Fu,0x1Fu,0x3Fu,0x08u,0x2Bu,0x2Eu,0x36u,0xFDu,
  0x2Eu,0x36u,0xFFu,0x83u,0x34u,0x2Cu,0x00u,0x2Bu,0x00u,0xD3u,0x28u,0x2Eu,0x00u,0x00u,0x00u,0x00u,
  0x2Bu,0x2Du,0x35u,0xDFu,0x2Eu,0x36u,0xFFu,0x83u,0x36u,0x4Fu,0x00u,0x2Bu,0x00u,0xD3u,0x29u,0x2Du,
  0x00u,0x00u,0x00u,0x00u,0x2Au,0x2Eu,0x35u,0xBAu,0x2Eu,0x36u,0xFFu,0x83u,0x35u,0x73u,0x00u,0x2Bu,
  0x00u,0xD3u,0x2Au,0x2Eu,0x00u,0x00u,0x00u,0x00u,0x2Bu,0x2Eu,0x35u,0x94u,0x2Eu,0x36u,0xFFu,0x83u,
  0x36u,0x97u,0x00u,0x2Bu,0x00u,0xD1u,0x2Au,0x2Du,0x02u,0x00u,0x00u,0x00u,0x2Au,0x2Au,0x3Fu,0x0Cu,
  0x2Du,0x2Du,0x37u,0x33u,0x2Bu,0x2Eu,0x36u,0xA4u,0x2Eu,0x36u,0xFFu,0x83u,0x36u,0xBBu,0x00u,0x2Bu,
  0x00u,0xCBu,0x2Bu,0x2Eu,0x05u,0x00u,0x00u,0x00u,0x2Eu,0x2Eu,0x2Eu,0x0Bu,0x2Bu,0x2Fu,0x36u,0x46u,
  0x2Cu,0x2Eu,0x35u,0x6Eu,0x2Au,0x2Eu,0x36u,0x95u,0x2Bu,0x2Du,0x35u,0xBDu,0x2Au,0x2Eu,0x35u,0xE3u,
  0x2Eu,0x36u,0xFFu,0x86u,0x36u,0xDDu,0x00u,0x2Bu,0x00u,0xCBu,0x2Au,0x2Eu,0x00u,0x00u,0x00u,0x00u,
  0x2Bu,0x30u,0x34u,0x35u,0x2Eu,0x36u,0xFFu,0x8Bu,0x36u,0xF9u,0x00u,0x2Bu,0x00u,0xC1u,0x2Bu,0x2Eu,
  0x02u,0x00u,0x00u,0x00u,0x2Bu,0x2Du,0x36u,0x7Au,0x2Bu,0x2Du,0x35u,0xBDu,0x2Bu,0x2Du,0x36u,0x75u,
  0x00u,0x00u,0x00u,0x86u,0x39u,0x16u,0x00u,0x00u,0xFFu,0x8Cu,0x2Eu,0x2Eu,0x00u,0x2Bu,0x2Eu,0x36u,
  0x2Au,0x2Au,0x35u,0x18u,0x00u,0x00u,0x00u,0xC0u,0x35u,0xB0u,0x02u,0x00u,0x36u,0xFFu,0x2Bu,0x2Eu,
  0x36u,0xA5u,0x2Bu,0x2Eu,0x00u,0x87u,0x2Bu,0x2Eu,0x00u,0x00u,0x00u,0x00u,0x2Bu,0x2Eu,0x36u,0xF8u,
  0x2Eu,0x36u,0xFFu,0x8Bu,0x34u,0x35u,0x00u,0x2Bu,0x00u,0xC0u,0x2Bu,0x30u,0x02u,0x00u,0x00u,0x00u,
  0x2Au,0x2Du,0x36u,0x91u,0x2Bu,0x2Eu,0x36u,0xFFu,0x2Bu,0x2Du,0x35u,0xC3u,0x00u,0x00u,0x00u,0x87u,
  0x35u,0xDAu,0x00u,0x00u,0xFFu,0x8Bu,0x2Bu,0x2Du,0x00u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Eu,0x34u,0x52u,
  0x00u,0x00u,0x00u,0xC0u,0x36u,0x75u,0x02u,0x00u,0x36u,0xFFu,0x2Bu,0x2Du,0x35u,0xDFu,0x2Bu,0x2Eu,
  0x00u,0x87u,0x2Bu,0x2Du,0x00u,0x00u,0x00u,0x00u,0x2Bu,0x2Du,0x35u,0xBDu,0x2Eu,0x36u,0xFFu,0x8Bu,
  0x37u,0x6Fu,0x00u,0x2Bu,0x00u,0xC0u,0x2Bu,0x2Du,0x03u,0x00u,0x00u,0x00u,0x2Bu,0x2Eu,0x34u,0x57u,
  0x2Bu,0x2Eu,0x36u,0xFFu,0x2Au,0x2Du,0x35u,0xFBu,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x86u,
  0x36u,0xA0u,0x00u,0x00u,0xFFu,0x8Bu,0x2Bu,0x2Eu,0x00u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Du,0x36u,0x8Cu,
  0x00u,0x00u,0x00u,0xC0u,0x35u,0x39u,0x00u,0x00u,0xFFu,0x81u,0x2Cu,0x2Cu,0x00u,0x2Bu,0x2Eu,0x36u,
  0x28u,0x32u,0x32u,0x19u,0x00u,0x00u,0x00u,0x86u,0x36u,0x83u,0x00u,0x00u,0xFFu,0x8Bu,0x2Au,0x2Eu,
  0x00u,0x2Bu,0x2Eu,0x36u,0x2Au,0x2Du,0x35u,0xA7u,0x00u,0x00u,0x00u,0xC0u,0x38u,0x1Bu,0x00u,0x00u,
  0xFFu,0x81u,0x2Fu,0x2Fu,0x00u,0x2Bu,0x2Eu,0x36u,0x28u,0x2Du,0x36u,0x38u,0x00u,0x00u,0x00u,0x86u,
  0x36u,0x67u,0x00u,0x00u,0xFFu,0x8Bu,0x2Au,0x2Fu,0x00u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Du,0x35u,0xBDu,
  0x00u,0x00u,0x00u,0xC0u,0x55u,0x03u,0x03u,0x00u,0x35u,0xFCu,0x55u,0x55u,0x36u,0xFFu,0x2Au,0x2Du,
  0x36u,0x54u,0x2Bu,0x2Eu,0x00u,0x86u,0x2Au,0x2Du,0x08u,0x00u,0x00u,0x00u,0x2Bu,0x2Eu,0x34u,0x4Du,
  0x2Bu,0x2Du,0x36u,0xEBu,0x2Au,0x2Eu,0x36u,0xD7u,0x2Au,0x2Du,0x36u,0xC4u,0x2Au,0x2Du,0x36u,0xADu,
  0x2Bu,0x2Du,0x35u,0x98u,0x2Au,0x2Eu,0x36u,0x84u,0x2Bu,0x2Du,0x37u,0x6Fu,0x2Bu,0x2Eu,0x36u,0x9Au,
  0x2Eu,0x36u,0xFFu,0x83u,0x35u,0xD6u,0x00u,0x2Bu,0x00u,0xC1u,0x2Au,0x2Eu,0x02u,0x00u,0x00u,0x00u,
  0x2Bu,0x2Eu,0x36u,0xE7u,0x2Bu,0x2Eu,0x36u,0xFFu,0x2Bu,0x2Du,0x34u,0x6Au,0x00u,0x00u,0x00u,0x86u,
  0x00u,0x01u,0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x29u,0x2Cu,0x37u,0x4Au,
  0x2Eu,0x36u,0xFFu,0x83u,0x36u,0xEAu,0x00u,0x2Bu,0x00u,0xC1u,0x2Au,0x2Du,0x02u,0x00u,0x00u,0x00u,
  0x2Au,0x2Eu,0x35u,0xD1u,0x2Bu,0x2Eu,0x36u,0xFFu,0x2Bu,0x2Du,0x36u,0x82u,0x00u,0x00u,0x00u,0x8Bu,
  0x3Fu,0x04u,0x03u,0x00u,0x55u,0x03u,0x3Fu,0x3Fu,0x00u,0x00u,0x55u,0x55u,0x33u,0x36u,0x00u,0x00u,
  0xFFu,0x84u,0x2Au,0x2Fu,0x00u,0x2Bu,0x2Eu,0x36u,0x3Fu,0x3Fu,0x3Fu,0x04u,0x00u,0x00u,0x00u,0xC0u,
  0x35u,0xB9u,0x12u,0x00u,0x36u,0xFFu,0x2Au,0x2Du,0x35u,0x98u,0x2Bu,0x2Eu,0x33u,0x05u,0x2Bu,0x2Du,
  0x32u,0x19u,0x33u,0x33u,0x34u,0x2Cu,0x28u,0x32u,0x34u,0x44u,0x28u,0x2Eu,0x37u,0x58u,0x29u,0x2Du,
  0x36u,0x6Cu,0x2Bu,0x2Eu,0x36u,0x84u,0x2Au,0x2Cu,0x35u,0x98u,0x2Au,0x2Eu,0x35u,0xACu,0x2Bu,0x2Du,
  0x36u,0xC4u,0x2Au,0x2Du,0x36u,0xD8u,0x2Au,0x2Du,0x36u,0xECu,0x2Au,0x2Eu,0x36u,0xFFu,0x2Bu,0x2Eu,
  0x33u,0x3Bu,0x2Bu,0x2Eu,0x00u,0x00u,0x2Bu,0x2Fu,0x36u,0x21u,0x00u,0x00u,0xFFu,0x84u,0x2Eu,0x2Eu,
  0x00u,0x2Bu,0x2Eu,0x36u,0x28u,0x32u,0x32u,0x19u,0x00u,0x00u,0x00u,0xC0u,0x36u,0xA3u,0x02u,0x00u,
  0x36u,0xFFu,0x2Au,0x2Du,0x36u,0xFAu,0x2Bu,0x2Eu,0xFFu,0x8Cu,0x2Au,0x2Du,0x02u,0x2Bu,0x2Eu,0x36u,
  0x2Bu,0x2Eu,0x34u,0x52u,0x00u,0x00u,0x00u,0x00u,0x2Eu,0x2Eu,0x2Eu,0x0Bu,0x2Eu,0x36u,0xFFu,0x84u,
  0x36u,0x2Fu,0x00u,0x2Bu,0x00u,0xC0u,0x2Bu,0x2Bu,0x00u,0x00u,0x00u,0x00u,0x2Au,0x2Du,0x35u,0x8Bu,
  0x2Eu,0x36u,0xFFu,0x85u,0x36u,0xF8u,0x09u,0x2Bu,0x35u,0xE4u,0x2Bu,0x2Eu,0x35u,0xCCu,0x2Au,0x2Du,
