#ifndef IMG_SL2_SPORT_IN_7_H
#define IMG_SL2_SPORT_IN_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_sport_in_7_data[12444] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x5Eu,
  0x00u,0x00u,0x00u,0xC0u,0x63u,0x28u,0x09u,0x00u,0xC0u,0xB7u,0x04u,0x09u,0x7Cu,0x00u,0x00u,0x00u,
  0x7Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x10u,0x38u,0x00u,0x00u,0x00u,0x02u,0x80u,0x00u,0x1Fu,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0x07u,0x00u,
  0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x01u,0x00u,0x00u,0xA8u,0x20u,0xA5u,
  0x00u,0xFCu,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x3Fu,0x00u,0x00u,
  0x80u,0x54u,0x51u,0x43u,0x9Du,0x1Fu,0x00u,0x00u,0xA0u,0x2Au,0x44u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0xE0u,0x27u,0x01u,0x00u,0x00u,0xF2u,0xE5u,0x01u,0x10u,0x04u,0xCBu,0x97u,0x05u,0x00u,0x92u,0xE5u,
  0xF3u,0x13u,0x00u,0x00u,0x04u,0x10u,0xFFu,0x05u,0x11u,0x17u,0x11u,0x11u,0xC1u,0x01u,0x00u,0x00u,
  0x84u,0x00u,0x04u,0xD8u,0x4Au,0x00u,0x00u,0xA0u,0x2Bu,0xAAu,0x23u,0x20u,0x00u,0x20u,0xAAu,0xDDu,
  0xBDu,0x23u,0x20u,0x20u,0xAAu,0x8Du,0x04u,0x22u,0x08u,0x1Cu,0xBEu,0x12u,0x00u,0x80u,0x2Au,0x08u,
  0xA8u,0x7Eu,0x7Fu,0xEFu,0x00u,0x88u,0x6Au,0xF7u,0xAAu,0x02u,0x80u,0xA8u,0x8Eu,0x2Au,0x38u,0x01u,
  0x00u,0x40u,0xD0u,0x57u,0x11u,0x11u,0x40u,0x00u,0xB4u,0x12u,0x00u,0x00u,0x80u,0x28u,0xAEu,0x80u,
  0x00u,0x08u,0x80u,0x2Au,0x73u,0xEBu,0x0Au,0x00u,0x88u,0xB2u,0xA4u,0x00u,0x00u,0xDCu,0xBDu,0x77u,
  0x2Du,0x21u,0x80u,0x50u,0x0Fu,0x92u,0x60u,0x08u,0xC1u,0x85u,0x47u,0x49u,0x00u,0x40u,0x40u,0x48u,
  0xDFu,0x41u,0x23u,0x89u,0x0Cu,0x42u,0x2Bu,0x00u,0xB7u,0xD0u,0x36u,0x77u,0x0Au,0x00u,0xC0u,0x3Cu,
  0xF3u,0xB3u,0x9Au,0x02u,0x41u,0x90u,0xCEu,0xBBu,0xACu,0x02u,0x01u,0x90u,0x04u,0x72u,0xAAu,0x26u,
  0x81u,0x02u,0x00u,0x00u,0x40u,0x0Bu,0x00u,0x00u,0x00u,0x08u,0xC1u,0x4Au,0x00u,0x00u,0x3Au,0xA2u,
  0xAAu,0x02u,0x00u,0x02u,0xA2u,0xBAu,0xBCu,0x22u,0x00u,0xA2u,0xDAu,0x00u,0x30u,0x84u,0xA0u,0x24u,
