#ifndef IMG_LESS_RELIABILITY_H
#define IMG_LESS_RELIABILITY_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_less_reliability_data[688] GFX_IMG_DATA_SUFFIX = 
{
  0xB9u,0x00u,0x00u,0xBCu,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,
  0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,
  0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,
  0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,
  0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,
  0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,
  0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,
  0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,
  0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,
  0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,
  0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,
  0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,
  0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,
  0x00u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x00u,0x00u,0x80u,0xB7u,0x00u,0x81u,0x99u,0xF9u,
