#ifndef IMG_TSR_MAIN_SPD_WHITE_17_H
#define IMG_TSR_MAIN_SPD_WHITE_17_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_17_data[496] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x00u,0x76u,0x37u,0x00u,0x00u,0x00u,0x72u,0x02u,0x00u,0x00u,0x24u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0x83u,0x01u,0x20u,0xDDu,0x0Du,0x08u,0x03u,0x60u,0x77u,0x27u,0x98u,0xCDu,0xDDu,0xDDu,
  0xDDu,0x98u,0x99u,0x99u,0x99u,0x99u,0x99u,0x19u,0x6Au,0x00u,0xD6u,0xDDu,0x4Cu,0x16u,0xDBu,0x40u,
  0x92u,0x24u,0x07u,0x80u,0xDDu,0xDDu,0x87u,0x88u,0x88u,0x88u,0x88u,0xC8u,0x02u,0x83u,0x03u,0x60u,
  0x77u,0x5Fu,0xF2u,0x21u,0x09u,0x56u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x16u,0x42u,
  0x3Au,0x00u,0xD8u,0xDDu,0x06u,0x98u,0xA3u,0x92u,0xE6u,0x01u,0x40u,0x77u,0x03u,0x02u,0x60u,0xDDu,
  0xFDu,0x05u,0x16u,0x07u,0x00u,0xBBu,0x9Bu,0x4Fu,0x98u,0x88u,0x07u,0x3Cu,0x00u,0xE8u,0x6Eu,0x40u,
  0x00u,0xACu,0xBBu,0x15u,0x85u,0xEDu,0x00u,0x60u,0x77u,0x33u,0x1Du,0x11u,0xF1u,0x00u,0x0Au,0x60u,
  0xDDu,0xFDu,0x49u,0x92u,0x24u,0x49u,0x92u,0x64u,0x80u,0x13u,0x07u,0x00u,0xBBu,0x9Bu,0x89u,0x88u,
  0x88u,0x07u,0x38u,0x00u,0xE8u,0x6Eu,0x50u,0x00u,0xB0u,0xBBu,0x0Fu,0xD0u,0x32u,0xD3u,0x01u,0xC0u,
  0xEEu,0x66u,0x22u,0x22u,0xE2u,0x01u,0x10u,0x80u,0xBAu,0xBBu,0xFFu,0xFFu,0xFFu,0x7Fu,0x34u,0x00u,
  0xACu,0xBBu,0xE1u,0x00u,0x1Cu,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x22u,0x1Eu,0xD0u,0x00u,0xA0u,0xBBu,
  0x81u,0x01u,0xC0u,0xEEu,0x76u,0x0Cu,0x18u,0x11u,0x71u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x78u,
  0x40u,0x03u,0x80u,0xEEu,0x06u,0x06u,0xC0u,0xBAu,0x5Bu,0x53u,0xD8u,0xB6u,0x03u,0x80u,0xDDu,0xCDu,
  0x44u,0x44u,0xC4u,0x03u,0x28u,0x80u,0x75u,0xF7u,0x27u,0x49u,0x92u,0x24u,0x49u,0x08u,0x34u,0x49u,
  0x1Cu,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x22u,0x1Eu,0xC0u,0x00u,0xA0u,0xBBu,0xC1u,0x01u,0xB0u,0xEEu,
  0x4Eu,0x78u,0xFFu,0x7Fu,0x07u,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x88u,0x07u,0x38u,0x00u,0xEAu,0x6Eu,
  0x57u,0x55u,0x55u,0x95u,0x14u,0x00u,0xEBu,0x6Eu,0x38u,0x00u,0xC0u,0x01u,0xC0u,0xEEu,0x66u,0x22u,
  0x22u,0xE2u,0x01u,0x0Bu,0x00u,0xBAu,0x1Bu,0x20u,0x00u,0xECu,0xEEu,0x03u,0x3Cu,0xCDu,0xCCu,0x4Cu,
