#ifndef IMG_CC_DIGIT6_H
#define IMG_CC_DIGIT6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cc_digit6_data[660] GFX_IMG_DATA_SUFFIX = 
{
  0x02u,0xFFu,0x0Fu,0x99u,0x00u,0x70u,0x00u,0x10u,0xC0u,0x83u,0x00u,0xB0u,0x00u,0xB0u,0x02u,0x00u,
  0x00u,0x00u,0x00u,0x70u,0x03u,0xFFu,0x0Fu,0x85u,0x00u,0x80u,0x00u,0x10u,0x99u,0xF9u,0x22u,0xF2u,
  0x01u,0xDDu,0xFDu,0x85u,0x00u,0x70u,0x99u,0xF9u,0x02u,0xFFu,0x0Fu,0x84u,0x00u,0x90u,0x00u,0x30u,
  0xFFu,0x87u,0xAAu,0xFAu,0xAAu,0xFAu,0x01u,0xFFu,0x0Fu,0x83u,0x00u,0x80u,0x00u,0x30u,0x02u,0xFFu,
  0xBBu,0xFBu,0x00u,0x90u,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xF7u,0xBBu,0xFBu,0x03u,0x22u,0xF2u,0x82u,
  0x77u,0xF7u,0x44u,0xF4u,0x00u,0x20u,0x44u,0xF4u,0x01u,0xFFu,0x0Fu,0x83u,0xBBu,0xFBu,0x00u,0x90u,
  0x02u,0xFFu,0xFFu,0x81u,0x00u,0x90u,0x66u,0xF6u,0x10u,0x82u,0x00u,0x50u,0x00u,0x20u,0x02u,0x00u,
  0x00u,0x20u,0x00u,0x50u,0x01u,0xFFu,0x0Fu,0x83u,0x77u,0xF7u,0x00u,0x50u,0x01u,0xFFu,0xFFu,0x81u,
  0x00u,0x80u,0x66u,0xF6u,0x04u,0xFFu,0x0Fu,0x8Bu,0xDDu,0xFDu,0x00u,0xB0u,0xCCu,0xFCu,0xFFu,0xFFu,
  0x0Fu,0x8Bu,0x00u,0xA0u,0x00u,0x30u,0x01u,0xFFu,0xFFu,0x81u,0x55u,0xF5u,0x55u,0xF5u,0x01u,0xFFu,
  0x0Fu,0x8Bu,0x00u,0x40u,0x00u,0x70u,0x04u,0xFFu,0xFFu,0xFFu,0x99u,0xF9u,0x00u,0xC0u,0xDDu,0xFDu,
  0x07u,0xFFu,0x0Fu,0x8Cu,0xDDu,0xFDu,0x00u,0xB0u,0xAAu,0xFAu,0xFFu,0xFFu,0x00u,0x10u,0x00u,0x80u,
  0x00u,0xC0u,0x00u,0x70u,0x02u,0x00u,0xD0u,0x81u,0x00u,0x70u,0x00u,0xC0u,0x0Fu,0x84u,0x00u,0x10u,
  0x00u,0xD0u,0x07u,0xFFu,0xFFu,0xFFu,0xEEu,0xFEu,0x00u,0x80u,0x77u,0xF7u,0x99u,0xF9u,0x22u,0xF2u,
  0xFEu,0x81u,0xDDu,0xFDu,0xDDu,0xFDu,0x03u,0xEEu,0x22u,0xF2u,0x99u,0xF9u,0x0Fu,0x82u,0x00u,0x80u,
  0x00u,0x10u,0x01u,0xFFu,0xFFu,0x81u,0x22u,0xF2u,0x55u,0xF5u,0x01u,0xFFu,0xFFu,0x87u,0x88u,0xF8u,
  0x88u,0xF8u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x90u,0x00u,0x20u,0x01u,0xFFu,0xFFu,0x81u,0x44u,0xF4u,
  0x99u,0xF9u,0x03u,0xFFu,0xEEu,0xFEu,0xFFu,0xFFu,0xF2u,0x82u,0x99u,0xF9u,0x88u,0xF8u,0x01u,0x22u,
  0xFFu,0x81u,0xDDu,0xFDu,0x66u,0xF6u,0x04u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x77u,0xF7u,0x00u,0x50u,
  0x03u,0xFFu,0xFFu,0x81u,0xDDu,0xFDu,0xEEu,0xFEu,0x00u,0x70u,0x22u,0xF2u,0x08u,0x00u,0x10u,0x82u,
  0x00u,0xB0u,0x00u,0x60u,0xFFu,0xFFu,0xCCu,0xFCu,0x00u,0xD0u,0xEEu,0xFEu,0x00u,0x50u,0xFFu,0x0Fu,
  0xFFu,0x82u,0x77u,0xF7u,0x44u,0xF4u,0x01u,0xFFu,0x0Fu,0x84u,0x00u,0x60u,0x00u,0x40u,0x01u,0xFFu,
  0xFFu,0x81u,0x55u,0xF5u,0x88u,0xF8u,0x03u,0xFFu,0x00u,0x40u,0xFFu,0x0Fu,0xFFu,0x81u,0x66u,0xF6u,
  0xCCu,0xFCu,0x01u,0xFFu,0x0Fu,0x86u,0x00u,0xA0u,0x00u,0xC0u,0x06u,0xFFu,0xFFu,0xFFu,0xDDu,0xFDu,
  0xFFu,0x0Fu,0xBBu,0xFBu,0x22u,0xF2u,0x00u,0x10u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0x80u,0xAAu,0xFAu,
  0x03u,0xFFu,0x0Fu,0x86u,0xAAu,0xFAu,0x00u,0x80u,0xDDu,0xFDu,0xFFu,0xFFu,0x00u,0xFFu,0x0Fu,0x81u,
  0xFFu,0x81u,0x00u,0xE0u,0xAAu,0xFAu,0x01u,0xFFu,0x0Fu,0x86u,0x00u,0x80u,0x00u,0x80u,0x03u,0xFFu,
  0xFFu,0xFFu,0xAAu,0xFAu,0x0Fu,0x81u,0xDDu,0xFDu,0x00u,0xC0u,0x04u,0xFFu,0xFFu,0xFFu,0xDDu,0xFDu,
