#ifndef IMG_AFE_DIS_INVALID_VALUE_H
#define IMG_AFE_DIS_INVALID_VALUE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_dis_invalid_value_data[892] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x81u,0x00u,0x23u,0x00u,0x00u,0x56u,0x86u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x45u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x86u,0x00u,0x19u,0x00u,0x00u,
  0x56u,0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x87u,
  0x00u,0x23u,0x00u,0x00u,0x56u,0x86u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x45u,
  0x00u,0x00u,0x00u,0x08u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB8u,
  0x00u,0x00u,0xFFu,0x88u,0x00u,0xDAu,0x01u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0xFFu,0x88u,
  0x00u,0xA7u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB8u,
  0x00u,0x00u,0xFFu,0x88u,0x00u,0xDAu,0x04u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x42u,0xFFu,0x00u,0x00u,0xFFu,0x86u,0x42u,0x42u,0x02u,0x7Du,0x7Du,0x7Du,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x84u,
  0x00u,0xC3u,0x01u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x87u,0x00u,0x00u,0x02u,0x7Du,0x7Du,0x7Du,
  0x26u,0x26u,0x26u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x83u,
  0x00u,0x4Cu,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x42u,0xFFu,0x00u,0x00u,0xFFu,0x86u,0x42u,0x42u,
  0x05u,0x7Du,0x7Du,0x7Du,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x90u,
  0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0x86u,
  0xDDu,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0xDDu,0xDDu,0x00u,0xCCu,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,
  0xFFu,0xFFu,0xFFu,0x87u,0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,
  0x00u,0x83u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,
  0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0x86u,0xDDu,0xFFu,0x05u,0xFFu,0x00u,0xFFu,0xDDu,0xDDu,
  0x00u,0xCCu,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x7Du,0xFFu,0x00u,0x00u,
  0xFFu,0x86u,0x7Du,0x7Du,0x02u,0xAAu,0xAAu,0xAAu,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
