#ifndef IMG_MRCC_ACTIVE_H
#define IMG_MRCC_ACTIVE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_mrcc_active_data[1152] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x9Eu,0xF9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xD4u,0x2Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Fu,0xFFu,0xD5u,0x9Au,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x90u,0xB2u,0xFCu,0xCFu,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x27u,0xF6u,0xC3u,0x03u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x66u,0xFFu,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,
  0xC8u,0xF8u,0x25u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB9u,0xFBu,0x34u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xCAu,0xDDu,0xE3u,0xFFu,0x8Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x2Cu,0xFDu,0xF0u,0xDDu,0xDDu,0x41u,0x00u,0x00u,0x00u,0x00u,0x08u,0xD8u,0x88u,0x0Cu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xBDu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xF1u,0xFFu,0xFFu,0xFFu,0x62u,0x00u,0x01u,0x00u,0x00u,0x7Du,
  0xFFu,0xFFu,0x67u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x99u,0xEDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xABu,0x36u,0x00u,
  0x75u,0x56u,0x1Cu,0xF5u,0xFFu,0xD6u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD2u,0xE3u,
