#ifndef IMG_TSR_MAIN_SPD_BLACK_7_H
#define IMG_TSR_MAIN_SPD_BLACK_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_7_data[248] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x80u,0x68u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x90u,0x06u,0x00u,0x00u,
  0xF0u,0x00u,0x00u,0x00u,0x00u,0x69u,0x00u,0x00u,0x00u,0xCFu,0x01u,0x20u,0x00u,0x34u,0xDDu,0xDDu,
  0xDDu,0xDDu,0xDDu,0xB1u,0x08u,0x70u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x33u,0x33u,0x33u,0x20u,
  0x92u,0x1Cu,0x80u,0x01u,0x80u,0x4Bu,0x92u,0x24u,0x49u,0x4Eu,0x30u,0x0Eu,0xC0u,0x00u,0x20u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xD8u,0x38u,0x07u,0x40u,0x00u,0xF0u,0x55u,0x55u,0x0Du,0x1Cu,0x04u,0x00u,0x00u,
  0x00u,0x0Au,0x00u,0x02u,0x00u,0xC2u,0xDDu,0x20u,0x72u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x22u,
  0x32u,0x10u,0x81u,0x22u,0x1Cu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x88u,0x88u,0x60u,0x04u,0x88u,0x08u,
  0x07u,0x80u,0x00u,0x70u,0x99u,0x99u,0x99u,0x99u,0x85u,0x08u,0x99u,0xC9u,0x01u,0x18u,0x00u,0x7Cu,
  0x92u,0x24u,0x29u,0x80u,0x25u,0xE1u,0x00u,0x0Cu,0x00u,0xF2u,0xFFu,0xFFu,0xC3u,0xCEu,0xFFu,0x73u,
  0x00u,0x06u,0x00u,0x9Fu,0x24u,0xC9u,0x00u,0x38u,0x49u,0x38u,0x00u,0x04u,0x80u,0x9Eu,0x99u,0x99u,
  0x51u,0x11u,0x98u,0x99u,0x19u,0x0Eu,0x00u,0x01u,0xE0u,0x32u,0x33u,0x33u,0x0Du,0x11u,0x32u,0x33u,
  0x93u,0x03u,0x30u,0x00u,0xF8u,0x24u,0xC9u,0x01u,0x28u,0x49u,0xC2u,0x01u,0x18u,0x00u,0xE4u,0xFFu,
  0x5Fu,0x36u,0xFEu,0xFFu,0xE7u,0x00u,0x0Cu,0x00u,0x3Eu,0x49u,0x08u,0x80u,0x49u,0x92u,0x70u,0x00u,
  0x06u,0x00u,0xF9u,0xFFu,0xB0u,0xF7u,0xFFu,0xFFu,0x39u,0x00u,0x03u,0x80u,0x4Fu,0x22u,0x00u,0x4Fu,
  0x92u,0x24u,0x1Cu,0x00u,0x02u,0x80u,0x8Bu,0x48u,0x46u,0xC0u,0x88u,0x88u,0x88u,0x08u,0x07u,0x60u,
  0x00u,0x00u,0x00u,0xFCu,0x17u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
