#ifndef IMG_NEXT_SPD_38_H
#define IMG_NEXT_SPD_38_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_38_data[716] GFX_IMG_DATA_SUFFIX = 
{
  0x50u,0x12u,0xFCu,0x3Fu,0xFCu,0x00u,0x00u,0xC0u,0x04u,0x00u,0x00u,0x00u,0x0Au,0xC0u,0xFEu,0x1Fu,
  0x80u,0xB1u,0x6Du,0x17u,0x28u,0x00u,0x00u,0x00u,0x00u,0x01u,0xD8u,0xFFu,0x03u,0x32u,0x92u,0x02u,
  0x08u,0x00u,0x00u,0x00u,0xB0u,0x00u,0xF0u,0xFFu,0x11u,0x77u,0xCAu,0xCCu,0x8Cu,0x60u,0x91u,0x00u,
  0x00u,0x00u,0x00u,0x0Bu,0x00u,0xFFu,0x1Fu,0x20u,0x28u,0xD9u,0xDFu,0xF7u,0x04u,0x04u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x02u,0xC0u,0xFFu,0x57u,0x25u,0x1Au,0x19u,0x2Au,0x82u,0x34u,
  0x00u,0x00u,0x00u,0x00u,0x30u,0x00u,0xFCu,0x7Fu,0xA6u,0x52u,0x98u,0x89u,0x90u,0x91u,0x36u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB0u,0x00u,0xF0u,0xFFu,0x9Du,0xF0u,0xCCu,0xECu,0x38u,
  0x20u,0x07u,0x00u,0x00u,0x00u,0x00u,0x0Du,0x00u,0xFFu,0x7Fu,0x0Bu,0x81u,0x84u,0x11u,0x17u,0x68u,
  0xB6u,0x00u,0x00u,0x00u,0x00u,0x70u,0x92u,0xE0u,0xFFu,0xE1u,0x00u,0x00u,0xC0u,0x49u,0xC2u,0xFFu,
  0x17u,0x08u,0x12u,0x0Du,0x04u,0xDCu,0xE1u,0x28u,0x0Bu,0x00u,0xFFu,0xBFu,0x32u,0x87u,0x77u,0x17u,
  0x50u,0xA9u,0x01u,0x00u,0x00u,0x00u,0x80u,0x92u,0xE4u,0xFFu,0xE1u,0x00u,0xEEu,0xEEu,0x00u,0xCDu,
  0x24u,0xFCu,0x7Fu,0x44u,0xE0u,0x40u,0xD0u,0x23u,0x10u,0x80u,0x03u,0x81u,0x81u,0xC7u,0x23u,0x10u,
  0x8Bu,0xC1u,0x61u,0xB0u,0x47u,0x07u,0x00u,0x00u,0x00u,0xD0u,0x24u,0xFCu,0xFFu,0x87u,0x20u,0x01u,
  0x60u,0xCCu,0x03u,0x01u,0x05u,0xA0u,0x51u,0x88u,0xC7u,0xE3u,0x81u,0xC1u,0x02u,0xC0u,0xA0u,0x07u,
  0x03u,0x00u,0x00u,0x00u,0x6Au,0x12u,0xFEu,0xFFu,0x21u,0xB1u,0x18u,0x20u,0x06u,0xFBu,0x44u,0x02u,
  0x70u,0x38u,0x00u,0xF4u,0xF9u,0x44u,0xA2u,0x51u,0x40u,0x08u,0xF4u,0x89u,0x00u,0x00u,0x00u,0x00u,
  0x95u,0x84u,0xFFu,0xDFu,0x18u,0x0Cu,0x0Au,0x8Bu,0x00u,0x20u,0x31u,0x1Fu,0x0Cu,0xCEu,0x02u,0xC0u,
  0xFFu,0x2Fu,0xD3u,0x0Bu,0xDEu,0xA6u,0x44u,0x58u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,
  0xA0u,0x00u,0xF0u,0xFFu,0x5Du,0xE8u,0x2Eu,0x19u,0x40u,0x49u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x00u,
  0xF0u,0xFFu,0x99u,0x4Au,0x61u,0xA2u,0xB5u,0x25u,0xB6u,0x04u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x80u,0x02u,0xC0u,0xFFu,0x5Fu,0x63u,0x91u,0x19u,0xD8u,0xABu,0x12u,0x00u,0x00u,0x00u,0x80u,
  0x02u,0xC0u,0xFFu,0x77u,0x19u,0xE3u,0x08u,0x08u,0xC7u,0x21u,0x00u,0x00u,0x00u,0x80u,0x48u,0x92u,
  0xFFu,0x87u,0x3Bu,0x84u,0x00u,0xF0u,0xFFu,0x31u,0xEEu,0xEEu,0x0Au,0x14u,0x91u,0x24u,0xF8u,0x7Fu,
  0xF8u,0x7Fu,0x40u,0x00u,0xF8u,0xFFu,0x22u,0xD9u,0xDDu,0xCDu,0x07u,0x04u,0x00u,0x00u,0x00u,0x08u,
  0x00u,0x00u,0x00u,0x40u,0x01u,0xE0u,0xFFu,0xBBu,0x90u,0x5Du,0x76u,0x00u,0x97u,0x10u,0x49u,0xF0u,
  0xFFu,0x70u,0xC0u,0x02u,0xC0u,0xFFu,0x1Fu,0x49u,0x56u,0x2Au,0x65u,0x46u,0x68u,0x00u,0x00u,0x00u,
  0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x01u,0xF0u,0xFFu,0xB7u,0xAAu,0xCAu,0x78u,0xC6u,0xADu,0x2Au,
  0x83u,0x00u,0xA1u,0x24u,0xFCu,0x7Fu,0xBFu,0x40u,0x40u,0x58u,0x00u,0x02u,0x0Cu,0x82u,0x30u,0x00u,
  0x00u,0x00u,0x80u,0x01u,0xE0u,0xFFu,0xE7u,0x65u,0xD8u,0xE8u,0x21u,0xD8u,0xF0u,0x09u,0x00u,0x00u,
  0x00u,0xC0u,0x00u,0xE0u,0xFFu,0xABu,0x21u,0x14u,0xADu,0x41u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0xFFu,
  0x0Fu,0x0Au,0x00u,0xFFu,0x9Fu,0x68u,0x13u,0xD8u,0x6Fu,0xCDu,0x19u,0x4Au,0xC2u,0xFFu,0xF7u,0xCBu,
  0xE5u,0x02u,0x01u,0x02u,0x10u,0x48u,0x08u,0x94u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0x90u,0x00u,
  0xF0u,0xFFu,0x87u,0x58u,0xA3u,0x21u,0xD9u,0x1Cu,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0xFFu,0xBFu,
  0x0Fu,0x44u,0xC9u,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0xFFu,0xFFu,0x45u,0xA1u,0x29u,0x88u,0x61u,
  0x27u,0xA0u,0x24u,0xFCu,0x7Fu,0xBFu,0x5Cu,0x2Eu,0x10u,0x1Cu,0x00u,0x81u,0x84u,0x38u,0x49u,0xF0u,
  0xFFu,0xF0u,0xFFu,0xFFu,0x61u,0x01u,0xE0u,0xFFu,0x17u,0xA0u,0x56u,0x2Fu,0x97u,0x22u,0xACu,0x00u,
  0x00u,0x00u,0x00u,0x0Cu,0x00u,0xFEu,0x7Fu,0x4Fu,0xB1u,0x00u,0x0Eu,0x06u,0x80u,0xFFu,0xDFu,0x83u,
  0x9Bu,0x77u,0xB8u,0x20u,0x90u,0x23u,0x24u,0xC1u,0xFFu,0xC3u,0x81u,0x01u,0xE0u,0xFFu,0x4Bu,0x71u,
  0xEBu,0xB8u,0xC7u,0x71u,0x23u,0x00u,0x00u,0x00u,0x00u,0x80u,0x01u,0xE0u,0xFFu,0x37u,0xB1u,0x44u,
  0x44u,0x88u,0x80u,0xD2u,0x00u,0x00u,0x00u,0x00u,0xA0u,0x01u,0xE0u,0xFFu,0x33u,0x59u,0xCBu,0xCCu,
  0xCCu,0xCCu,0xC0u,0x11u,0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0xFEu,0x3Fu,0x08u,0xB6u,0xBBu,0x7Bu,
  0x2Bu,0x05u,0x10u,0x00u,0x00u,0x00u,0x40u,0x01u,0xE0u,0xFFu,0x33u,0xD9u,0x82u,0x88u,0x48u,0xF4u,
  0x11u,0x00u,0x00u,0x00u,0x40u,0x01u,0xD8u,0xFFu,0x03u,0x32u,0xB6u,0x5Cu,0x00u,0x05u,0x00u,0x00u,
  0x00u,0x20u,0x00u,0xFBu,0x7Fu,0x80u,0xFAu,0x7Bu,0x00u,0x01u,0x00u,0x00u,0x00u,0x50u,0x12u,0xFCu,
  0x3Fu,0x1Cu,0x00u,0x00u,0xC0u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
