#ifndef IMG_CTA_LEFT_AMBER9_H
#define IMG_CTA_LEFT_AMBER9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_left_amber9_data[244] GFX_IMG_DATA_SUFFIX = 
{
  0xB9u,0xFFu,0x0Fu,0xFFu,0x0Eu,0x00u,0xFFu,0x0Fu,0x70u,0x1Eu,0x83u,0x70u,0x01u,0x70u,0x2Eu,0x85u,
  0x70u,0x0Eu,0x70u,0x1Eu,0x00u,0xFFu,0x0Fu,0xA7u,0x1Eu,0x83u,0x70u,0x0Eu,0x70u,0x2Eu,0x85u,0x70u,
  0xA7u,0x70u,0x1Eu,0x00u,0x0Eu,0x81u,0xFFu,0x0Fu,0x70u,0x1Eu,0x83u,0x70u,0x01u,0x70u,0x2Eu,0x85u,
  0x70u,0x0Eu,0x70u,0x1Eu,0x00u,0xFFu,0x0Fu,0xA7u,0x1Eu,0x83u,0x70u,0x0Eu,0x70u,0x2Eu,0x85u,0x70u,
  0x0Eu,0x70u,0x1Eu,0x01u,0xFFu,0x0Fu,0xA7u,0x70u,0x83u,0x70u,0x0Eu,0x00u,0x2Eu,0x86u,0x70u,0x1Eu,
  0x70u,0x0Eu,0x00u,0x70u,0x00u,0xFFu,0x0Fu,0xA7u,0x1Eu,0x82u,0x70u,0x0Eu,0x70u,0x2Eu,0x87u,0x70u,
  0xA6u,0x70u,0x0Eu,0x00u,0x0Eu,0x81u,0xFFu,0x0Fu,0x70u,0x1Eu,0x81u,0x70u,0x00u,0x70u,0x2Eu,0x88u,
  0x0Fu,0xA6u,0x70u,0x0Eu,0x70u,0x0Eu,0x00u,0xFFu,0x88u,0x70u,0x1Eu,0x81u,0x1Eu,0x01u,0x70u,0x2Eu,
  0xA1u,0x70u,0x0Eu,0x70u,0x0Eu,0x81u,0xFFu,0x0Fu,0x70u,0x1Eu,0x83u,0x70u,0x00u,0x70u,0x2Eu,0x87u,
  0x0Fu,0xA1u,0x70u,0x1Eu,0x70u,0x0Eu,0x82u,0xFFu,0x87u,0x70u,0x1Eu,0x83u,0x0Eu,0x00u,0x70u,0x2Eu,
  0xFFu,0x0Fu,0xA0u,0x70u,0x84u,0x70u,0x0Eu,0x82u,0x2Eu,0x86u,0x70u,0x1Eu,0x70u,0x1Eu,0x00u,0x70u,
  0x83u,0xFFu,0x0Fu,0xA0u,0x1Eu,0x84u,0x70u,0x0Eu,0x70u,0x2Eu,0x86u,0x70u,0x9Eu,0x70u,0x0Eu,0x81u,
  0x0Eu,0x84u,0xFFu,0x0Fu,0x70u,0x1Eu,0x83u,0x70u,0x00u,0x70u,0x2Eu,0x87u,0x0Fu,0x9Fu,0x70u,0x0Eu,
  0x70u,0x0Eu,0x83u,0xFFu,0x86u,0x70u,0x1Eu,0x84u,0x1Eu,0x01u,0x70u,0x2Eu,0xA1u,0x70u,0x0Eu,0x70u,
  0x0Eu,0x81u,0xFFu,0x0Fu,0x70u,0x1Eu,0x83u,0x70u,0x00u,0x70u,0x2Eu,0x87u,0x0Fu,0xFAu,0x70u,0x0Eu,
  0x00u,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
