#ifndef IMG_TSR_MAIN_SPD_US_BLACK_43_H
#define IMG_TSR_MAIN_SPD_US_BLACK_43_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_43_data[564] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xDDu,0xDDu,0x5Du,0x8Au,0x88u,0xF4u,0xDDu,0xDDu,0x82u,0x98u,
  0x99u,0x19u,0xC1u,0xDEu,0x01u,0x00u,0x00u,0x00u,0x60u,0x02u,0x20u,0x00u,0x98u,0xAAu,0xAAu,0xAAu,
  0xAAu,0x56u,0x66u,0x66u,0xA8u,0xAAu,0x02u,0x06u,0x60u,0x00u,0xA0u,0x6Du,0xDBu,0xB6u,0x2Du,0x6Eu,
  0x1Fu,0x00u,0x01u,0x40u,0xCDu,0xCCu,0xCCu,0xCCu,0xB6u,0x6Au,0xAAu,0xDAu,0xCCu,0x4Cu,0x4Bu,0xA2u,
  0xBBu,0x81u,0xAAu,0x0Au,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x7Au,0x66u,0x66u,0x66u,
  0x08u,0x04u,0x54u,0x44u,0x67u,0x66u,0x86u,0x66u,0x66u,0x66u,0x88u,0x45u,0x04u,0x00u,0x00u,0x00u,
  0x18u,0x1Fu,0x00u,0x01u,0xA0u,0x67u,0x66u,0x66u,0x46u,0x45u,0x52u,0x45u,0x74u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x06u,0x44u,0x00u,0x00u,0x00u,0x80u,0xF3u,0x01u,0x10u,0x00u,0x7Au,0x66u,0x66u,
  0xA6u,0x44u,0x60u,0x54u,0x44u,0x67u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x56u,0x04u,0x00u,0x00u,
  0x00u,0x38u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0xAAu,0x80u,0x48u,0x8Bu,0x89u,0xB8u,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x89u,0x00u,0x00u,0x00u,0x80u,0xF3u,0x01u,0x10u,0x00u,0xB6u,0xAAu,
  0xAAu,0x94u,0x08u,0xAAu,0x98u,0x88u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x84u,0x08u,0x00u,
  0x00u,0x00u,0x28u,0x1Fu,0x00u,0x01u,0xA0u,0x67u,0x66u,0x08u,0x44u,0x6Au,0x46u,0x45u,0x74u,0x66u,
  0x66u,0x66u,0x66u,0x66u,0x66u,0x54u,0x04u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x5Cu,
  0x44u,0x24u,0x23u,0x52u,0x44u,0x32u,0x22u,0x45u,0x44u,0x44u,0x44u,0x44u,0x06u,0x3Bu,0x02u,0x0Au,
  0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xEAu,0x88u,0xC6u,0xAAu,0x8Au,0x89u,0xB8u,
  0xAAu,0xAAu,0x0Au,0x21u,0x88u,0x88u,0xC8u,0xAFu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,
  0x88u,0x99u,0x6Fu,0x57u,0x98u,0x99u,0x67u,0x77u,0x98u,0x99u,0x99u,0x61u,0x77u,0x77u,0x4Fu,0x9Au,
  0x19u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0x94u,0x08u,0xAAu,0xAAu,0x8Au,0x89u,
  0xB8u,0xAAu,0xAAu,0x0Au,0x01u,0x80u,0x88u,0x68u,0xB8u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,
  0x00u,0x5Cu,0x06u,0x22u,0x4Cu,0x44u,0x44u,0x32u,0x22u,0x45u,0x44u,0x44u,0x44u,0x44u,0xA4u,0x36u,
  0x22u,0x16u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0xE0u,0x23u,0x01u,0x34u,0x22u,0x22u,0x02u,
  0x01u,0x30u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0xF2u,0x01u,
  0x10u,0x00u,0x7Eu,0x00u,0xC0u,0xAAu,0xAAu,0xAAu,0x14u,0x40u,0xABu,0x26u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x16u,0x00u,0x00u,0x00u,0x00u,0x48u,0x00u,0x00u,0x00u,0x80u,0x3Cu,0x00u,0x00u,0x80u,0x07u,
  0x00u,0x00u,0x00u,0x8Eu,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x01u,0xE0u,0x00u,0x91u,0x00u,0x00u,
  0x00u,0x00u,0xF2u,0x00u,0x00u,0x00u,0x1Eu,0x00u,0x00u,0x00u,0x38u,0x0Au,0x00u,0x00u,0x00u,0x0Cu,
  0x00u,0x04u,0x80u,0x03u,0x44u,0xF2u,0x01u,0x10u,0x00u,0x7Eu,0x10u,0x11u,0x11u,0x11u,0x11u,0x19u,
  0x80u,0x11u,0x2Bu,0x22u,0x22u,0x22u,0x22u,0x22u,0x14u,0x00u,0x00u,0x00u,0x00u,0x50u,0x0Au,0x00u,
  0x00u,0x00u,0x54u,0x00u,0x04u,0x00u,0x8Bu,0xCCu,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0xD5u,0xCEu,
  0x4Cu,0xA0u,0x00u,0x00u,0x00u,0x40u,0x05u,0x40u,0x00u,0x18u,0x62u,0xA6u,0xEEu,0xEEu,0x80u,0xEEu,
  0xEEu,0xF6u,0x59u,0x66u,0x6Du,0x0Au,0x00u,0x00u,0x00u,0x54u,0x00u,0x04u,0x80u,0x03u,0x44u,0xC8u,
  0xCCu,0x34u,0xC4u,0x22u,0x2Au,0x44u,0xC4u,0xE3u,0xA4u,0x00u,0x00u,0x00u,0xC0u,0x01u,0x40u,0x00u,
  0x38u,0x40u,0x84u,0xCCu,0x54u,0x0Du,0x00u,0x01u,0x20u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0x00u,0xEFu,
  0x28u,0x00u,0x00u,0x00u,0x50u,0x01u,0x10u,0x00u,0x80u,0xEEu,0x08u,0x00u,0xE2u,0x70u,0x77u,0x77u,
