#ifndef IMG_TSR_WEIGHT_H
#define IMG_TSR_WEIGHT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_weight_data[2656] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x71u,0x01u,0xFFu,0xFFu,0xF4u,0xFFu,0xFFu,0xFFu,0xA7u,0xFFu,0xF4u,0x03u,0xFFu,0xFFu,
  0x71u,0xFFu,0xFFu,0xFFu,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFEu,0xFEu,0xFEu,0xA7u,0x8Cu,0x8Cu,0x8Cu,
  0x73u,0x73u,0x73u,0xFFu,0x8Cu,0x8Cu,0xFFu,0x02u,0xFEu,0xFEu,0xF4u,0x8Cu,0xFDu,0xFDu,0xFFu,0xFEu,
  0x73u,0xFFu,0xA9u,0xFDu,0xFFu,0x01u,0x73u,0x73u,0xFFu,0xFDu,0xFDu,0xFDu,0x81u,0xFCu,0xFCu,0xFCu,
  0x72u,0x72u,0x72u,0xFFu,0xEBu,0xEBu,0xFFu,0x00u,0xF3u,0xFFu,0xA4u,0xEBu,0xFFu,0x81u,0xF3u,0xF3u,
  0x01u,0x72u,0x72u,0x72u,0xFCu,0xFCu,0xFCu,0xFFu,0xFBu,0xFBu,0xFBu,0xFFu,0x72u,0x72u,0xFFu,0x81u,
  0xF2u,0xFFu,0x00u,0x72u,0xFFu,0xA4u,0xF2u,0xF2u,0x81u,0xFBu,0xFBu,0xFBu,0x72u,0x72u,0x72u,0xFFu,
  0xFBu,0xFBu,0xFFu,0x01u,0xF9u,0xF9u,0xFFu,0xFBu,0x70u,0xFFu,0x81u,0xF9u,0xFFu,0x02u,0x70u,0x70u,
  0xFFu,0xC4u,0xC4u,0xC4u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0x81u,0xCAu,0xCAu,0xCAu,0xF9u,0xF9u,0xF9u,0xFFu,
  0x6Cu,0x6Cu,0xFFu,0x02u,0x3Eu,0x3Eu,0xFFu,0x6Cu,0xDAu,0xDAu,0xFFu,0x3Eu,0xF9u,0xFFu,0x81u,0xDAu,
  0xFFu,0x81u,0xF9u,0xF9u,0x83u,0x6Cu,0x6Cu,0x6Cu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0xCAu,0xCAu,0xFFu,0x01u,
  0x3Eu,0x3Eu,0xFFu,0xCAu,0xF9u,0xFFu,0x82u,0x3Eu,0xFFu,0x02u,0xF9u,0xF9u,0xFFu,0x9Bu,0x9Bu,0x9Bu,
  0xFFu,0x3Eu,0x3Eu,0x3Eu,0x81u,0x4Du,0x4Du,0x4Du,0xCAu,0xCAu,0xCAu,0xFFu,0x3Eu,0x3Eu,0xFFu,0x00u,
  0xF9u,0xFFu,0x82u,0x3Eu,0xFFu,0x00u,0xF9u,0xF9u,0x85u,0x6Cu,0x6Cu,0x6Cu,0x3Eu,0x3Eu,0x3Eu,0xFFu,
  0x9Bu,0x9Bu,0xFFu,0x00u,0x70u,0xFFu,0x81u,0x9Bu,0xFFu,0x01u,0x70u,0x70u,0xFFu,0xF9u,0xF9u,0xF9u,
  0x81u,0xF8u,0xF8u,0xF8u,0x6Du,0x6Du,0x6Du,0xFFu,0xE1u,0xE1u,0xFFu,0x02u,0x00u,0x00u,0xFFu,0xE1u,
  0xAAu,0xAAu,0xFFu,0x00u,0xF8u,0xFFu,0x81u,0xAAu,0xFFu,0x02u,0xF8u,0xF8u,0xFFu,0x3Du,0x3Du,0x3Du,
  0xFFu,0x00u,0x00u,0x00u,0x81u,0xBAu,0xBAu,0xBAu,0xF8u,0xF8u,0xF8u,0xFFu,0x1Eu,0x1Eu,0xFFu,0x01u,
  0x3Du,0x3Du,0xFFu,0x1Eu,0x00u,0xFFu,0x83u,0x3Du,0xFFu,0x04u,0x00u,0x00u,0xFFu,0xBAu,0xBAu,0xBAu,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0xF8u,0xF8u,0xF8u,0xFFu,0xE8u,0xE8u,0xE8u,0x82u,0x2Eu,0x2Eu,0x2Eu,
  0x00u,0x00u,0x00u,0xFFu,0x3Du,0x3Du,0xFFu,0x02u,0xBAu,0xBAu,0xFFu,0x3Du,0x00u,0x00u,0xFFu,0xBAu,
  0xF8u,0xFFu,0x82u,0x00u,0xFFu,0x00u,0xF8u,0xF8u,0x85u,0x3Du,0x3Du,0x3Du,0x00u,0x00u,0x00u,0xFFu,
  0x7Cu,0x7Cu,0xFFu,0x00u,0x6Du,0xFFu,0x81u,0x7Cu,0xFFu,0x01u,0x6Du,0x6Du,0xFFu,0xF8u,0xF8u,0xF8u,
  0x81u,0xF7u,0xF7u,0xF7u,0x68u,0x68u,0x68u,0xFFu,0xEEu,0xEEu,0xFFu,0x02u,0x00u,0x00u,0xFFu,0xEEu,
  0x7Bu,0x7Bu,0xFFu,0x00u,0xF7u,0xFFu,0x81u,0x7Bu,0xFFu,0x81u,0xF7u,0xF7u,0x00u,0x00u,0x00u,0x00u,
  0xAAu,0xAAu,0xAAu,0xFFu,0xF7u,0xF7u,0xFFu,0x81u,0x00u,0xFFu,0x02u,0xF7u,0x6Cu,0xFFu,0x00u,0x00u,
  0x00u,0xFFu,0x6Cu,0x6Cu,0xFFu,0x82u,0x00u,0x00u,0x0Au,0x7Bu,0x7Bu,0x7Bu,0xB9u,0xB9u,0xB9u,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0xF7u,0xF7u,0xF7u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x0Fu,0x0Fu,0x0Fu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,
  0xB9u,0xB9u,0xB9u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xF7u,0xF7u,0xFFu,0x82u,0x3Du,0xFFu,0x01u,0xF7u,
  0x1Eu,0xFFu,0x3Du,0x3Du,0xFFu,0x81u,0x1Eu,0x1Eu,0x03u,0x7Bu,0x7Bu,0x7Bu,0x00u,0x00u,0x00u,0xFFu,
  0x5Cu,0x5Cu,0x5Cu,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x9Au,0x9Au,0x9Au,0xFFu,0x68u,0x68u,0xFFu,0x81u,
