#ifndef IMG_DTE_3DIGIT_0_8_OVG_H
#define IMG_DTE_3DIGIT_0_8_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_8_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x03000000u,0x08000000u,0x10000000u,0x1C000000u,
  0x29000000u,0x35000000u,0x3D000000u,0x3F000000u,
  0x3A000000u,0x30000000u,0x23000000u,0x15000000u,
  0x0B000000u,0x04000000u,0x09000000u,0x15000000u,
  0x27000000u,0x3D000000u,0x53000000u,0x8F000000u,
  0xB3000000u,0xBE000000u,0xA7000000u,0x73000000u,
  0x47000000u,0x2F000000u,0x1B000000u,0x0C000000u,
  0x15000000u,0x2B000000u,0x49000000u,0xA3000000u,
  0xE7000000u,0xFF545454u,0xFF7C7C7Cu,0xFF878787u,
  0xFF6F6F6Fu,0xFF333333u,0xC6000000u,0x6A000000u,
  0x35000000u,0x1B000000u,0x26000000u,0x48000000u,
  0xBB000000u,0xFF444444u,0xFFB0B0B0u,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFF878787u,0xC9000000u,0x6A000000u,0x2F000000u,
  0x3A000000u,0x98000000u,0xFF444444u,0xFFC3C3C3u,
  0xFFC3C3C3u,0xFF878787u,0xFF626262u,0xFF626262u,
  0xFF7C7C7Cu,0xFFBABABAu,0xFFCCCCCCu,0xFF878787u,
  0xC7000000u,0x47000000u,0x4C000000u,0xDD000000u,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFF545454u,0xD5000000u,
  0xB8000000u,0xB7000000u,0xCD000000u,0xFF1C1C1Cu,
  0xFFBABABAu,0xFFCCCCCCu,0xFF333333u,0x73000000u,
  0x65000000u,0xFF1C1C1Cu,0xFFCCCCCCu,0xFFB0B0B0u,
  0xEE000000u,0x84000000u,0x6B000000u,0x68000000u,
  0x7D000000u,0xD5000000u,0xFF878787u,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xA7000000u,0x8A000000u,0xFF545454u,
  0xFFCCCCCCu,0xFF929292u,0xDB000000u,0x74000000u,
  0x55000000u,0x52000000u,0x6B000000u,0xD0000000u,
  0xFF878787u,0xFFCCCCCCu,0xFF878787u,0xBD000000u,
  0x72000000u,0xFF333333u,0xFFCCCCCCu,0xFFB0B0B0u,
  0xED000000u,0x79000000u,0x5A000000u,0x56000000u,
  0x6E000000u,0xD0000000u,0xFF878787u,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xA6000000u,0x50000000u,0xEF000000u,
  0xFFBABABAu,0xFFCCCCCCu,0xFF444444u,0xBC000000u,
  0x78000000u,0x74000000u,0x9D000000u,0xF3000000u,
  0xFFBABABAu,0xFFC3C3C3u,0xFF1C1C1Cu,0x66000000u,
  0x40000000u,0xB2000000u,0xFF6F6F6Fu,0xFFCCCCCCu,
  0xFFB0B0B0u,0xFF1C1C1Cu,0xD4000000u,0xBA000000u,
  0xE3000000u,0xFF929292u,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xBE000000u,0x48000000u,0x32000000u,0x60000000u,
  0xD2000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFFC3C3C3u,
  0xFF7C7C7Cu,0xFF545454u,0xFF9D9D9Du,0xFFCCCCCCu,
  0xFF7C7C7Cu,0xD3000000u,0x6E000000u,0x38000000u,
  0x2D000000u,0x58000000u,0x91000000u,0xE1000000u,
  0xFF444444u,0xFFBABABAu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFC3C3C3u,0xFF626262u,0xE2000000u,0x9E000000u,
  0x60000000u,0x34000000u,0x35000000u,0x62000000u,
  0xCB000000u,0xFF444444u,0xFFB0B0B0u,0xFFCCCCCCu,
  0xFF9D9D9Du,0xFFA7A7A7u,0xFFCCCCCCu,0xFFC3C3C3u,
  0xFF878787u,0xD7000000u,0x88000000u,0x3F000000u,
  0x47000000u,0xBE000000u,0xFF6F6F6Fu,0xFFC3C3C3u,
