#ifndef IMG_TSR_MAIN_SPD_BLACK_46_H
#define IMG_TSR_MAIN_SPD_BLACK_46_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_46_data[492] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x04u,0x32u,0x73u,0x46u,0x44u,0x44u,0x44u,0x4Cu,
  0x36u,0x00u,0x80u,0x67u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x85u,0x44u,0x44u,0x50u,
  0x55u,0x55u,0x55u,0x4Cu,0x44u,0x44u,0x44u,0xE4u,0xE5u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x66u,
  0x26u,0xA1u,0x21u,0x52u,0x66u,0x66u,0x66u,0x20u,0xA2u,0x09u,0xC0u,0x10u,0xA4u,0x0Fu,0x80u,0x00u,
  0xB0u,0x55u,0x55u,0x55u,0xA5u,0x44u,0x4Bu,0x04u,0x55u,0x55u,0xA5u,0x44u,0xC4u,0x55u,0x55u,0x55u,
  0x55u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x95u,0x90u,0x20u,0x11u,0x54u,0x55u,0x95u,0x10u,
  0x6Du,0x55u,0x55u,0x55u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x81u,0x00u,0x57u,0x00u,
  0x1Cu,0x11u,0x71u,0x00u,0x1Cu,0x11u,0x11u,0x11u,0x11u,0xE1u,0x03u,0x20u,0x00u,0xA8u,0x99u,0x99u,
  0x1Du,0xD5u,0x98u,0x56u,0x85u,0x99u,0x19u,0x54u,0xA9u,0x99u,0x99u,0x99u,0x99u,0x99u,0x0Fu,0x80u,
  0x00u,0x90u,0x77u,0x77u,0x07u,0x66u,0x7Bu,0x6Bu,0x26u,0x77u,0x77u,0x65u,0x75u,0x77u,0x77u,0x77u,
  0x77u,0x77u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x65u,0x55u,0x98u,0x69u,0x55u,0x98u,0x59u,0x56u,
  0x81u,0x99u,0xA1u,0xAAu,0x99u,0x99u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x05u,0x44u,0x58u,0x95u,
  0x44u,0x50u,0x55u,0x49u,0xC4u,0xB5u,0x42u,0x44u,0xD3u,0x56u,0xE5u,0x03u,0x20u,0x00u,0x7Cu,0x44u,
  0x18u,0x80u,0x46u,0x44u,0x01u,0x70u,0x44u,0x20u,0x00u,0x32u,0x00u,0x00u,0x00u,0xB4u,0x84u,0x0Fu,
  0x80u,0x00u,0xB0u,0x55u,0x26u,0x34u,0x57u,0x55u,0x49u,0x04u,0x55u,0xC5u,0x44u,0x43u,0xC3u,0x99u,
  0x3Du,0x44u,0x50u,0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x64u,0x44u,0x8Au,0x88u,0x58u,0x44u,0x8Bu,0x48u,
  0x46u,0x04u,0x94u,0x88u,0x48u,0x45u,0x84u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x37u,0x24u,0x56u,0x55u,
  0x95u,0x44u,0x50u,0x55u,0x4Cu,0x44u,0x5Cu,0x55u,0x55u,0xE5u,0x44u,0xEEu,0x03u,0x20u,0x00u,0x10u,
  0xD7u,0xAEu,0x30u,0x33u,0x33u,0xECu,0x1Eu,0x33u,0xCFu,0xEEu,0x36u,0x33u,0x33u,0x33u,0xECu,0xA6u,
  0x0Fu,0x80u,0x00u,0xC0u,0x37u,0x23u,0x88u,0x88u,0x88u,0x3Bu,0x03u,0x88u,0xA6u,0x33u,0x40u,0x44u,
  0x44u,0x44u,0x35u,0x33u,0x00u,0x00u,0x00u,0x00u,0x71u,0x00u,0x00u,0x00u,0xEFu,0x01u,0x20u,0x00u,
  0x3Cu,0x16u,0x00u,0x47u,0x44u,0x44u,0x44u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x1Cu,0x00u,0x00u,
  0xC0u,0x03u,0x00u,0x00u,0x00u,0xC7u,0x01u,0x18u,0x00u,0xF4u,0x24u,0x6Du,0xDBu,0x36u,0x4Bu,0xF0u,
  0x01u,0x10u,0x00u,0xBAu,0x54u,0x55u,0x55u,0x55u,0x95u,0x45u,0x40u,0xF5u,0xC6u,0x45u,0x6Eu,0x66u,
  0x66u,0x46u,0x45u,0xDAu,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x24u,0x82u,0xAAu,
  0xAAu,0x25u,0x82u,0xAAu,0xAAu,0x32u,0x21u,0x52u,0x1Fu,0x00u,0x01u,0x20u,0xEFu,0xEEu,0xEEu,0xEEu,
  0xEEu,0xD6u,0x4Cu,0xEEu,0xEEu,0x90u,0xCCu,0xE0u,0xEEu,0x10u,0xCCu,0xE6u,0x7Cu,0x00u,0x04u,0x80u,
  0xBCu,0xBBu,0xBBu,0xBBu,0xBBu,0x5Bu,0x33u,0xB9u,0xBBu,0x3Bu,0x36u,0x33u,0x82u,0x28u,0xB3u,0xD2u,
  0xF3u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0xAAu,0x6Au,0x87u,
  0x88u,0x88u,0x48u,0xB0u,0x8Au,0x05u,0x30u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0xBFu,0x01u,0x00u,
  0x80u,0x1Eu,0x01u,0x18u,0x00u,0xACu,0xEDu,0x0Au,0xB6u,0x01u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
