#ifndef IMG_TSR_MAIN_SPD_BLACK_151_H
#define IMG_TSR_MAIN_SPD_BLACK_151_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_151_data[584] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0xE0u,0xFFu,0xFFu,0xFFu,0x4Fu,0x00u,0x00u,0xFAu,
  0x03u,0x00u,0x00u,0x00u,0xE2u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x04u,0x02u,0x40u,0x45u,0x24u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x46u,0x44u,0x04u,0x02u,0x00u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,
  0xC0u,0x65u,0xA6u,0x20u,0x22u,0x76u,0x26u,0x21u,0x22u,0x22u,0x22u,0x22u,0x42u,0x66u,0xA6u,0x20u,
  0x22u,0x02u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0xE4u,0x1Du,0x98u,0x99u,0xD9u,0xDEu,0x89u,
  0xD9u,0xEEu,0xEEu,0xEEu,0x6Eu,0xDEu,0x1Du,0x98u,0x99u,0x19u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,
  0x02u,0x40u,0x1Eu,0x98u,0x55u,0x98u,0xEDu,0x9Du,0x18u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x1Du,0x98u,
  0x55u,0x98u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x64u,0x96u,0x95u,0x82u,0xD9u,0xDEu,
  0x89u,0xC9u,0xDDu,0xDDu,0xDDu,0xDDu,0x5Du,0x96u,0x95u,0x82u,0x19u,0x00u,0x00u,0x00u,0x40u,0x3Eu,
  0x00u,0x02u,0xC0u,0x16u,0x0Fu,0x16u,0x10u,0x65u,0x15u,0x10u,0x54u,0x55u,0x55u,0x55u,0x55u,0x15u,
  0x0Fu,0x16u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x6Cu,0xD5u,0x55u,0x01u,0x51u,
  0x56u,0x01u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0xD5u,0x55u,0x01u,0x11u,0x00u,0x00u,0x00u,0x40u,
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x15u,0x10u,0x54u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x89u,
  0xD9u,0xDEu,0x89u,0x95u,0x94u,0x09u,0xECu,0xDDu,0xDDu,0xDDu,0xDDu,0x89u,0x19u,0x00u,0x00u,0x00u,
  0x40u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0x9Du,0x98u,0xEDu,0x9Du,0x98u,0x99u,0x99u,0x99u,0x01u,
  0xDEu,0xDDu,0xDDu,0x9Du,0x98u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x20u,0x22u,0x22u,
  0xCEu,0x1Du,0x23u,0x0Eu,0x0Du,0xC0u,0xD8u,0xDDu,0x09u,0x22u,0x22u,0x22u,0xCEu,0x1Du,0x00u,0x00u,
  0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0x31u,
  0x11u,0x6Du,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0xA8u,0x99u,
  0x99u,0x45u,0x95u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x75u,0x15u,0x98u,0x99u,0x99u,0x45u,0x15u,0x00u,
  0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x11u,0x51u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x6Cu,
  0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0x55u,0x55u,0x55u,0x01u,0x11u,
