#ifndef IMG_CTA_RIGHT_WHITE_H
#define IMG_CTA_RIGHT_WHITE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_right_white_data[596] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0x20u,0x00u,0xC0u,0xFFu,0x83u,0x0Fu,0x80u,
  0xBBu,0x6Bu,0xAAu,0xAAu,0xAAu,0xAAu,0x93u,0x99u,0x78u,0x56u,0x23u,0xC0u,0xAAu,0x3Au,0x99u,0x89u,
  0x67u,0x45u,0x1Fu,0x80u,0xEDu,0x2Eu,0x52u,0x10u,0x49u,0x92u,0x24u,0x49u,0x0Au,0x00u,0xF0u,0xFFu,
  0x20u,0x00u,0xC0u,0xFFu,0x03u,0x03u,0x00u,0xBBu,0x0Bu,0x3Eu,0x00u,0xEEu,0xEEu,0x05u,0x22u,0x9Eu,
  0x15u,0x4Du,0xC0u,0x66u,0x26u,0x20u,0xE2u,0x9Du,0xD5u,0x08u,0x70u,0x66u,0x66u,0x42u,0x00u,0xB0u,
  0xBBu,0x20u,0x00u,0xC0u,0xFFu,0x83u,0x00u,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,0xEEu,0xAEu,0xA9u,0xAAu,
  0xEAu,0x4Eu,0x66u,0xE2u,0x59u,0x91u,0x00u,0xABu,0x2Au,0x60u,0x26u,0xE2u,0x19u,0x8Du,0x00u,0x00u,
  0xB0u,0xBBu,0xC4u,0x01u,0xC0u,0xEEu,0x82u,0x00u,0x00u,0xFFu,0x0Fu,0x02u,0x00u,0xFCu,0x3Fu,0x28u,
  0x00u,0xB6u,0xBBu,0x6Au,0xDBu,0xC6u,0x06u,0x40u,0xBBu,0xFBu,0xBFu,0xAAu,0x05u,0x6Fu,0x03u,0xE0u,
  0xEEu,0x62u,0xDFu,0x9Du,0x59u,0xD1u,0x04u,0x74u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0xA2u,
  0x00u,0x00u,0xFFu,0x0Fu,0x02u,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xB8u,0xBBu,0x97u,0x99u,0x5Au,0x88u,
  0x78u,0x56u,0x34u,0x01u,0x9Cu,0x99u,0x8Eu,0x88u,0x77u,0x56u,0x24u,0xF1u,0xEAu,0x01u,0xC0u,0xEEu,
  0x82u,0x00u,0x00u,0xFFu,0x0Fu,0x02u,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xB8u,0xBBu,0x97u,0xB9u,0x85u,
  0x88u,0x77u,0x46u,0x23u,0xC0u,0x99u,0xE9u,0x86u,0x88u,0x77u,0x46u,0x13u,0xB0u,0xE9u,0x01u,0xC0u,
