#ifndef IMG_LANE_LEFT_NODETECT_RIGHT2_1_H
#define IMG_LANE_LEFT_NODETECT_RIGHT2_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lane_left_nodetect_right2_1_data[13988] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x16u,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x05u,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0x6Bu,0x6Bu,0x6Bu,
  0x00u,0x3Eu,0x00u,0xC0u,0xDAu,0xDAu,0x1Au,0x80u,0x0Fu,0x00u,0xB0u,0xB6u,0xB6u,0x06u,0x60u,0x03u,
  0x40u,0xACu,0xADu,0xADu,0x01u,0x00u,0x20u,0x00u,0x80u,0x07u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,
  0x03u,0x00u,0xACu,0xADu,0xADu,0x01u,0xF8u,0x00u,0x00u,0x6Bu,0x6Bu,0x6Bu,0x00u,0x3Eu,0x00u,0xC0u,
  0xDAu,0xDAu,0x1Au,0x80u,0x0Du,0x00u,0xB1u,0xB6u,0xB6u,0x06u,0x00u,0xC0u,0x00u,0x00u,0x1Eu,0x00u,
  0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xB0u,0xB6u,0xB6u,0x06u,0xE0u,0x03u,0x00u,0xACu,0xADu,
  0xADu,0x01u,0xF8u,0x00u,0x00u,0x6Bu,0x6Bu,0x6Bu,0x00u,0x36u,0x00u,0xC8u,0xDAu,0xDAu,0x1Au,0x00u,
  0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x80u,0x07u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xACu,0xADu,0xADu,0x01u,0xF8u,0x00u,0x00u,0x6Bu,0x6Bu,0x6Bu,0x00u,0x3Eu,0x00u,0xC0u,0xDAu,0xDAu,
