#ifndef IMG_TSR_MAIN_SPD_US_BLACK_111_H
#define IMG_TSR_MAIN_SPD_US_BLACK_111_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_111_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xFEu,0x0Bu,0x00u,0x00u,0xECu,0x37u,0x00u,0x00u,0xC0u,0x7Fu,
  0xF9u,0x00u,0x08u,0x00u,0x79u,0x77u,0x07u,0x66u,0xB6u,0x77u,0x77u,0x77u,0x5Au,0x66u,0x72u,0x77u,
  0x77u,0x77u,0x60u,0x66u,0xEBu,0x03u,0x20u,0x00u,0xE4u,0x1Du,0x82u,0x99u,0xD9u,0xDEu,0xDDu,0xDDu,
  0x96u,0x99u,0xC9u,0xDDu,0xDDu,0x21u,0x98u,0x99u,0xADu,0x0Fu,0x80u,0x00u,0xB0u,0x65u,0x41u,0x44u,
  0x44u,0x59u,0x55u,0xB5u,0x44u,0x44u,0x04u,0x55u,0x55u,0x16u,0x44u,0x44u,0x94u,0x3Eu,0x00u,0x02u,
  0xC0u,0x5Au,0x10u,0x45u,0x10u,0x65u,0x55u,0x2Du,0x11u,0x39u,0x11u,0x54u,0x95u,0x05u,0x51u,0x04u,
  0x51u,0xFAu,0x00u,0x08u,0x00u,0xBBu,0x44u,0x61u,0x40u,0x94u,0x55u,0x25u,0x44u,0x9Bu,0x44u,0x50u,
  0x55u,0x4Bu,0x14u,0x06u,0x44u,0xE9u,0x03u,0x20u,0x00u,0xA8u,0x81u,0x9Cu,0x45u,0x95u,0x9Au,0x59u,
  0x16u,0x9Bu,0x56u,0x85u,0x99u,0x19u,0xC8u,0x59u,0x54u,0xA9u,0x0Fu,0x80u,0x00u,0xB0u,0x65u,0x56u,
  0x05u,0x44u,0x59u,0x55u,0x75u,0x55u,0x49u,0x04u,0x55u,0x55u,0x66u,0x55u,0x40u,0x94u,0x3Eu,0x00u,
  0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x55u,
  0x01u,0x51u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,0x95u,0x44u,
  0x50u,0x55u,0x55u,0x55u,0x05u,0x44u,0xE9u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,
  0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,
  0x55u,0x05u,0x44u,0x59u,0x55u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x40u,0x94u,0x3Eu,
  0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,
  0x55u,0x01u,0x51u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,0x95u,
  0x44u,0x50u,0x55u,0x55u,0x55u,0x05u,0x44u,0xE9u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,
  0x56u,0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Fu,0x80u,0x00u,0xB0u,
  0x55u,0x55u,0x05u,0x44u,0x59u,0x55u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x40u,0x94u,
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x25u,0x11u,0x54u,0x55u,
  0x55u,0x55u,0x01u,0x51u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,
  0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x05u,0x44u,0xE9u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,
  0x51u,0x56u,0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Fu,0x80u,0x00u,
  0xB0u,0x55u,0x55u,0x05u,0x44u,0x59u,0x55u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x40u,
  0x94u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x25u,0x11u,0x54u,
  0x55u,0x55u,0x55u,0x01u,0x51u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,
  0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x05u,0x44u,0xE9u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Fu,0x60u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0x02u,0x00u,0x00u,0xFAu,0x0Du,0x00u,0x00u,0xE0u,0x5Fu,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
