#ifndef IMG_TSR_MAIN_SPD_BLACK_93_H
#define IMG_TSR_MAIN_SPD_BLACK_93_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_93_data[456] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x00u,0x02u,0x40u,0xCFu,0xCCu,0x75u,0x88u,0x04u,0xDBu,0xCCu,0xCCu,0xD0u,0x7Au,0x88u,0x88u,
  0x00u,0xDFu,0xCCu,0xE8u,0x00u,0x08u,0x00u,0x1Fu,0x91u,0x00u,0x00u,0x00u,0x00u,0x17u,0x11u,0x11u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0xA1u,0x03u,0x20u,0x00u,0x7Cu,0x20u,0x00u,0x30u,0x22u,0x03u,
  0x40u,0x45u,0x44u,0xB4u,0x73u,0x22u,0xEEu,0x03u,0x00u,0x86u,0x0Eu,0x80u,0x00u,0xD0u,0x25u,0x22u,
  0x39u,0x33u,0xC3u,0x22u,0x30u,0x33u,0x43u,0x33u,0x33u,0x33u,0xC4u,0x22u,0x30u,0x3Au,0x00u,0x02u,
  0x40u,0x8Du,0x2Au,0xEDu,0xEEu,0xEEu,0x9Au,0x2Au,0xECu,0xEEu,0xEEu,0xEEu,0xEEu,0x2Eu,0xA7u,0xAAu,
  0xEBu,0x00u,0x08u,0x00u,0x0Du,0x22u,0x36u,0x33u,0x33u,0x93u,0x22u,0x3Cu,0x33u,0x33u,0x33u,0x33u,
  0x33u,0xE3u,0x22u,0xA7u,0x03u,0x20u,0x00u,0x2Cu,0x11u,0x55u,0x55u,0x55u,0xD5u,0x11u,0x49u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Eu,0x40u,0x00u,0xE0u,0x95u,0xAAu,0x6Au,0xA5u,0xAAu,
  0xAAu,0x4Au,0xADu,0x03u,0x20u,0x00u,0x3Cu,0x00u,0x44u,0x44u,0x44u,0xC4u,0x00u,0x40u,0x45u,0x44u,
  0x44u,0x44u,0x44u,0x28u,0x80u,0x86u,0x0Eu,0x80u,0x00u,0xB0u,0x44u,0x84u,0x55u,0x55u,0x55u,0x4Bu,
  0x44u,0x59u,0x55u,0x55u,0x55u,0xB6u,0x40u,0x14u,0x56u,0x3Au,0x00u,0x02u,0x40u,0x86u,0x19u,0xDCu,
  0xDDu,0xDDu,0x91u,0x99u,0xEDu,0xDDu,0x9Du,0x88u,0x99u,0x99u,0x01u,0xDEu,0xE9u,0x00u,0x08u,0x00u,
  0x6Fu,0x00u,0x80u,0x11u,0x21u,0x0Au,0x00u,0x50u,0x11u,0x11u,0x00u,0x00u,0xC0u,0x17u,0x11u,0xA1u,
  0x03u,0x20u,0x00u,0xA8u,0x41u,0x55u,0x4Du,0x04u,0x15u,0x4Du,0x95u,0x9Au,0x99u,0x45u,0x44u,0x55u,
  0x15u,0xB1u,0x99u,0x0Eu,0x80u,0x00u,0x90u,0x87u,0x61u,0x66u,0x66u,0x46u,0x2Au,0x66u,0x7Bu,0x77u,
  0x77u,0x77u,0xA7u,0x60u,0x66u,0x7Du,0x3Au,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x6Du,0x37u,0xE3u,0x88u,
  0x47u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0x46u,0xC0u,0xE8u,0x00u,0x08u,0x00u,0x4Cu,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x33u,0x41u,0x44u,0x44u,0x44u,0x44u,0x44u,0x04u,0x33u,0xAAu,0x03u,0x20u,0x00u,
  0x5Cu,0x66u,0x66u,0x66u,0x66u,0x66u,0x23u,0x4Eu,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x20u,0x82u,
  0x0Eu,0x80u,0x00u,0x60u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x93u,0x09u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0x92u,0x19u,0x3Au,0x00u,0x02u,0x00u,0x13u,0x11u,0x11u,0x11u,0x91u,0xCDu,0x48u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0xC1u,0x8Cu,0xEAu,0x00u,0x08u,0x00u,0xC4u,0xCCu,0xCCu,0xCCu,0xCCu,0xB7u,
  0x3Bu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xB0u,0xBBu,0xAEu,0x03u,0x20u,0x00u,0x30u,0x1Du,0x11u,
  0x11u,0x21u,0xCCu,0x44u,0x11u,0x91u,0x21u,0x11u,0x11u,0x95u,0xCAu,0x4Cu,0x93u,0x0Eu,0x80u,0x00u,
  0xB0u,0x45u,0x04u,0x00u,0x42u,0x44u,0x83u,0x55u,0x55u,0x4Cu,0x24u,0x00u,0x41u,0x44u,0x14u,0x56u,
  0x3Au,0x00u,0x02u,0x00u,0xF2u,0xDDu,0xDDu,0xDDu,0x1Du,0x2Du,0x22u,0x22u,0xCAu,0xDDu,0xDDu,0xDDu,
  0xDDu,0x41u,0x22u,0xEAu,0x00u,0x08u,0x00u,0x20u,0xB7u,0xBBu,0xBBu,0x59u,0x00u,0x00u,0x00u,0x50u,
  0xB7u,0xBBu,0xBBu,0x7Au,0x02u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
