#ifndef IMG_DIS_MSGZHCHI_H
#define IMG_DIS_MSGZHCHI_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_msgzhchi_data[3460] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x9Eu,0xFFu,0x0Fu,0x00u,0x00u,0x84u,0xFFu,0x81u,0x00u,0x30u,0x00u,
  0x30u,0x00u,0x00u,0x70u,0x00u,0x00u,0x9Bu,0x00u,0x50u,0x00u,0x10u,0x03u,0x40u,0x00u,0x80u,0x00u,
  0x00u,0x00u,0x89u,0x00u,0x60u,0x00u,0x20u,0x02u,0x84u,0x00u,0x40u,0x00u,0x40u,0x01u,0x00u,0x00u,
  0x8Fu,0x00u,0x10u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0x70u,0x81u,0x00u,0xFFu,0x00u,0x30u,0x00u,
  0x0Fu,0xB8u,0xFFu,0x0Fu,0x00u,0x00u,0x83u,0xFFu,0x83u,0x00u,0x30u,0x00u,0x30u,0x00u,0x00u,0xF0u,
  0x00u,0x00u,0x8Du,0x00u,0x85u,0x00u,0x40u,0x00u,0x50u,0x01u,0x00u,0x80u,0x82u,0x00u,0x10u,0x00u,
  0x10u,0x01u,0x00u,0x00u,0x82u,0x00u,0xE0u,0x00u,0x40u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x87u,0x00u,
  0x82u,0x00u,0x20u,0x00u,0xD0u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x81u,0x00u,0xD0u,0x00u,0x20u,0x01u,
  0x00u,0xF0u,0x81u,0x00u,0x8Du,0x00u,0xA0u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x83u,0x00u,
  0xFFu,0x00u,0x30u,0x00u,0x0Fu,0xB7u,0xFFu,0x0Fu,0x00u,0x00u,0x81u,0xFFu,0x81u,0x00u,0x90u,0x00u,
  0xF0u,0x00u,0x00u,0xC0u,0x77u,0xF7u,0x81u,0x00u,0x82u,0x00u,0xF0u,0x00u,0x90u,0x02u,0x00u,0xC0u,
  0x90u,0x00u,0x30u,0x00u,0x00u,0xC0u,0x85u,0x00u,0x50u,0x00u,0x90u,0x02u,0x87u,0x00u,0xB0u,0x00u,
  0xE0u,0x01u,0x00u,0xF0u,0x81u,0x00u,0x10u,0x00u,0x50u,0x05u,0x00u,0x00u,0xF6u,0x00u,0xF0u,0x00u,
  0xF0u,0x88u,0xF8u,0x66u,0x87u,0x00u,0xC0u,0x00u,0xA0u,0x0Cu,0x00u,0x00u,0xF6u,0x00u,0xF0u,0x00u,
  0xF0u,0x55u,0xF5u,0x66u,0x00u,0x00u,0x70u,0x00u,0xF0u,0x00u,0xC0u,0x00u,0xF1u,0x55u,0xF5u,0x00u,
  0xA0u,0x00u,0xF0u,0x11u,0x00u,0x00u,0x87u,0x00u,0x83u,0x00u,0x40u,0x00u,0xB0u,0x01u,0x00u,0x80u,
  0x81u,0x00u,0xF0u,0x00u,0xF0u,0x00u,0x77u,0xF7u,0x00u,0x80u,0x85u,0x00u,0x10u,0x00u,0x50u,0x01u,
  0xFFu,0x0Fu,0xFFu,0x00u,0x01u,0xFFu,0x0Fu,0xB0u,0x00u,0x90u,0x00u,0x00u,0x81u,0x00u,0xF0u,0x83u,
  0xF0u,0x8Fu,0xBBu,0xFBu,0x33u,0xF3u,0x00u,0x00u,0x02u,0x88u,0xF8u,0x85u,0x00u,0xF0u,0x66u,0xF6u,
  0x00u,0x81u,0x00u,0x50u,0x00u,0x80u,0x06u,0x00u,0x88u,0xF8u,0x00u,0xF0u,0x11u,0xF1u,0xCCu,0xFCu,
  0x00u,0x10u,0x00u,0xF0u,0x00u,0x00u,0x00u,0x85u,0xF0u,0x81u,0x00u,0x20u,0xBBu,0xFBu,0x0Au,0x00u,
  0x00u,0xF0u,0xAAu,0xFAu,0x00u,0x80u,0x00u,0xB0u,0x44u,0xF4u,0x00u,0xF0u,0xBBu,0xFBu,0xCCu,0xFCu,
  0x00u,0xF0u,0x11u,0xF1u,0x02u,0x00u,0x80u,0x84u,0x00u,0x00u,0x00u,0x40u,0xF0u,0x85u,0x00u,0xB0u,
  0x11u,0xF1u,0x02u,0x00u,0xAAu,0xFAu,0xCCu,0xFCu,0x01u,0x00u,0xF0u,0x87u,0x00u,0x10u,0x00u,0xE0u,
  0xAFu,0xFFu,0x0Fu,0xFFu,0x00u,0x02u,0xFFu,0x0Fu,0xF0u,0x00u,0xC0u,0x00u,0xBBu,0xFBu,0x82u,0x00u,
  0x83u,0xCCu,0xFCu,0x81u,0xF7u,0x02u,0xBBu,0xFBu,0xF7u,0x00u,0xF0u,0x77u,0xBBu,0xFBu,0x85u,0x77u,
  0x81u,0x99u,0xF9u,0x00u,0xF6u,0x00u,0x00u,0xF0u,0xCCu,0xFCu,0x85u,0x66u,0xF0u,0x88u,0xF8u,0x02u,
  0x81u,0x00u,0x80u,0x00u,0x80u,0x05u,0x00u,0x50u,0xF8u,0x00u,0xF0u,0x00u,0xF1u,0xCCu,0xFCu,0x88u,
  0x81u,0x00u,0xF0u,0x11u,0x10u,0x00u,0x00u,0x50u,0x00u,0x00u,0x83u,0x00u,0xF0u,0x00u,0x70u,0x04u,
  0xFCu,0x66u,0xF6u,0x00u,0x84u,0x77u,0xF7u,0xCCu,0xF7u,0x02u,0x00u,0xF0u,0xFAu,0xCCu,0xFCu,0x77u,
  0x00u,0xF0u,0x86u,0xAAu,0xF0u,0x00u,0x40u,0x02u,0x84u,0x33u,0xF3u,0x00u,0xF9u,0x02u,0x88u,0xF8u,
  0xFAu,0xCCu,0xFCu,0x99u,0x88u,0xF8u,0x86u,0xAAu,0xF0u,0x66u,0xF6u,0x02u,0xFFu,0x00u,0x50u,0x00u,
  0x0Fu,0xAFu,0xFFu,0x0Fu,0x00u,0x00u,0x02u,0xFFu,0x00u,0xF0u,0x00u,0x90u,0x81u,0x88u,0xF8u,0x82u,
  0xF8u,0x82u,0xBBu,0xFBu,0xCCu,0xFCu,0x04u,0x88u,0x00u,0xF0u,0x88u,0xF8u,0xCCu,0xFCu,0x88u,0xF8u,
