#ifndef IMG_WRN_ADAS_ICON_2_H
#define IMG_WRN_ADAS_ICON_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_adas_icon_2_data[32804] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x16u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0xC0u,0x0Fu,0x00u,0xF6u,0xFFu,0xFFu,0x0Fu,0xE0u,0xA5u,
  0x76u,0x1Cu,0xC7u,0x2Cu,0xBBu,0x9Eu,0xA4u,0x3Au,0x82u,0x5Du,0x96u,0x59u,0xD1u,0xF3u,0x38u,0xC5u,
  0x00u,0x5Cu,0x9Eu,0xE7u,0x79u,0x9Eu,0xE7u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x05u,0x00u,0xF0u,0xFFu,0xFFu,
  0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,
  0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Du,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xF0u,0x03u,0xC0u,0xFDu,
  0xFFu,0xFFu,0x4Bu,0xACu,0x8Eu,0xC7u,0x23u,0x11u,0xD7u,0x6Au,0xB5u,0x5Au,0xAEu,0x96u,0xABu,0xD5u,
  0x72u,0xB5u,0x5Cu,0x2Eu,0x96u,0xCBu,0xD5u,0x6Au,0xB5u,0x5Cu,0xADu,0x56u,0xABu,0xE2u,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x37u,0x3Eu,0x00u,0xD0u,0xFFu,0xFFu,0x3Fu,0x00u,0x03u,0x00u,0x00u,
