#ifndef IMG_DTE_4DIGIT_0_5_OVG_H
#define IMG_DTE_4DIGIT_0_5_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_5_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x04000000u,0x07000000u,0x0A000000u,0x0C000000u,
  0x0D000000u,0x0E000000u,0x0D000000u,0x0C000000u,
  0x0A000000u,0x07000000u,0x04000000u,0x10000000u,
  0x1A000000u,0x22000000u,0x28000000u,0x2B000000u,
  0x2C000000u,0x2B000000u,0x27000000u,0x21000000u,
  0x18000000u,0x0E000000u,0x25000000u,0x38000000u,
  0x48000000u,0x53000000u,0x58000000u,0x59000000u,
  0x58000000u,0x51000000u,0x45000000u,0x34000000u,
  0x1F000000u,0x4B000000u,0xAB000000u,0xEE000000u,
  0xF0000000u,0xF1000000u,0xF1000000u,0xF1000000u,
  0xEF000000u,0xED000000u,0xA3000000u,0x34000000u,
  0xA9000000u,0xFF7C7C7Cu,0xFFBABABAu,0xFFBABABAu,
  0xFFBABABAu,0xFFBABABAu,0xFFBABABAu,0xFFBABABAu,
  0xFFBABABAu,0xFF1C1C1Cu,0x4F000000u,0xC7000000u,
  0xFF929292u,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFF333333u,0x5D000000u,0xCC000000u,0xFF929292u,
  0xFFBABABAu,0xFF333333u,0xFF333333u,0xFF333333u,
  0xFF333333u,0xFF333333u,0xFF333333u,0xBD000000u,
  0x38000000u,0xCE000000u,0xFF929292u,0xFFBABABAu,
  0xF6000000u,0xAD000000u,0x95000000u,0x84000000u,
  0x75000000u,0x68000000u,0x3B000000u,0x23000000u,
  0xCE000000u,0xFF929292u,0xFFBABABAu,0xF5000000u,
  0x8C000000u,0x6A000000u,0x50000000u,0x3D000000u,
  0x2F000000u,0x20000000u,0x12000000u,0xCE000000u,
  0xFF929292u,0xFFBABABAu,0xF5000000u,0x8E000000u,
  0x6A000000u,0x4C000000u,0x34000000u,0x24000000u,
  0x15000000u,0x0A000000u,0xCE000000u,0xFF929292u,
  0xFFBABABAu,0xF7000000u,0xC8000000u,0xB5000000u,
  0x7A000000u,0x49000000u,0x32000000u,0x1D000000u,
  0x0E000000u,0xCC000000u,0xFF929292u,0xFFBABABAu,
  0xFF626262u,0xFF6F6F6Fu,0xFF6F6F6Fu,0xFF333333u,
  0xC8000000u,0x77000000u,0x37000000u,0x1C000000u,
  0xC6000000u,0xFF929292u,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFC3C3C3u,0xFF929292u,
  0xCB000000u,0x77000000u,0x31000000u,0xA7000000u,
  0xFF7C7C7Cu,0xFF7C7C7Cu,0xFF6F6F6Fu,0xFF6F6F6Fu,
  0xFF6F6F6Fu,0xFFA7A7A7u,0xFFCCCCCCu,0xFF929292u,
  0xC8000000u,0x49000000u,0x47000000u,0xA6000000u,
  0xB0000000u,0xAF000000u,0xB7000000u,0xC1000000u,
  0xE9000000u,0xFFA7A7A7u,0xFFC3C3C3u,0xFF333333u,
  0x74000000u,0x21000000u,0x30000000u,0x3B000000u,
  0x45000000u,0x55000000u,0x6F000000u,0xB6000000u,
  0xFF545454u,0xFFCCCCCCu,0xFF7C7C7Cu,0xB3000000u,
  0x0E000000u,0x15000000u,0x19000000u,0x1F000000u,
  0x32000000u,0x51000000u,0x8F000000u,0xFF333333u,
  0xFFCCCCCCu,0xFF929292u,0xCB000000u,0x04000000u,
  0x06000000u,0x07000000u,0x0B000000u,0x1F000000u,
  0x41000000u,0x86000000u,0xFF333333u,0xFFCCCCCCu,
  0xFF929292u,0xCC000000u,0x0A000000u,0x0E000000u,
  0x10000000u,0x15000000u,0x28000000u,0x4A000000u,
  0x8C000000u,0xFF333333u,0xFFCCCCCCu,0xFF929292u,
  0xCA000000u,0x1D000000u,0x28000000u,0x2E000000u,
  0x35000000u,0x47000000u,0x65000000u,0xB3000000u,
  0xFF626262u,0xFFCCCCCCu,0xFF6F6F6Fu,0xA9000000u,
  0x38000000u,0x7C000000u,0x70000000u,0x64000000u,
  0x73000000u,0xA0000000u,0xE7000000u,0xFFA7A7A7u,
  0xFFC3C3C3u,0xFF1C1C1Cu,0x68000000u,0xAE000000u,
  0xFF545454u,0xFF333333u,0xF2000000u,0xF3000000u,
  0xFF333333u,0xFF929292u,0xFFCCCCCCu,0xFF878787u,
  0xBF000000u,0x47000000u,0xFF1C1C1Cu,0xFFC3C3C3u,
  0xFFCCCCCCu,0xFFBABABAu,0xFFBABABAu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFF9D9D9Du,0xD4000000u,0x6B000000u,
  0x30000000u,0xB3000000u,0xFF878787u,0xFF9D9D9Du,
  0xFFBABABAu,0xFFBABABAu,0xFF9D9D9Du,0xFF6F6F6Fu,
  0xD3000000u,0x84000000u,0x38000000u,0x1C000000u,
  0x5C000000u,0xB7000000u,0xD3000000u,0xEF000000u,
  0xEF000000u,0xD4000000u,0xA6000000u,0x50000000u,
  0x35000000u,0x1E000000u,0x0D000000u,0x27000000u,
  0x39000000u,0x47000000u,0x50000000u,0x4F000000u,
  0x47000000u,0x3A000000u,0x29000000u,0x19000000u,
  0x0D000000u,0x05000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
