#ifndef IMG_TSR_MAIN_SPD_WHITE_146_H
#define IMG_TSR_MAIN_SPD_WHITE_146_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_146_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x0Au,0x00u,0xBAu,0x1Bu,0x50u,0x00u,0xECu,0x6Eu,0x38u,
  0x44u,0x01u,0x00u,0x00u,0x00u,0x30u,0x65u,0x66u,0xD6u,0x02u,0x1Fu,0x00u,0xBBu,0xBBu,0x76u,0x97u,
  0x4Fu,0x95u,0x77u,0x77u,0x77u,0x77u,0x57u,0x54u,0x15u,0x76u,0x77u,0x77u,0xFDu,0x54u,0x19u,0x00u,
  0xEBu,0xEEu,0x07u,0x00u,0x3Cu,0x3Eu,0x00u,0x76u,0xF7u,0x56u,0xE1u,0x10u,0x91u,0x55u,0x55u,0x55u,
  0x55u,0xD9u,0x48u,0x90u,0x56u,0x55u,0x15u,0x0Eu,0xC1u,0x32u,0x00u,0xD6u,0xDDu,0xA0u,0x44u,0x0Du,
  0x7Cu,0x00u,0xECu,0x6Eu,0xA6u,0x94u,0xD9u,0x99u,0x22u,0x22u,0x22u,0x22u,0xEAu,0x59u,0x98u,0x24u,
  0x22u,0xAAu,0x98u,0x26u,0x62u,0x00u,0xA0u,0xBBu,0xC1u,0x07u,0xC0u,0xEEu,0x3Eu,0x40u,0x04u,0x45u,
  0xD4u,0xCCu,0xCCu,0xCCu,0x6Cu,0xA4u,0x2Cu,0xF4u,0xCCu,0xCCu,0x40u,0xCAu,0x4Cu,0x06u,0x00u,0xBAu,
  0x1Bu,0x7Cu,0x00u,0xECu,0xEEu,0x12u,0x95u,0x65u,0x55u,0xDEu,0xDDu,0xDDu,0xDDu,0x53u,0xD8u,0x53u,
  0xD8u,0x5Du,0x4Eu,0xF5u,0xDDu,0x65u,0x00u,0xA0u,0xBBu,0xC1u,0x07u,0xC0u,0xEEu,0xFEu,0xA8u,0x08u,
