#ifndef IMG_TSR_MAIN_SPD_BLACK_148_H
#define IMG_TSR_MAIN_SPD_BLACK_148_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_148_data[636] GFX_IMG_DATA_SUFFIX = 
{
  0x34u,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0x00u,0x00u,0xF8u,0x3Fu,0x01u,0x00u,0xA2u,0x00u,
  0x10u,0x00u,0x10u,0xC6u,0x6Eu,0x60u,0x11u,0x11u,0x7Du,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x40u,0x00u,
  0xA8u,0x88u,0x88u,0x88u,0x01u,0x00u,0xC0u,0x88u,0x08u,0x04u,0x00u,0x00u,0x50u,0x00u,0x10u,0x00u,
  0xF0u,0x0Eu,0x10u,0xD1u,0x07u,0x40u,0x00u,0xB8u,0xCCu,0x14u,0x44u,0xC4u,0xCEu,0xCCu,0xCCu,0x14u,
  0x3Cu,0x44u,0xC8u,0x4Cu,0x40u,0xC4u,0x02u,0x28u,0x05u,0x00u,0x01u,0x00u,0xEFu,0x0Eu,0x10u,0x7Du,
  0x00u,0x04u,0x00u,0x53u,0x9Du,0xCCu,0xCCu,0x74u,0x55u,0x55u,0xEDu,0xCCu,0xC9u,0x0Cu,0x55u,0xCEu,
  0x4Cu,0x50u,0x55u,0x55u,0x00u,0x0Cu,0x00u,0xFEu,0x00u,0x16u,0x1Fu,0x00u,0x01u,0xE0u,0x52u,0x10u,
  0x6Fu,0x10u,0x3Bu,0x33u,0x33u,0x09u,0xADu,0x11u,0x21u,0x13u,0x10u,0x25u,0x33u,0x33u,0x15u,0x00u,
  0x04u,0x80u,0xCBu,0x42u,0x84u,0xF4u,0x01u,0x10u,0x00u,0x32u,0xCBu,0x4Au,0xC1u,0x6Cu,0xEFu,0xEEu,
  0xD6u,0xACu,0xD7u,0xCCu,0xEFu,0xDCu,0xACu,0xEFu,0xEEu,0x4Eu,0x01u,0x40u,0x00u,0xF8u,0x40u,0x00u,
  0x0Cu,0x1Fu,0x00u,0x01u,0x60u,0x8Bu,0x07u,0x0Bu,0x88u,0xB2u,0xAAu,0x2Au,0x48u,0x2Au,0x89u,0xB8u,
  0x8Au,0x89u,0xB8u,0xAAu,0xAAu,0x14u,0x00u,0x04u,0x80u,0x0Fu,0x04u,0xC0u,0xF0u,0x01u,0x10u,0x00u,
  0xB6u,0xEAu,0xAAu,0x80u,0x28u,0xABu,0x6Au,0x89u,0xB6u,0x92u,0x88u,0xABu,0x96u,0x08u,0xAAu,0xAAu,
  0x4Au,0x01u,0x40u,0x00u,0x60u,0x82u,0x99u,0x24u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,
  0xB2u,0xAAu,0x84u,0xA4u,0x2Au,0x89u,0xB8u,0xCAu,0x86u,0xA8u,0xABu,0xAAu,0x14u,0x00u,0x04u,0x80u,
  0x5Du,0x22u,0xA8u,0xF2u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0x80u,0x28u,0xABu,0x98u,0x48u,0xABu,
  0x92u,0x88u,0xABu,0x0Au,0x87u,0x08u,0xB2u,0x58u,0x01u,0x30u,0x00u,0xE0u,0x0Du,0x25u,0x7Du,0x00u,
  0x04u,0x80u,0xADu,0xAAu,0x2Au,0x20u,0xCAu,0xB2u,0x21u,0xA8u,0xAAu,0x24u,0xE2u,0xAAu,0x2Au,0x04u,
  0x22u,0x1Au,0x52u,0x00u,0x0Cu,0x00u,0xB4u,0xB8u,0x6Du,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,
  0x88u,0xB2u,0x98u,0x28u,0xABu,0x2Au,0x89u,0xB8u,0xAAu,0xAAu,0x4Eu,0x88u,0x88u,0x16u,0x00u,0x03u,
  0x80u,0x3Eu,0xF2u,0xDFu,0x07u,0x40u,0x00u,0x50u,0x33u,0x33u,0x8Bu,0x2Au,0xC5u,0xAAu,0x30u,0x33u,
  0xD3u,0xAAu,0x36u,0x33u,0xEBu,0xAAu,0x02u,0x2Au,0x05u,0xC0u,0x00u,0x60u,0x49u,0xB8u,0xF5u,0x01u,
  0x10u,0x00u,0x2Eu,0x33u,0x33u,0x09u,0xB1u,0x05u,0xB1u,0x33u,0x33u,0x1Bu,0x11u,0x32u,0x33u,0x10u,
  0x8Bu,0x33u,0x41u,0x01u,0x30u,0x00u,0x60u,0x6Du,0x28u,0x7Du,0x00u,0x04u,0x00u,0x62u,0x66u,0xE6u,
  0xDBu,0x95u,0xDDu,0x62u,0x66u,0x66u,0xD8u,0x1Du,0x66u,0xD8u,0xCDu,0x66u,0x66u,0x56u,0x00u,0x10u,
  0x00u,0x52u,0xCBu,0x0Cu,0xCEu,0x07u,0x40u,0x00u,0x20u,0x66u,0x66u,0xBEu,0x5Du,0xDCu,0x15u,0x00u,
  0x00u,0x98u,0xDDu,0x02u,0xB0u,0xDDu,0x60u,0x66u,0x66u,0x05u,0xC0u,0x00u,0xC0u,0xE5u,0x04u,0xF2u,
  0x01u,0x0Cu,0x00u,0xB6u,0x6Du,0x0Bu,0x32u,0x24u,0x49u,0x92u,0x24u,0x49u,0x8Eu,0x6Cu,0xDBu,0x56u,
