#ifndef IMG_TSR_MAIN_SPD_BLACK_195_H
#define IMG_TSR_MAIN_SPD_BLACK_195_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_195_data[664] GFX_IMG_DATA_SUFFIX = 
{
  0x3Fu,0x80u,0x01u,0x00u,0x90u,0x24u,0x7Du,0x85u,0x24u,0x7Du,0x37u,0x18u,0x49u,0xF2u,0x25u,0x49u,
  0x1Eu,0x00u,0x04u,0x00u,0xA4u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x0Eu,0xC5u,0x55u,0x95u,
  0x82u,0xCCu,0x08u,0x64u,0x55u,0x15u,0x0Au,0x11u,0x11u,0x91u,0x01u,0x80u,0x00u,0x80u,0x77u,0x80u,
  0x3Eu,0x00u,0x02u,0x00u,0x13u,0xD1u,0xC9u,0x0Cu,0x18u,0x11u,0xC6u,0xCCu,0xCCu,0x0Cu,0x20u,0x11u,
  0x5Du,0xCCu,0xCCu,0xCCu,0x18u,0x00u,0x08u,0x00u,0x78u,0x07u,0xE8u,0x03u,0x20u,0x00u,0x20u,0x62u,
  0xD6u,0xDDu,0x91u,0x62u,0xCEu,0x59u,0x30u,0xC7u,0x5Du,0x24u,0x22u,0xD7u,0x05u,0x00u,0xC0u,0x01u,
  0x60u,0x00u,0x80u,0x24u,0xE0u,0x03u,0x20u,0x00u,0xE4u,0xE1u,0x98u,0x99u,0x4Du,0x1Eu,0x9Bu,0x41u,
  0xDEu,0x65u,0x18u,0xEDu,0xDDu,0x92u,0xE9u,0xDDu,0x9Du,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,
  0x40u,0x5Eu,0x98u,0x05u,0xD8u,0xE4u,0x81u,0xD1u,0xDEu,0xDDu,0x6Du,0x59u,0xDFu,0x2Du,0x59u,0xDEu,
  0xDDu,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0xE9u,0xC4u,0x35u,0xC5u,0x95u,0x10u,
  0x58u,0x55u,0xD5u,0x05u,0xB9u,0x55u,0x0Au,0x5Du,0x55u,0x95u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,
  0x02u,0x00u,0x13u,0x71u,0x15u,0x0Fu,0x18u,0xCDu,0x34u,0x11u,0x11u,0x95u,0xCFu,0x1Bu,0x61u,0x4Cu,
  0x11u,0x11u,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x1Du,0x82u,0x4Du,0x9Eu,
  0x19u,0xDCu,0xDDu,0x1Du,0x82u,0x91u,0x1Eu,0x97u,0xE1u,0xDDu,0x9Du,0x01u,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x02u,0x40u,0xDEu,0xDDu,0x21u,0xD8u,0xE4u,0x99u,0xC5u,0xDDu,0xDDu,0x61u,0x58u,0xE9u,0x71u,
  0xD9u,0x32u,0xEBu,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x1Du,0x82u,0x4Du,
  0x1Eu,0x99u,0xE4u,0xDDu,0x9Du,0x92u,0x99u,0x1Eu,0x97u,0x99u,0x99u,0x95u,0x01u,0x60u,0x00u,0x00u,
  0x05u,0xE0u,0x03u,0x20u,0x00u,0xA8u,0x99u,0xD9u,0x41u,0x09u,0x1Au,0x14u,0xB1u,0x99u,0x59u,0x57u,
  0x95u,0xDAu,0x52u,0x55u,0x55u,0x95u,0x01u,0x80u,0x00u,0xF0u,0x80u,0x11u,0x3Eu,0x00u,0x02u,0x40u,
  0xDEu,0xDDu,0x61u,0xD8u,0xE4u,0xB1u,0xD9u,0xF0u,0x5Du,0x93u,0x99u,0xE9u,0x2Du,0x38u,0xB3u,0x8Fu,
  0x19u,0x00u,0x06u,0x00u,0x2Du,0x7Cu,0x3Eu,0x00u,0x02u,0x00u,0x22u,0x22u,0xA6u,0x1Cu,0x29u,0xE6u,
  0xDCu,0x15u,0x91u,0x59u,0x9Du,0x2Du,0x22u,0x22u,0x22u,0x22u,0x18u,0x00u,0x08u,0x00u,0x78u,0x07u,
  0xE8u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0xA6u,0x0Eu,0xD6u,0x66u,0x32u,0x21u,0x22u,0xA2u,0x00u,0x1Eu,
  0x67u,0x66u,0x66u,0x66u,0xA6u,0x01u,0x60u,0x00u,0xB0u,0x23u,0xEEu,0x03u,0x20u,0x00u,0x5Cu,0x66u,
  0xA6u,0x0Eu,0xD6u,0x66u,0x26u,0xC3u,0x90u,0xF8u,0x02u,0x1Au,0x67u,0x66u,0x66u,0x66u,0xA6u,0x01u,
  0x80u,0x00u,0x90u,0x60u,0xA3u,0x3Eu,0x00u,0x02u,0x00u,0x22u,0x22u,0xA6u,0x1Cu,0x29u,0x22u,0x62u,
  0xAAu,0x2Au,0x26u,0xDCu,0x28u,0x22u,0x22u,0x22u,0x22u,0x1Au,0x00u,0x08u,0x00u,0x34u,0x9Bu,0xE0u,
  0x03u,0x20u,0x00u,0xE4u,0xDDu,0x1Du,0x86u,0x4Du,0xDEu,0xDDu,0xDDu,0xDDu,0x5Du,0x8Au,0x01u,0xDEu,
