#ifndef IMG_TSR_MAIN_SPD_WHITE_103_H
#define IMG_TSR_MAIN_SPD_WHITE_103_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_103_data[628] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0x00u,0x80u,0x24u,0x33u,0xA7u,0x00u,0x00u,
  0xC8u,0x29u,0x33u,0xF3u,0x22u,0x00u,0xD6u,0xDDu,0xF0u,0x01u,0xF0u,0x01u,0xB0u,0xBBu,0x2Fu,0x33u,
  0xB5u,0x10u,0x35u,0x33u,0x13u,0x0Eu,0x11u,0x11u,0x0Fu,0x32u,0x33u,0x10u,0x11u,0x11u,0x11u,0x01u,
  0xC0u,0xEEu,0x7Eu,0x00u,0x8Cu,0xF0u,0x01u,0xB0u,0xBBu,0xD5u,0x2Cu,0xA9u,0xAAu,0xCEu,0xCCu,0xB6u,
  0x0Au,0xF4u,0x14u,0xAAu,0xD6u,0x2Cu,0x5Bu,0xEFu,0xEEu,0x14u,0x01u,0xC0u,0xEEu,0xBEu,0x41u,0x84u,
  0xF4u,0x01u,0xB0u,0xBBu,0x7Bu,0x30u,0x44u,0x45u,0x68u,0x66u,0x40u,0x78u,0x66u,0x66u,0x5Au,0x60u,
  0x66u,0x66u,0x66u,0x66u,0x06u,0x01u,0xC0u,0xEEu,0xEEu,0x51u,0x81u,0xF1u,0x01u,0xB0u,0xBBu,0x2Du,
  0x32u,0x63u,0x33u,0x57u,0x35u,0xF2u,0x54u,0x55u,0x55u,0x17u,0x13u,0x54u,0x55u,0x55u,0x55u,0x15u,
  0x01u,0xB0u,0xEEu,0xEEu,0x0Du,0xBAu,0x0Fu,0x80u,0xDDu,0x7Du,0x80u,0x90u,0x8Au,0xA8u,0x99u,0x85u,
  0x90u,0x99u,0x99u,0x99u,0x83u,0x94u,0x99u,0x99u,0x99u,0x99u,0x08u,0x00u,0x76u,0x37u,0x13u,0xC1u,
  0x24u,0x0Au,0x60u,0xDDu,0xFDu,0x69u,0x22u,0x40u,0x11u,0xD0u,0x24u,0x49u,0x72u,0x0Fu,0x00u,0xBBu,
  0x9Bu,0x47u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0x26u,0x7Du,0x00u,0xEBu,0xEEu,0x4Fu,0x12u,0x01u,
  0x8Au,0x01u,0x25u,0x49u,0x92u,0x01u,0x4Cu,0x92u,0x24u,0x41u,0x00u,0xACu,0xBBu,0x7Bu,0x83u,0xECu,
  0x03u,0x60u,0x77u,0x33u,0x11u,0x51u,0xCDu,0x14u,0xEDu,0x00u,0x11u,0x11u,0x11u,0x11u,0xC9u,0x24u,
  0x11u,0x11u,0x11u,0x11u,0x02u,0x80u,0xDDu,0xFDu,0x81u,0xC0u,0x61u,0x01u,0x60u,0x77u,0x33u,0x11u,
  0x51u,0xCDu,0x14u,0xF1u,0x00u,0x0Cu,0x80u,0xDDu,0x7Du,0x99u,0x99u,0x99u,0x99u,0x59u,0x08u,0x99u,
  0x99u,0x99u,0x99u,0x80u,0xC7u,0x69u,0x01u,0x60u,0x77u,0x7Fu,0x44u,0x84u,0x00u,0x48u,0x24u,0x30u,
  0x0Cu,0x80u,0xDDu,0x7Du,0x99u,0x99u,0x99u,0x99u,0x59u,0x18u,0x99u,0xEBu,0x10u,0x74u,0x48u,0x9Bu,
  0x69u,0x01u,0x60u,0x77u,0x7Fu,0x44u,0x84u,0x00u,0x48u,0x24u,0x24u,0x0Cu,0x80u,0xDDu,0x7Du,0x99u,
  0x99u,0x99u,0x99u,0x59u,0x18u,0x99u,0x81u,0x88u,0x58u,0x90u,0x99u,0x69u,0x01u,0x60u,0x77u,0x7Fu,
  0x44u,0x84u,0x00u,0x48u,0x24u,0x24u,0x0Cu,0x80u,0xDDu,0x5Du,0xBBu,0xBBu,0xBBu,0xBBu,0x7Bu,0x3Au,
  0xBBu,0x30u,0x33u,0xA7u,0x8Au,0xB0u,0x6Bu,0x01u,0x60u,0x77u,0x7Fu,0x44u,0x84u,0x00u,0x48u,0x24u,
  0x30u,0x0Cu,0x80u,0xDDu,0x7Du,0x99u,0x99u,0x99u,0x99u,0x59u,0x18u,0x99u,0x99u,0x99u,0xB9u,0x81u,
  0x08u,0x69u,0x01u,0x60u,0x77u,0x33u,0x11u,0x51u,0xCDu,0x14u,0xF1u,0x00u,0x0Cu,0x80u,0xDDu,0x7Du,
  0x99u,0x99u,0x99u,0x99u,0x59u,0x08u,0x99u,0x99u,0x99u,0x99u,0x09u,0x78u,0xEAu,0x03u,0x60u,0x77u,
  0x33u,0x11u,0x51u,0xCDu,0x14u,0xEDu,0x00u,0x11u,0x11u,0x11u,0x11u,0xC5u,0x24u,0x11u,0x11u,0x11u,
  0x11u,0x02u,0x80u,0xDDu,0xCDu,0x44u,0x30u,0xEAu,0x03u,0x58u,0x77u,0x7Fu,0x92u,0x08u,0x50u,0x0Cu,
  0x28u,0x49u,0x92u,0x08u,0x60u,0x92u,0x24u,0x09u,0x02u,0x80u,0xDDu,0x8Du,0x88u,0x71u,0xE0u,0x03u,
  0x58u,0x77u,0xBBu,0x24u,0x2Du,0x99u,0x96u,0x58u,0x92u,0x24u,0x3Du,0x90u,0x24u,0x49u,0x12u,0x02u,
  0x80u,0xDDu,0xFDu,0x11u,0x09u,0xE9u,0x03u,0x60u,0x77u,0x23u,0x22u,0x62u,0xDEu,0x25u,0xE2u,0x1Cu,
  0x20u,0x22u,0x22u,0xA2u,0x9Cu,0x20u,0x22u,0x22u,0x22u,0x22u,0x02u,0x80u,0xDDu,0x7Du,0x99u,0x85u,
  0xE0u,0x03u,0x60u,0x77u,0xF7u,0xCCu,0x0Cu,0x89u,0xD0u,0x8Cu,0x0Au,0xCCu,0xCCu,0xCCu,0x50u,0x08u,
  0xCEu,0xCCu,0xCCu,0xCCu,0x0Cu,0x02u,0x60u,0xDDu,0xEDu,0x1Au,0x52u,0x1Fu,0x00u,0xBBu,0x3Bu,0xEFu,
  0xEEu,0xD0u,0x0Cu,0xEFu,0x8Eu,0x0Cu,0xEEu,0xEEu,0x2Eu,0x6Cu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x10u,
  0x00u,0xEBu,0x6Eu,0x35u,0x1Au,0xFBu,0x00u,0xD8u,0xDDu,0x2Eu,0x22u,0x32u,0x11u,0x23u,0x22u,0x17u,
  0xC1u,0x36u,0xC7u,0x01u,0x25u,0x92u,0x37u,0x33u,0x43u,0x89u,0x00u,0x58u,0x77u,0x33u,0xA6u,0xD2u,
