#ifndef IMG_TSR_MAIN_SPD_WHITE_76_H
#define IMG_TSR_MAIN_SPD_WHITE_76_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_76_data[588] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x00u,0x00u,0x78u,0x00u,0x00u,0xD0u,0xDDu,0xA0u,0x01u,0x50u,0x77u,
  0x27u,0xFFu,0xFFu,0xFFu,0x93u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x44u,0x54u,0x0Bu,0x33u,0x33u,
  0xD0u,0x44u,0x3Eu,0x00u,0x76u,0xF7u,0x15u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x6Au,0x66u,0x66u,
  0x26u,0x1Cu,0xE2u,0x55u,0x1Du,0x4Eu,0x02u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xF7u,0x21u,
  0x22u,0x22u,0x22u,0x22u,0xB2u,0xC0u,0xCCu,0xCCu,0x0Cu,0x8Bu,0xB4u,0xCDu,0xCCu,0x50u,0x0Du,0x00u,
  0x00u,0xDDu,0x0Du,0x14u,0x00u,0x74u,0x37u,0xA8u,0x00u,0xD8u,0xDDu,0x75u,0x2Au,0xBBu,0xBBu,0x0Bu,
  0xAAu,0xB2u,0xBBu,0xBBu,0xBBu,0xBBu,0xEBu,0x03u,0x60u,0x77u,0xF7u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,
  0x89u,0xD4u,0xCCu,0xCCu,0x80u,0xE8u,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,
  0x00u,0x76u,0xF7u,0x65u,0x66u,0x66u,0x66u,0x66u,0x0Eu,0x4Eu,0x66u,0x66u,0x02u,0x5Au,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x02u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x6Fu,0x55u,0x55u,0x55u,0x55u,
