#ifndef IMG_NEXT_SPD_14_H
#define IMG_NEXT_SPD_14_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_14_data[688] GFX_IMG_DATA_SUFFIX = 
{
  0x08u,0x00u,0x00u,0x00u,0x28u,0x00u,0xF4u,0xFFu,0x40u,0x1Au,0x10u,0x00u,0x00u,0x00u,0x30u,0x00u,
  0xF8u,0xFFu,0x00u,0x51u,0x88u,0x27u,0x04u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0xC0u,0x00u,
  0xE0u,0xFFu,0x03u,0x0Cu,0x6Au,0x12u,0x48u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0xFFu,0x0Fu,0x28u,0x00u,
  0xF8u,0xFFu,0x14u,0xB9u,0x9Bu,0x40u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x0Eu,0x00u,
  0xFEu,0x7Fu,0x8Fu,0x31u,0x08u,0x24u,0x39u,0x00u,0x00u,0x00u,0xE0u,0x00u,0xE0u,0xFFu,0xABu,0x25u,
  0x54u,0xD5u,0x28u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x48u,0x00u,0xF8u,0xFFu,0x6Au,
  0x96u,0x40u,0x55u,0xC4u,0xC7u,0x00u,0x00u,0x00u,0x00u,0x04u,0x80u,0xFFu,0xCFu,0x54u,0x2Au,0x01u,
  0x12u,0x48u,0x00u,0x00u,0x00u,0x00u,0x05u,0x80u,0xFFu,0xBFu,0x55u,0x09u,0x43u,0x43u,0xB3u,0xE6u,
  0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0xFFu,0x80u,0x03u,0x80u,0xFFu,0x4Fu,0x80u,0x6Au,0xA5u,0x09u,0x04u,
  0x00u,0x00u,0x00u,0x50u,0x00u,0xF8u,0xFFu,0x2Eu,0xB4u,0x00u,0xCCu,0x00u,0x38u,0x0Au,0x00u,0x00u,
  0x00u,0x48u,0x00u,0xF8u,0xFFu,0x4Cu,0xC5u,0x03u,0xBAu,0x12u,0x48u,0x00u,0x00u,0x00u,0x00u,0x05u,
  0x80u,0xFFu,0xEFu,0x32u,0xD8u,0x6Bu,0x09u,0x80u,0xC3u,0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0x1Fu,0x80u,
  0x00u,0xF0u,0xFFu,0xAFu,0xEDu,0x64u,0x01u,0xADu,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x40u,0x02u,0xC0u,0xFFu,0x77u,0x21u,0xA3u,0x49u,0x00u,0x1Cu,0x04u,0x00u,0x00u,0x00u,0x28u,0x00u,
  0xFCu,0xFFu,0x8Fu,0x51u,0xE8u,0x12u,0x04u,0x2Fu,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,
