#ifndef IMG_MENU_BG_H
#define IMG_MENU_BG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_menu_bg_data[15584] GFX_IMG_DATA_SUFFIX = 
{
  0x3Fu,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x02u,0x34u,0x6Du,0x24u,0x5Bu,0xD7u,0xF7u,0xFFu,0xFFu,0xBEu,
  0xEDu,0x9Au,0xE5u,0x0Fu,0x00u,0x03u,0x00u,0x00u,0xD0u,0x0Au,0x4Eu,0x8Bu,0xA2u,0x20u,0x08u,0x10u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x1Bu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xC3u,0x3Fu,0x00u,0x10u,0x00u,0x00u,0x40u,0x02u,0xC8u,0xCCu,0x0Cu,0x15u,0x95u,0x99u,
  0x99u,0xDDu,0xE1u,0xDDu,0xDDu,0xD9u,0x99u,0x59u,0x15u,0xD1u,0x0Fu,0x00u,0x02u,0x00u,0x00u,0x50u,
  0xCBu,0xAFu,0x59u,0x11u,0x01u,0x10u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x2Cu,0x1Bu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xCBu,0x3Fu,0x00u,0x10u,0x00u,0x00u,0x80u,0x02u,0x8Cu,0x0Cu,0x11u,
  0x51u,0x59u,0xD9u,0xD9u,0x1Du,0x1Eu,0xDEu,0xDDu,0xDDu,0x99u,0x59u,0x15u,0xD1u,0x0Fu,0x00u,0x03u,
  0x00u,0x00u,0xC0u,0x0Bu,0x6Au,0x52u,0x94u,0x04u,0x41u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x00u,0x00u,0x48u,0x1Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0xD2u,0x3Fu,0x00u,0x10u,
  0x00u,0x00u,0x00u,0x03u,0xC8u,0x0Cu,0x11u,0x55u,0x99u,0xD9u,0xDDu,0x1Du,0xE2u,0xE1u,0x1Du,0x9Eu,
  0x9Du,0x95u,0x51u,0xD1u,0x0Fu,0x00u,0x02u,0x00u,0x00u,0x30u,0xCCu,0x6Fu,0x66u,0x44u,0x00u,0x01u,
  0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x60u,0x1Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0xD8u,
  0x3Fu,0x00u,0x10u,0x00u,0x00u,0x40u,0x03u,0xCCu,0x0Cu,0x51u,0x95u,0x99u,0xD9u,0xE1u,0xE1u,0x21u,
  0x1Eu,0xE2u,0xDDu,0x99u,0x59u,0x15u,0xD5u,0x0Fu,0x00u,0x02u,0x00u,0x00u,0x90u,0xCCu,0x6Fu,0x26u,
  0x05u,0x01u,0x01u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x78u,0x1Bu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xDEu,0x3Fu,0x00u,0x10u,0x00u,0x00u,0x80u,0x03u,0x0Cu,0x0Du,0x55u,0x95u,0xD9u,0xDDu,
  0x1Du,0x22u,0x1Eu,0x22u,0x1Eu,0xDEu,0x99u,0x59u,0x15u,0xD1u,0x0Fu,0x00u,0x02u,0x00u,0x00u,0xF0u,
  0xCCu,0xABu,0x59u,0x44u,0x00u,0x01u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x8Cu,0x1Bu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xE3u,0x3Fu,0x00u,0x10u,0x00u,0x00u,0x00u,0x04u,0xCCu,0x50u,0x55u,
  0x95u,0xDDu,0xDDu,0x21u,0x22u,0x22u,0xE2u,0x21u,0xDEu,0x99u,0x95u,0x51u,0xD1u,0x0Fu,0x00u,0x02u,
  0x00u,0x00u,0x40u,0xCDu,0x9Fu,0x19u,0x05u,0x01u,0x40u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,
  0x00u,0xA0u,0x1Bu,0x00u,0x10u,0x00u,0x00u,0x00u,0xE7u,0xF3u,0x03u,0x00u,0x01u,0x00u,0x00u,0x44u,
  0x00u,0x11u,0x51u,0x99u,0xD9u,0xDDu,0x21u,0x22u,0x22u,0x22u,0x22u,0xDEu,0x9Du,0x99u,0x55u,0x11u,
  0xFDu,0x00u,0x20u,0x00u,0x00u,0x00u,0xD9u,0xBCu,0x66u,0x45u,0x04u,0x00u,0x04u,0x00u,0x00u,0x3Eu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xBBu,0x01u,0x00u,0x01u,0x00u,0x00u,0xB0u,0x3Eu,0x3Fu,0x00u,0x10u,
  0x00u,0x00u,0xC0u,0x04u,0x10u,0x51u,0x95u,0xD9u,0xDDu,0x1Du,0x22u,0x26u,0x22u,0xE6u,0x21u,0x9Eu,
  0x5Du,0x59u,0x51u,0xCDu,0x0Fu,0x00u,0x02u,0x00u,0x00u,0xE0u,0xCDu,0xAAu,0x55u,0x04u,0x01u,0x00u,
  0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0xBCu,0x1Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0xEFu,
  0x3Fu,0x00u,0x10u,0x00u,0x00u,0x40u,0x05u,0x10u,0x55u,0x95u,0x9Du,0xE1u,0x21u,0x22u,0x26u,0x62u,
  0x22u,0x1Eu,0x9Eu,0x99u,0x55u,0x15u,0xCDu,0x0Fu,0x00u,0x02u,0x00u,0x00u,0x20u,0xCEu,0x6Au,0x46u,
  0x04u,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0xC8u,0x1Bu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xF2u,0x3Fu,0x00u,0x10u,0x00u,0x00u,0xC0u,0x05u,0x10u,0x55u,0xD9u,0xD9u,0xE1u,0x21u,
  0x26u,0x62u,0x62u,0x22u,0x1Eu,0x9Eu,0x99u,0x15u,0x15u,0xCDu,0x0Fu,0x00u,0x02u,0x00u,0x00u,0x50u,
  0xCEu,0x6Au,0x52u,0x10u,0x10u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0xD4u,0x1Bu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xF5u,0x3Fu,0x00u,0x10u,0x00u,0x00u,0x40u,0x06u,0x50u,0x55u,0xD9u,
  0xDDu,0x21u,0x22u,0x62u,0x62u,0x62u,0x22u,0xDEu,0x9Du,0x99u,0x15u,0x11u,0x91u,0x00u,0x00u,0x12u,
  0x10u,0x10u,0x80u,0xCEu,0x3Fu,0x00u,0x08u,0x00u,0x00u,0x40u,0x3Bu,0x5Au,0x11u,0x41u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x70u,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xDCu,
  0xF7u,0x00u,0x40u,0x00u,0x00u,0x00u,0x1Bu,0x40u,0x65u,0x75u,0x86u,0x87u,0x88u,0x98u,0x98u,0x98u,
  0x88u,0x88u,0x67u,0x57u,0x46u,0x45u,0x23u,0x00u,0x80u,0x04u,0x04u,0x04u,0xA0u,0xF3u,0x0Fu,0x00u,
  0x02u,0x00u,0x00u,0xE0u,0x8Eu,0x59u,0x05u,0x41u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,
  0x00u,0x00u,0xE4u,0x13u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF9u,0x3Du,0x00u,0x10u,0x00u,0x00u,0x40u,
  0x07u,0x54u,0x95u,0xDDu,0x1Du,0x22u,0x62u,0x62u,0x26u,0x26u,0xE2u,0xE1u,0x99u,0x59u,0x15u,0xD1u,
  0x08u,0x00u,0x20u,0x01u,0x01u,0x01u,0xEBu,0xFCu,0x03u,0x80u,0x00u,0x00u,0x00u,0xC0u,0xA3u,0x55u,
  0x04u,0x01u,0x40u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFBu,0x04u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0xFEu,0x0Eu,0x00u,0x04u,0x00u,0x00u,0xF0u,0x01u,0x65u,0x75u,0x86u,0x87u,0x88u,
  0x89u,0x99u,0x98u,0x88u,0x88u,0x77u,0x66u,0x55u,0x45u,0x23u,0x44u,0x84u,0x04u,0x04u,0x04u,0xACu,
  0x83u,0xFBu,0x45u,0x84u,0x04u,0x04u,0x04u,0xC0u,0x1Fu,0x78u,0xDFu,0x7Du,0xEFu,0xBCu,0xF3u,0xCEu,
  0x39u,0xEFu,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFCu,0x26u,0x00u,0x04u,0x00u,0x00u,0xC0u,0xFEu,
  0xFFu,0xFFu,0xEDu,0x00u,0x40u,0x00u,0x00u,0x00u,0x22u,0x50u,0x65u,0x77u,0x87u,0x88u,0x89u,0x89u,
  0x99u,0x98u,0x78u,0x78u,0x76u,0x65u,0x54u,0x43u,0x42u,0x44u,0x48u,0x40u,0x40u,0x40u,0x3Bu,0xF8u,
  0x5Fu,0x44u,0x48u,0x40u,0x40u,0x80u,0xFCu,0x81u,0xF7u,0xBDu,0xF7u,0xDEu,0x79u,0xE7u,0x9Cu,0xF3u,
  0x8Eu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xD0u,0x6Fu,0x02u,0x40u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,
  0xDFu,0x0Eu,0x00u,0x04u,0x00u,0x00u,0x40u,0x02u,0x65u,0x67u,0x78u,0x88u,0x98u,0x89u,0x99u,0x98u,
  0x88u,0x78u,0x67u,0x66u,0x45u,0x44u,0x23u,0x44u,0x84u,0x0Cu,0x0Cu,0x0Cu,0xBCu,0x83u,0xDBu,0x44u,
  0x84u,0x04u,0x04u,0x04u,0xD0u,0x1Fu,0x74u,0xDFu,0x3Du,0xEFu,0x07u,0x80u,0x00u,0x00u,0x00u,0xE0u,
  0x47u,0x08u,0x00u,0x00u,0xC0u,0x01u,0x20u,0x00u,0x00u,0x00u,0xFAu,0xFFu,0xFFu,0xFFu,0x41u,0x0Eu,
  0x00u,0x04u,0x00u,0x00u,0x60u,0x02u,0x66u,0x77u,0x87u,0x88u,0x89u,0x99u,0x98u,0x89u,0x88u,0x77u,
  0x67u,0x56u,0x45u,0x44u,0xC5u,0xCCu,0x48u,0x40u,0x40u,0x80u,0x3Bu,0x00u,0x48u,0x0Eu,0xC0u,0x1Fu,
  0x00u,0x04u,0x00u,0x00u,0xA0u,0x1Eu,0x33u,0x22u,0x20u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x00u,
  0x00u,0x00u,0x00u,0xF0u,0x37u,0x00u,0x20u,0x00u,0x00u,0x00u,0xFAu,0x2Fu,0x07u,0x00u,0x02u,0x00u,
  0x00u,0x48u,0x01u,0xB3u,0x3Bu,0x44u,0xC4u,0x4Cu,0xCCu,0xC4u,0x44u,0xC4u,0xBBu,0xB3u,0xAAu,0x22u,
