#ifndef IMG_NEXT_SPD_2_H
#define IMG_NEXT_SPD_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_2_data[340] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x48u,0x00u,0xF6u,0xFFu,0x00u,0x88u,0xB5u,0x3Bu,0x18u,0x00u,0x00u,0x00u,
  0x80u,0x01u,0xE0u,0xFFu,0x03u,0x00u,0x72u,0xB7u,0x7Bu,0xB3u,0x12u,0x08u,0x00u,0x00u,0x00u,0x80u,
  0x01u,0xE0u,0xFFu,0xABu,0x19u,0x54u,0x55u,0x55u,0x55u,0xC9u,0x0Au,0x00u,0x00u,0x00u,0x20u,0x24u,
  0xC1u,0xFFu,0xC3u,0x61u,0x01u,0xE0u,0xFFu,0xCFu,0x18u,0x49u,0x44u,0x2Du,0x73u,0x02u,0x00u,0x00u,
  0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x30u,0x00u,0xF8u,0xFFu,0x88u,0x5Au,0x67u,0x80u,0x52u,0x12u,
  0xFCu,0x3Fu,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0xFEu,0xFFu,0x1Fu,0xC0u,0x86u,0x03u,0x00u,0x00u,
  0x00u,0x0Cu,0x00u,0xFEu,0xFFu,0x56u,0x21u,0x11u,0x94u,0x94u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,
  0x00u,0x02u,0x80u,0xFFu,0xAFu,0x5Au,0x05u,0x26u,0x25u,0xC1u,0xFFu,0xC3u,0xFFu,0xFFu,0x3Fu,0x80u,
  0x00u,0xE0u,0xFFu,0x1Fu,0x20u,0x4Au,0x3Au,0x00u,0x00u,0x00u,0xC0u,0x24u,0xE1u,0xFFu,0x2Fu,0x0Au,
  0x06u,0x00u,0x41u,0xA0u,0x2Fu,0x28u,0x09u,0xFEu,0x1Fu,0xFEu,0xFFu,0xFFu,0xA1u,0x24u,0xE1u,0xFFu,
  0x2Fu,0x14u,0x04u,0x02u,0xC0u,0x5Eu,0x0Cu,0x00u,0x00u,0x00u,0x38u,0x49u,0xF8u,0xFFu,0x8Du,0x41u,
  0x01u,0x20u,0x00u,0x20u,0xE6u,0xE3u,0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0xFFu,0x00u,0x93u,0x84u,0xFFu,
  0x8Fu,0x18u,0x1Cu,0x0Eu,0x00u,0x3Cu,0x1Eu,0x99u,0x24u,0xF8u,0x7Fu,0xF8u,0xFFu,0x03u,0x4Eu,0x92u,
  0xFDu,0x7Fu,0x02u,0x30u,0x8Cu,0xE0u,0xFFu,0xFFu,0x1Bu,0x00u,0x00u,0x00u,0xC0u,0x00u,0xE0u,0xFFu,
  0x33u,0xD5u,0xCEu,0x80u,0x19u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0x03u,0x80u,0xFFu,
  0xCFu,0x54u,0x3Bu,0x03u,0x87u,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xFEu,
  0x7Fu,0x0Fu,0x69u,0x08u,0x9Cu,0x02u,0x00u,0x00u,0x00u,0x50u,0x12u,0xFEu,0x3Fu,0x9Fu,0x40u,0x28u,
  0x2Cu,0x04u,0x03u,0x00u,0x82u,0x14u,0x00u,0x00u,0x00u,0x80u,0x00u,0xF0u,0xFFu,0x5Du,0x46u,0x21u,
  0xDAu,0x44u,0x14u,0x00u,0x00u,0x00u,0xE0u,0x00u,0xF0u,0xFFu,0x99u,0x32u,0x06u,0xF4u,0xEEu,0xEEu,
  0xEEu,0xACu,0x38u,0x00u,0xFCu,0xFFu,0x2Du,0x1Eu,0x22u,0x11u,0x11u,0x11u,0x11u,0x48u,0x0Eu,0x00u,
  0xFFu,0xBFu,0x47u,0x43u,0x44u,0x44u,0x44u,0x44u,0x04u,0x90u,0x03u,0xB0u,0xFFu,0x07u,0xCCu,0xFFu,
  0xFFu,0xFFu,0xBFu,0x05u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
