#ifndef IMG_TSR_MAIN_SPD_US_BLACK_40_H
#define IMG_TSR_MAIN_SPD_US_BLACK_40_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_40_data[572] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xDDu,0xDDu,0x5Du,0x8Au,0x88u,0xF4u,0xDDu,0xDDu,0xDDu,0x25u,
  0x94u,0x99u,0xC5u,0xDEu,0x09u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x98u,0xAAu,0xAAu,0xAAu,
  0xAAu,0x56u,0x66u,0x66u,0xA8u,0xAAu,0xAAu,0x42u,0x66u,0x66u,0x66u,0x66u,0xA8u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0x29u,0x91u,0x10u,0x71u,0x55u,0x55u,0x29u,
  0x11u,0x0Du,0xC0u,0x10u,0xD1u,0x0Au,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x30u,0x11u,0x11u,
  0x11u,0x55u,0x4Cu,0xECu,0xCCu,0x12u,0x11u,0x51u,0xCCu,0x80u,0x11u,0x15u,0xCCu,0x88u,0x00u,0x20u,
  0x00u,0x00u,0xF9u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x22u,0x19u,0x81u,0x19u,0x91u,0x22u,0x22u,
  0x18u,0x11u,0x24u,0x22u,0x32u,0x10u,0x21u,0x00u,0x18u,0x00u,0xC0u,0xE1u,0x03u,0x20u,0x00u,0x6Cu,
  0x55u,0x55u,0xD5u,0x11u,0x49u,0x31u,0x11u,0x57u,0x55u,0x01u,0x91u,0x57u,0x55u,0x55u,0x35u,0x91u,
  0x00u,0x60u,0x00u,0xC0u,0xA0u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x40u,0xA4u,0xC5u,0x44u,
  0x5Cu,0x55u,0x45u,0x44u,0x5Au,0x55u,0x55u,0x85u,0x44u,0x02u,0x00u,0x01u,0xC0u,0xB3u,0x0Fu,0x80u,
  0x00u,0xB0u,0x55u,0x55u,0xA5u,0x44u,0x50u,0xC5u,0x44u,0x5Cu,0x55u,0x49u,0x44u,0x56u,0x55u,0x55u,
  0x55u,0x44u,0x02u,0x80u,0x01u,0xC0u,0xA3u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x99u,0x10u,0x5Du,
  0x15u,0x13u,0x71u,0x55u,0x31u,0xD1u,0x54u,0x55u,0x55u,0x55u,0x01u,0x09u,0x00u,0x08u,0x00u,0x0Fu,
  0xE8u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x04u,0x02u,0x60u,0x44u,0x20u,0x00u,0x46u,0x04u,0x02u,0x70u,
  0x44u,0x44u,0x44u,0x04u,0x83u,0x00u,0x80u,0x00u,0xF0u,0x80u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xD5u,
  0x11u,0x8Du,0x55u,0x15u,0x13u,0x71u,0x55u,0x31u,0x11u,0x54u,0x55u,0x55u,0x55u,0x01u,0x09u,0x00u,
  0x06u,0x00u,0x69u,0xF8u,0x00u,0x08u,0x00u,0xA6u,0xAAu,0x95u,0x09u,0xAAu,0xAAu,0x91u,0x19u,0xAAu,
  0x1Au,0x99u,0xA5u,0xAAu,0xAAu,0xAAu,0x2Au,0x29u,0x00u,0x18u,0x00u,0x2Cu,0xE1u,0x03u,0x20u,0x00u,
  0x6Cu,0x95u,0x12u,0x41u,0x55u,0x55u,0x31u,0x11u,0x57u,0x15u,0x13u,0x41u,0x55u,0x55u,0x55u,0x95u,
  0x93u,0x00u,0x60u,0x00u,0xB0u,0x84u,0x0Fu,0x80u,0x00u,0xB0u,0x65u,0x43u,0x94u,0x55u,0x55u,0xC5u,
  0x44u,0x5Cu,0x55u,0x4Cu,0x04u,0x55u,0x55u,0x55u,0x55u,0x40u,0x02u,0x80u,0x01u,0x40u,0x1Au,0x3Eu,
  0x00u,0x02u,0xC0u,0x47u,0x02u,0x68u,0x44u,0x44u,0x04u,0x02u,0x60u,0x44u,0x20u,0x00u,0x47u,0x44u,
  0x44u,0x44u,0x30u,0x08u,0x00u,0x08u,0x00u,0x0Fu,0xE8u,0x03u,0x20u,0x00u,0xFCu,0x00u,0x80u,0x55u,
  0x55u,0x55u,0x29u,0x80u,0x56u,0x8Du,0x01u,0x40u,0x44u,0x44u,0x44u,0x44u,0x83u,0x00u,0x80u,0x00u,
  0xF0u,0x80u,0x00u,0x00u,0x00u,0x00u,0x79u,0x00u,0x00u,0x00u,0x0Fu,0x02u,0x20u,0x00u,0x3Cu,0x12u,
  0x00u,0x48u,0x44u,0x44u,0x44u,0x00u,0x40u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x01u,0x00u,0x00u,0x3Cu,
  0x08u,0x80u,0x00u,0xE0u,0x29u,0x10u,0x81u,0x22u,0x22u,0x22u,0x16u,0x11u,0xE3u,0x03u,0x20u,0x00u,
  0xFCu,0x20u,0x22u,0x22u,0x22u,0x22u,0x32u,0x00u,0x23u,0x56u,0x28u,0xC0u,0x46u,0x44u,0x44u,0x24u,
  0x80u,0x00u,0x60u,0x00u,0xA0u,0x30u,0x05u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x02u,0x00u,0xCDu,0xEEu,
  0x30u,0x33u,0xC3u,0xEEu,0x02u,0x33u,0xB3u,0xEBu,0xAEu,0x30u,0x05u,0x00u,0x00u,0x00u,0x2Cu,0x00u,
  0x02u,0x00u,0xCDu,0xEEu,0x30u,0x33u,0xF3u,0xEDu,0x2Au,0x30u,0x3Bu,0xEEu,0x26u,0x33u,0x05u,0x00u,
  0x00u,0x00u,0x2Cu,0x00u,0x02u,0xC0u,0x01u,0x22u,0x64u,0x66u,0x26u,0x1Fu,0x22u,0x5Au,0x21u,0x22u,
  0x76u,0x26u,0x05u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x02u,0x40u,0x89u,0xAAu,0xECu,0xEEu,0xEEu,0x42u,
  0xAAu,0xAAu,0xAAu,0x26u,0xECu,0x2Eu,0x05u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x02u,0x80u,0x5Bu,0xA6u,
  0x89u,0x88u,0x88u,0xC8u,0x64u,0x03u,0x74u,0x8Eu,0x88u,0x08u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
