#ifndef IMG_TSR_MAIN_SPD_US_BLACK_136_H
#define IMG_TSR_MAIN_SPD_US_BLACK_136_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_136_data[644] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x10u,0x2Eu,0x33u,0x30u,0x27u,0x45u,0x44u,
  0x44u,0x44u,0x84u,0xDCu,0x32u,0x00u,0x08u,0x00u,0x56u,0x68u,0x45u,0xA0u,0x3Eu,0x00u,0x02u,0x00u,
  0x22u,0xE2u,0xDAu,0xDDu,0x20u,0xC2u,0xDDu,0xDDu,0xDDu,0xDDu,0x49u,0x22u,0x22u,0x22u,0xB6u,0xDDu,
  0x31u,0x00u,0x08u,0x00u,0x78u,0x77u,0x77u,0x80u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xE5u,0x10u,0x11u,
  0x54u,0x2Du,0x11u,0x00u,0x00u,0x11u,0x11u,0x54u,0x55u,0xD5u,0x12u,0x11u,0x31u,0x00u,0x08u,0x00u,
  0x56u,0x55u,0x95u,0xA0u,0x3Eu,0x00u,0x02u,0xC0u,0xD6u,0x12u,0x11u,0x11u,0x54u,0x19u,0x56u,0x55u,
  0x55u,0x31u,0x11u,0x65u,0x55u,0x25u,0x11u,0xB5u,0x31u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,
  0xFCu,0x01u,0x80u,0x02u,0x70u,0x44u,0x44u,0x44u,0x44u,0x44u,0x28u,0x00u,0x46u,0x04u,0x03u,0x60u,
  0x04u,0x03u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x0Au,0xD1u,0x26u,0x11u,0x54u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0x12u,0x41u,0x55u,0x31u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,
  0x00u,0xA4u,0x5Au,0xDFu,0x9Au,0xC9u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xADu,0x59u,0xDCu,0x81u,0x19u,
  0xDFu,0x1Du,0x03u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0xD6u,0x55u,0x25u,0x11u,0x54u,0x55u,
  0x55u,0x55u,0x55u,0x15u,0x13u,0x71u,0xD5u,0xD0u,0x54u,0x55u,0x31u,0x00u,0x00u,0x00u,0xE0u,0x03u,
  0x20u,0x00u,0xA8u,0x99u,0x99u,0x56u,0x85u,0x99u,0x99u,0x99u,0x99u,0x59u,0x52u,0x15u,0x5Au,0x56u,
  0x81u,0x99u,0x19u,0x03u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x69u,0x55u,0x98u,
  0x99u,0x99u,0x99u,0x61u,0x53u,0x15u,0x9Bu,0x69u,0x55u,0x9Bu,0x42u,0x35u,0x00u,0x06u,0x00u,0xFFu,
  0x17u,0xF9u,0x7Du,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0xA8u,0xAAu,0x5Au,0x00u,0x21u,0x22u,
  0xD1u,0xAAu,0x62u,0x22u,0x76u,0x22u,0x62u,0x00u,0x0Cu,0x00u,0xB4u,0x6Du,0x61u,0xFBu,0x00u,0x08u,
  0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0xC5u,0x44u,0x44u,0xD4u,0x56u,0x55u,0xC5u,0x44u,0x41u,
  0xD4u,0xC9u,0x00u,0x20u,0x00u,0x18u,0x4Cu,0x66u,0x8Au,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,
