#ifndef IMG_TSR_MAIN_SPD_BLACK_125_H
#define IMG_TSR_MAIN_SPD_BLACK_125_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_125_data[624] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x65u,0x92u,0x4Cu,0x6Eu,0x37u,0x78u,0xE7u,0x88u,0x88u,
  0x48u,0x66u,0x66u,0x66u,0x22u,0x00u,0x06u,0x00u,0xF0u,0xFFu,0xF0u,0x01u,0x10u,0x00u,0x5Cu,0x44u,
  0x24u,0x23u,0xC2u,0xC4u,0x22u,0x22u,0x22u,0x22u,0x00u,0x45u,0x64u,0x22u,0x22u,0x22u,0x02u,0x01u,
  0x10u,0x00u,0x78u,0xE8u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x81u,0x99u,0xD9u,0x1Eu,0x9Au,0x99u,0x08u,
  0x99u,0x99u,0xF1u,0xDDu,0x9Au,0x99u,0x99u,0x19u,0x02u,0x20u,0x00u,0xF0u,0xD0u,0x07u,0x40u,0x00u,
  0xC8u,0x3Bu,0x30u,0x33u,0xB3u,0xBDu,0x63u,0xBCu,0xBBu,0xDBu,0x31u,0xABu,0xBBu,0x35u,0x83u,0xDDu,
  0x5Du,0x04u,0xC0u,0x00u,0x00u,0x48u,0x12u,0x3Eu,0x00u,0x02u,0x40u,0x1Eu,0x98u,0x55u,0x98u,0xEDu,
  0xDDu,0xDDu,0xDDu,0xDDu,0x61u,0x99u,0xF1u,0xADu,0x59u,0xDFu,0xDDu,0x21u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x20u,0x00u,0xDCu,0x1Eu,0x1Eu,0x0Bu,0x62u,0x67u,0x66u,0x66u,0x66u,0x66u,0x0Au,0x22u,0x64u,
  0x23u,0x76u,0x66u,0x26u,0x02u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x16u,0x0Fu,0x16u,0x10u,
  0x65u,0x55u,0x55u,0x55u,0x55u,0x15u,0x13u,0x71u,0x25u,0x51u,0x56u,0x55u,0x21u,0x00u,0x00u,0x00u,
  0xE0u,0x03u,0x20u,0x00u,0x6Cu,0xD5u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x55u,0x31u,0x11u,
  0x57u,0x12u,0x65u,0x55u,0x15u,0x02u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x59u,
  0x54u,0xA9u,0x99u,0x99u,0x99u,0x99u,0x19u,0x54u,0xA9u,0x69u,0x95u,0x9Au,0x99u,0x21u,0x00u,0x00u,
