#ifndef IMG_NEXT_SPD_118_H
#define IMG_NEXT_SPD_118_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_118_data[704] GFX_IMG_DATA_SUFFIX = 
{
  0x6Au,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x9Cu,0x73u,0x0Eu,0x40u,0x08u,0x9Cu,0x73u,
  0xCEu,0x41u,0x0Bu,0x00u,0xFDu,0xFFu,0xB8u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x7Au,0x12u,0xFEu,0xFFu,
  0x3Fu,0x1Eu,0x0Fu,0x04u,0x0Cu,0x8Bu,0x43u,0x3Cu,0x1Eu,0x0Fu,0x04u,0x08u,0x0Au,0x85u,0x3Cu,0x1Eu,
  0x0Fu,0x04u,0x06u,0x0Au,0x07u,0xE0u,0xC1u,0x30u,0xC4u,0xE3u,0x41u,0x00u,0x00u,0x00u,0x00u,0x02u,
  0x80u,0xFFu,0x9Fu,0x4Bu,0x06u,0x68u,0x25u,0xD9u,0xFFu,0xEFu,0xFBu,0xBEu,0x30u,0x00u,0x42u,0xF0u,
  0xFBu,0xBEu,0xB0u,0x03u,0x80u,0xFFu,0x9Fu,0x60u,0x46u,0x65u,0xA4u,0x02u,0x00u,0x00u,0x00u,0xE8u,
  0x49u,0xF8u,0xFFu,0xF7u,0x7Cu,0x42u,0x51u,0x40u,0x20u,0x04u,0xFAu,0x7Cu,0x22u,0x01u,0x40u,0x20u,
  0x0Cu,0xFAu,0x7Cu,0x22u,0xD1u,0x30u,0x1Cu,0x00u,0x0Cu,0x47u,0x01u,0x11u,0xC8u,0xA7u,0x9Eu,0x84u,
  0xFFu,0xDFu,0x1Fu,0x10u,0x16u,0x02u,0x81u,0x80u,0x41u,0x1Fu,0x0Cu,0x10u,0x00u,0x81u,0x00u,0x40u,
  0x9Fu,0x0Fu,0x06u,0x0Au,0x01u,0x83u,0x30u,0x18u,0x24u,0x02u,0x8Eu,0xFAu,0xE8u,0x49u,0xF8u,0xFFu,
  0x89u,0xC3u,0x82u,0x50u,0x00u,0x14u,0x00u,0xF8u,0x43u,0x42u,0x60u,0x08u,0x0Cu,0x08u,0xF8u,0xFBu,
  0x01u,0x01u,0x30u,0x30u,0xEEu,0x87u,0xC3u,0x82u,0x30u,0xD0u,0x9Fu,0x9Eu,0x84u,0xFFu,0x5Fu,0x5Fu,
  0x30u,0x0Au,0x02u,0x40u,0x82u,0xC0u,0x5Fu,0x2Cu,0x04u,0x06u,0xC7u,0x01u,0xC1u,0xDFu,0x2Fu,0x18u,
  0x04u,0x05u,0x60u,0xBFu,0x5Fu,0x38u,0x10u,0x07u,0xFFu,0xEAu,0x49u,0xF8u,0xFFu,0xFBu,0x7Au,0x01u,
  0x51u,0x50u,0x0Cu,0x1Cu,0xF6u,0x7Au,0xE1u,0x70u,0x38u,0x04u,0x04u,0xF6u,0x7Au,0xA1u,0xD0u,0x20u,
  0x34u,0xEAu,0x85u,0x82u,0x62u,0x00u,0xB0u,0x97u,0x9Eu,0x84u,0xFFu,0xCFu,0xA7u,0xD3u,0x09u,0x84u,
