#ifndef IMG_TSR_MAIN_SPD_US_BLACK_74_H
#define IMG_TSR_MAIN_SPD_US_BLACK_74_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_74_data[552] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC0u,0x68u,0x00u,0x00u,0x00u,0x4Bu,0x02u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,
  0x55u,0xD5u,0x01u,0x00u,0x6Cu,0x55u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x02u,0x08u,0x00u,0x3Cu,0x00u,
  0xF0u,0x3Fu,0x04u,0x80u,0x00u,0x70u,0x84u,0x88u,0x08u,0x99u,0x09u,0x00u,0x00u,0x00u,0x10u,0x0Bu,
  0x20u,0x00u,0xF0u,0x00u,0xC0u,0x7Fu,0x09u,0x00u,0x01u,0xA0u,0x51u,0x04u,0x44u,0x74u,0x66u,0x28u,
  0x00u,0x00u,0x00u,0x60u,0x01u,0x10u,0x00u,0x3Au,0x45u,0x60u,0x66u,0x66u,0x66u,0x86u,0x40u,0x40u,
  0x45u,0x74u,0x66u,0x34u,0x00u,0x02u,0x80u,0xFEu,0xFFu,0xFFu,0x51u,0x13u,0x00u,0x01u,0xE0u,0x31u,
  0x22u,0x22u,0x22u,0x02u,0x01u,0x0Eu,0x01u,0x30u,0x22u,0x7Cu,0x00u,0x04u,0x80u,0x9Eu,0x99u,0x99u,
  0x99u,0x99u,0x39u,0x11u,0xA1u,0x99u,0x99u,0x99u,0x29u,0x11u,0x18u,0x15u,0xD1u,0x11u,0x00u,0x00u,
  0x00u,0xC0u,0x07u,0x40u,0x00u,0xA8u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x52u,0xA5u,0xDDu,0xDDu,0xDDu,
  0x5Du,0x53u,0x85u,0x15u,0x55u,0x59u,0x01u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xAAu,
  0xAAu,0xAAu,0xAAu,0x23u,0x22u,0xACu,0xAAu,0xAAu,0x2Au,0x25u,0x82u,0x2Au,0x26u,0xE2u,0x12u,0x00u,
  0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0x60u,0x22u,0x22u,0x22u,0x22u,0xDAu,0x19u,0x20u,0x22u,0x22u,
  0xA2u,0x8Au,0x19u,0x23u,0xDAu,0x99u,0x25u,0x01u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x00u,0x17u,
  0x11u,0x11u,0x11u,0x11u,0x88u,0x40u,0x11u,0x11u,0x11u,0xC9u,0x88u,0x14u,0x91u,0x8Cu,0x48u,0x11u,
  0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0x70u,0x11u,0x11u,0x11u,0x11u,0x8Cu,0x80u,0x11u,0x11u,
  0x11u,0xA1u,0x08u,0x18u,0x11u,0xC9u,0x88u,0x14u,0x01u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x00u,
  0x53u,0x55u,0x55u,0x55u,0xB5u,0x4Cu,0x51u,0x55u,0x55u,0xD5u,0xCAu,0x04u,0x55u,0xD5u,0xC8u,0x0Cu,
  0x15u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0xAAu,0x42u,0x22u,0xBAu,0xAAu,
  0xAAu,0x2Au,0x25u,0x82u,0xAAu,0xAAu,0x62u,0x22u,0x2Eu,0x01u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,
  0x80u,0xCBu,0xCCu,0xCCu,0x4Cu,0x41u,0xA4u,0xCCu,0xCCu,0x4Cu,0x3Du,0xC4u,0xCEu,0xCCu,0x4Cu,0x40u,
  0x84u,0x14u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xF8u,0x88u,0x88u,0x08u,0x01u,0x80u,0x8Bu,
  0x88u,0x88u,0x48u,0x00u,0x8Du,0x88u,0x88u,0x40u,0x00u,0x0Cu,0x01u,0x00u,0x00u,0x00u,0x7Cu,0x00u,
  0x04u,0x80u,0x9Eu,0x99u,0x99u,0x51u,0x11u,0x98u,0x99u,0x99u,0x29u,0x11u,0xC1u,0xBBu,0xBBu,0x3Bu,
  0x16u,0xE1u,0x13u,0x00u,0x08u,0x00u,0x44u,0x40u,0x00u,0x04u,0x00u,0x62u,0x66u,0x66u,0xCEu,0xDDu,
  0x61u,0x66u,0x66u,0x06u,0x0Fu,0x00u,0x00u,0xE0u,0x01u,0x00u,0x00u,0x80u,0x03u,0x01u,0x0Cu,0x00u,
  0x3Eu,0x49u,0x72u,0x00u,0x4Bu,0x92u,0xA4u,0x1Eu,0x00u,0x00u,0xC0u,0x03u,0x00u,0x00u,0x00u,0xE7u,
  0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x12u,0xE2u,0x64u,0x66u,0x66u,0xE6u,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x10u,0x22u,0x81u,0x00u,0x40u,0x00u,0x40u,0x03u,0x01u,0x18u,0x00u,0x7Cu,0x92u,0x0Cu,0x40u,
  0x45u,0x00u,0x00u,0x00u,0x60u,0x00u,0x10u,0x00u,0x0Eu,0x10u,0x21u,0x33u,0x7Du,0x00u,0x04u,0x80u,
  0xCBu,0xCCu,0x14u,0x44u,0xCBu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x40u,0x84u,
  0x14u,0x00u,0x00u,0x00u,0x80u,0x01u,0x20u,0x00u,0x70u,0x75u,0x8Au,0x06u,0x40u,0x00u,0x78u,0x8Cu,
  0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0x04u,0xC0u,0x88u,0x30u,0x00u,0x0Cu,0x00u,
  0x00u,0xC0u,0x59u,0x00u,0x02u,0x00u,0x2Fu,0x56u,0x55u,0x55u,0x55u,0x55u,0x19u,0x00u,0x04u,0x80u,
  0x03u,0x44u,0xC8u,0x4Cu,0x06u,0xC0u,0x00u,0x00u,0x00u,0xF8u,0xB7u,0x09u,0x00u,0x00u,0x00u,0x0Cu,
  0x80u,0x01u,0x00u,0xF0u,0x27u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
