#ifndef IMG_TSR_MAIN_SPD_BLACK_77_H
#define IMG_TSR_MAIN_SPD_BLACK_77_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_77_data[444] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x80u,0x61u,0x00u,0x00u,0x00u,0x4Bu,0x00u,0x18u,0x00u,0xC0u,0x60u,0x0Cu,0x00u,
  0x00u,0x60u,0x01u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x00u,0x0Eu,0x03u,0x00u,0x00u,0x78u,0x02u,
  0xC0u,0x00u,0x00u,0x88u,0x63u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,
  0x70u,0x18u,0x00u,0x00u,0xC0u,0x13u,0x00u,0x06u,0x00u,0x40u,0x1Cu,0x03u,0x00u,0x00u,0x78u,0x00u,
  0x00u,0x00u,0x80u,0x78u,0x00u,0x02u,0x80u,0xAFu,0xAAu,0x2Au,0x01u,0xABu,0xAAu,0x2Au,0x01u,0x79u,
  0x00u,0x04u,0x80u,0x8Fu,0x88u,0x88u,0x88u,0x88u,0x40u,0x80u,0x8Du,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x40u,0x80u,0x0Du,0x0Cu,0x80u,0x00u,0xA0u,0xFFu,0xFFu,0x1Fu,0x15u,0x01u,0x10u,0x00u,0x1Au,0x67u,
  0x66u,0x66u,0x66u,0x66u,0x66u,0x40u,0x04u,0x87u,0x07u,0x30u,0x00u,0xE8u,0x6Du,0xDBu,0xB6u,0x5Du,
  0xC2u,0xB6u,0x6Du,0xDBu,0xB6u,0x5Du,0xC2u,0xC6u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x66u,0x66u,
  0x0Au,0x22u,0x64u,0x66u,0x66u,0x66u,0x66u,0x66u,0x0Au,0x22u,0x64u,0xF2u,0x00u,0x04u,0x00u,0x5Fu,
  0x55u,0x25u,0x70u,0x55u,0x55u,0x25u,0x70u,0xF1u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x11u,0x81u,
  0x00u,0x1Bu,0x11u,0x11u,0x11u,0x11u,0x11u,0x81u,0x00u,0x1Bu,0x11u,0x14u,0x00u,0x01u,0x40u,0xFFu,
  0xFFu,0xA3u,0x26u,0x00u,0x02u,0x40u,0xE7u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x88u,0xE4u,0xCCu,
  0xF0u,0x00u,0x06u,0x00u,0x2Eu,0x49u,0x92u,0x9Cu,0x40u,0x92u,0x24u,0x49u,0x92u,0x9Cu,0x40u,0x92u,
  0x28u,0x00u,0x04u,0x00u,0x44u,0x44u,0x44u,0xC4u,0xB8u,0x03u,0x0Bu,0x00u,0x00u,0x00u,0x1Cu,0x00u,
  0x04u,0x00u,0x8Cu,0x3Bu,0x40u,0x44u,0xE4u,0x01u,0x08u,0x00u,0xBEu,0xAAu,0x04u,0xAEu,0xAAu,0xAAu,
  0x04u,0xAEu,0xE2u,0x01u,0x10u,0x00u,0x3Eu,0x22u,0x22u,0x02u,0x01u,0x38u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x02u,0x01u,0x38u,0x22u,0x22u,0x78u,0x00u,0x04u,0x80u,0x9Eu,0x99u,0x99u,0x01u,0x91u,0x9Cu,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x01u,0x91u,0x9Cu,0x99u,0x19u,0x1Eu,0xC0u,0x00u,0xC0u,0x25u,0x49u,
  0x4Eu,0x30u,0x49u,0x92u,0x24u,0x49u,0x4Eu,0x30u,0x49u,0x12u,0x04u,0x60u,0x00u,0x90u,0xFFu,0x7Fu,
  0xD8u,0xB0u,0x00u,0x00u,0x00u,0x40u,0x02u,0x30u,0x00u,0x48u,0xD8u,0xF8u,0xFFu,0x9Fu,0x07u,0x30u,
  0x00u,0xF8u,0x24u,0x11u,0x00u,0x26u,0x49u,0x92u,0x24u,0x11u,0x00u,0x26u,0x49u,0xC2u,0x03u,0x20u,
  0x00u,0x30u,0x11u,0xD1u,0xCEu,0x00u,0x11u,0x11u,0x11u,0x11u,0x11u,0xD1u,0xCEu,0x00u,0x11u,0x11u,
  0x11u,0xF1u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x03u,0x22u,0x39u,0x33u,0x33u,0x33u,0x33u,0x33u,0x03u,
  0x22u,0x39u,0x33u,0x33u,0x33u,0x3Cu,0x80u,0x01u,0x80u,0x4Bu,0x72u,0x82u,0x49u,0x92u,0x24u,0x49u,
  0x72u,0x82u,0x49u,0x92u,0x24u,0x06u,0xC0u,0x00u,0x20u,0xFFu,0xC3u,0x86u,0x05u,0x00u,0x00u,0x00u,
  0x16u,0x80u,0x01u,0x40u,0xC2u,0xC6u,0xFFu,0xFFu,0x3Fu,0x0Fu,0x60u,0x00u,0x00u,0x00u,0xFEu,0x0Fu,
  0x00u,0x00u,0x00u,0x00u,0xFEu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
