#ifndef IMG_NEXT_SPD_108_H
#define IMG_NEXT_SPD_108_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_108_data[708] GFX_IMG_DATA_SUFFIX = 
{
  0x6Au,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x9Cu,0x73u,0x00u,0xC4u,0x10u,0x9Cu,0x73u,
  0xCEu,0x41u,0x09u,0x00u,0xFDu,0xFFu,0xB8u,0x40u,0x00u,0x00u,0x00u,0x80u,0x9Eu,0x84u,0xFFu,0xFFu,
  0x8Fu,0xC7u,0x03u,0x01u,0xC3u,0xE2u,0x10u,0x8Fu,0x07u,0x02u,0x05u,0x86u,0x83u,0x61u,0x10u,0xC4u,
  0x03u,0x81u,0x81u,0xC2u,0x01u,0x78u,0x2Cu,0x0Au,0xF1u,0x78u,0x10u,0x00u,0x00u,0x00u,0x40u,0x27u,
  0xE1u,0xFFu,0x27u,0x16u,0x04u,0x03u,0x00u,0x7Fu,0x38u,0x2Cu,0x06u,0x06u,0x83u,0x81u,0xC0u,0xB8u,
  0x1Fu,0x10u,0x00u,0x83u,0x81u,0x50u,0x30u,0x0Cu,0xF2u,0xF7u,0x93u,0x92u,0xF0u,0xFFu,0xF3u,0xF7u,
  0x03u,0x62u,0x60u,0x30u,0x00u,0xF0u,0x07u,0x24u,0x01u,0xF0u,0xFFu,0x8Bu,0xF4u,0xE6u,0xB4u,0x78u,
  0x01u,0x33u,0x1Cu,0x4Eu,0x65u,0x01u,0x00u,0x00u,0x00u,0xD0u,0x93u,0xF0u,0xFFu,0xFBu,0x03u,0xC2u,
  0x42u,0x20u,0x10u,0x30u,0xE8u,0x83u,0x02u,0x20u,0x70u,0x20u,0x18u,0x02u,0x00u,0xC3u,0x60u,0x21u,
  0x60u,0x0Cu,0x06u,0x03u,0x85u,0xA0u,0x41u,0x1Fu,0x3Du,0x09u,0xFFu,0x3Fu,0x71u,0x58u,0x10u,0x0Au,
  0x80u,0x02u,0x00u,0x7Fu,0x58u,0x18u,0x04u,0xF7u,0xC3u,0x21u,0x60u,0x68u,0x20u,0x00u,0x06u,0xC6u,
  0xFDu,0x70u,0x58u,0x14u,0x04u,0xF9u,0xD3u,0x93u,0xF0u,0xFFu,0xE9u,0x8Cu,0x86u,0x61u,0x10u,0x50u,
  0x14u,0xFAu,0x8Cu,0xC1u,0x82u,0xC0u,0xE7u,0x33u,0x06u,0x8Bu,0x42u,0xA3u,0xB0u,0x08u,0xF0u,0xF9u,
  0x0Cu,0x80u,0xE2u,0xE0u,0x67u,0x3Du,0x09u,0xFFu,0xDFu,0x2Fu,0x17u,0x14u,0x04u,0x07u,0xC0u,0x62u,
  0x2Eu,0x60u,0x00u,0x10u,0x72u,0xB9u,0xE0u,0x00u,0x68u,0x08u,0x14u,0x01u,0x85u,0x5Cu,0x20u,0x40u,
  0x00u,0x16u,0x73u,0x01u,0x93u,0xF0u,0xFFu,0xFBu,0xF3u,0xF9u,0x60u,0x80u,0x08u,0x30u,0xE8u,0x03u,
  0x47u,0xE0u,0x30u,0x9Fu,0x0Fu,0x0Eu,0x60u,0x01u,0xE0u,0xFFu,0xABu,0xD8u,0xCEu,0xA8u,0x21u,0x14u,
  0x1Bu,0x00u,0x00u,0x00u,0x00u,0x7Au,0x12u,0xFEu,0x3Fu,0x9Fu,0x4Eu,0x27u,0x10u,0x12u,0x82u,0x46u,
  0x9Du,0x00u,0x08u,0x20u,0xE8u,0x74u,0xC2u,0x21u,0x20u,0x20u,0x14u,0x1Au,0x03u,0xC0u,0xA2u,0x21u,
  0x70u,0xD4u,0xE9u,0xA4u,0x27u,0xE1u,0xFFu,0xEFu,0xEBu,0xF5u,0x42u,0x41u,0x31u,0x70u,0xD8u,0x0Bu,
  0x02u,0x01u,0xA2u,0x5Eu,0x2Fu,0x20u,0x02u,0x83u,0x42u,0xE1u,0xE0u,0x20u,0x10u,0x08u,0x00u,0x44u,
  0xBDu,0x5Eu,0x7Au,0x12u,0xFEu,0xFFu,0xBEu,0x5Eu,0x2Fu,0x14u,0x14u,0x03u,0x87u,0xBDu,0x20u,0x10u,
  0x20u,0xEAu,0xF5u,0xC2u,0x21u,0x40u,0xA8u,0x17u,0x0Cu,0x00u,0x02u,0x81u,0x20u,0x50u,0xD4u,0xEBu,
  0xA5u,0x27u,0xE1u,0xFFu,0xF3u,0xE9u,0x74u,0x02u,0x21u,0x21u,0x68u,0xD4u,0x09u,0x81u,0xC0u,0x81u,
  0x4Eu,0x27u,0x18u,0x00u,0x03u,0x42u,0x81u,0x31u,0x00u,0x28u,0x02u,0x03u,0x01u,0x82u,0x4Eu,0x7Au,
  0x12u,0xFEu,0xFFu,0xBEu,0x5Eu,0x2Fu,0x14u,0x14u,0x03u,0x87u,0xBDu,0x20u,0x10u,0x20u,0xEAu,0xF5u,
  0x02u,0x22u,0x30u,0x28u,0x2Cu,0x06u,0x81u,0x7Bu,0xE1u,0x00u,0x20u,0x3Cu,0x0Cu,0xA5u,0x27u,0xE1u,
  0xFFu,0xF3u,0xE9u,0x74u,0x02u,0x21u,0x21u,0x68u,0xD4u,0x09u,0x00u,0x01u,0x82u,0x4Eu,0x27u,0x1Cu,
  0x02u,0x81u,0x42u,0x63u,0x90u,0xA0u,0x13u,0x08u,0x87u,0x40u,0x00u,0x41u,0x7Au,0x12u,0xFEu,0x3Fu,
