#ifndef IMG_TSR_MAIN_SPD_US_BLACK_115_H
#define IMG_TSR_MAIN_SPD_US_BLACK_115_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_115_data[612] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0xC0u,0x7Eu,0x03u,0x00u,0x80u,0xFFu,0x02u,0x80u,0xFFu,0xFFu,0xFFu,
  0x1Bu,0x00u,0x06u,0x00u,0xF0u,0x1Bu,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x9Du,0x96u,0x99u,0xDCu,0xDDu,
  0xDDu,0x81u,0x99u,0xEDu,0xDDu,0x9Du,0x99u,0x99u,0x99u,0x99u,0x19u,0x00u,0x06u,0x00u,0x4Bu,0xA2u,
  0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x6Du,0x99u,0x99u,0xDCu,0xDDu,0x21u,0x98u,0x99u,0xEDu,0xDDu,0x9Du,
  0x99u,0x99u,0x99u,0x99u,0x19u,0x00u,0x06u,0x00u,0x4Bu,0xA2u,0x3Eu,0x00u,0x02u,0xC0u,0xD6u,0x12u,
  0x11u,0x11u,0x54u,0x95u,0x05u,0x11u,0x11u,0x65u,0x55u,0x15u,0x51u,0x64u,0x66u,0x66u,0x1Eu,0x00u,
  0x04u,0x00u,0xF4u,0xE2u,0x03u,0x20u,0x00u,0xFCu,0x01u,0x80u,0x02u,0x70u,0x84u,0x34u,0x40u,0x37u,
  0x40u,0x45u,0x44u,0x00u,0x70u,0x44u,0x44u,0x84u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,
  0x4Eu,0x15u,0x6Bu,0x55u,0x98u,0x71u,0x95u,0x5Cu,0x54u,0xA9u,0x99u,0x59u,0x15u,0x98u,0x99u,0x99u,
  0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x68u,0x16u,0x9Bu,0x56u,0x85u,0x99u,0x81u,0x9Cu,
  0x45u,0x95u,0x9Au,0x99u,0x55u,0xB5u,0x99u,0x99u,0x99u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,
  0xC0u,0xD6u,0x55u,0x25u,0x11u,0x54u,0x95u,0x59u,0x15u,0x10u,0x65u,0x55u,0x15u,0x11u,0x57u,0x55u,
  0x55u,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,
  0x55u,0x01u,0x51u,0x56u,0x55u,0x12u,0x71u,0x55u,0x55u,0x95u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,
  0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0x9Du,0x98u,0xEDu,0xDDu,0xADu,0x19u,0x89u,
  0x99u,0xC0u,0x1Au,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,
  0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x12u,0x11u,0x11u,0x11u,0x91u,0x01u,0x60u,0x00u,0xB0u,0x70u,
  0xEBu,0x03u,0x20u,0x00u,0x20u,0x22u,0x22u,0xDFu,0x0Du,0x22u,0x22u,0x22u,0xCEu,0x1Du,0x23u,0x22u,
  0xDFu,0x0Cu,0xC0u,0xD8u,0x9Du,0x01u,0x60u,0x00u,0xC0u,0x43u,0xE9u,0x03u,0x20u,0x00u,0x6Cu,0x55u,
  0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x55u,0xD5u,0x8Eu,0x01u,
  0x60u,0x00u,0x90u,0x36u,0xEEu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,
  0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x55u,0x55u,0xA9u,0x01u,0x40u,0x00u,0xF0u,0x80u,0x3Eu,0x00u,
  0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x19u,0x00u,0x06u,0x00u,0x0Du,0xE9u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,
  0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x19u,0x00u,0x08u,0x00u,
  0x47u,0x88u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,
  0x56u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x01u,0x80u,0x00u,0x70u,0x84u,0x08u,0x3Eu,0x00u,0x02u,
  0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x19u,0x00u,0x08u,0x00u,0x0Bu,0x44u,0xE9u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,
  0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x55u,0x55u,0x99u,0x01u,0x40u,0x00u,0xF0u,
  0xC0u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0x9Du,0x98u,0xEDu,0xDDu,
  0xDDu,0xDDu,0xDDu,0xDDu,0x1Du,0x18u,0x00u,0x06u,0x00u,0x4Bu,0xA2u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,
  0x99u,0x69u,0x55u,0x98u,0x99u,0x99u,0x59u,0x54u,0xA9u,0x99u,0x5Du,0x9Au,0x99u,0x59u,0x42u,0x19u,
  0x00u,0x06u,0x00u,0x0Fu,0x30u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,
  0x15u,0x10u,0x65u,0x55u,0x31u,0x51u,0x00u,0x0Cu,0x11u,0x19u,0x00u,0x06u,0x00u,0x8Fu,0x27u,0x3Eu,
  0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0x9Du,0x98u,0xEDu,0xDDu,0x81u,0x99u,
  0x99u,0x99u,0x19u,0x19u,0x00u,0x06u,0x00u,0x40u,0x00u,0x2Au,0x80u,0x01u,0x00u,0x00u,0x80u,0x7Eu,
  0x03u,0x00u,0x00u,0xFFu,0x02u,0xA0u,0x01u,0x20u,0x00u,0x54u,0x8Cu,0x99u,0x99u,0x0Du,0xECu,0xEEu,
  0x2Eu,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
