#ifndef IMG_TSR_MAIN_SPD_WHITE_151_H
#define IMG_TSR_MAIN_SPD_WHITE_151_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_151_data[548] GFX_IMG_DATA_SUFFIX = 
{
  0x14u,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0x00u,0x05u,0x00u,0xDDu,0x8Du,0x14u,0x00u,
  0x76u,0x37u,0x08u,0x00u,0x00u,0x00u,0x18u,0x96u,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x54u,0x30u,0x53u,
  0x44u,0x35u,0x33u,0x33u,0x33u,0x33u,0x33u,0x49u,0x44u,0x44u,0xB4u,0x33u,0x00u,0x00u,0x74u,0x37u,
  0x62u,0x00u,0xD6u,0xDDu,0x2Eu,0x15u,0x49u,0x26u,0x2Du,0x31u,0x01u,0xB0u,0xBBu,0x3Fu,0x33u,0x33u,
  0x33u,0x33u,0x27u,0x22u,0x22u,0x14u,0x00u,0x12u,0x01u,0xC0u,0xEEu,0x76u,0x39u,0x88u,0x54u,0x01u,
  0xA8u,0xBBu,0x1Fu,0x2Cu,0xC1u,0xAAu,0xAAu,0x2Au,0x15u,0x00u,0xEBu,0x6Eu,0xCCu,0x99u,0xC3u,0x07u,
  0xC0u,0xEEu,0x3Eu,0x40u,0x04u,0x45u,0xD4u,0x4Cu,0x45u,0xCBu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xD4u,
  0xC2u,0xD2u,0x40u,0x00u,0x00u,0xBAu,0x1Bu,0x7Du,0x00u,0xECu,0xEEu,0x03u,0x84u,0x54u,0x44u,0xCDu,
  0x54u,0xACu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0xB5u,0xD2u,0x0Cu,0x04u,0x00u,0xA0u,0xBBu,0xD1u,
  0x07u,0xC0u,0xEEu,0x66u,0x42u,0xA2u,0x9Au,0x29u,0xA2u,0x1Au,0x20u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x2Bu,0x22u,0x1Eu,0x00u,0x00u,0xBAu,0x1Bu,0x31u,0x00u,0xEBu,0x6Eu,0x26u,0xC9u,0x6Eu,0x25u,
  0x3Bu,0x80u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,0x23u,0x0Eu,0x0Cu,0xC0u,0xBAu,0x9Bu,0x49u,
  0xB2u,0x5Bu,0xC9u,0x0Eu,0x20u,0x00u,0x74u,0x37u,0x10u,0x00u,0xD6u,0xDDu,0x88u,0xC3u,0x07u,0xC0u,
  0xEEu,0xDEu,0xAAu,0x2Au,0x23u,0xB2u,0x2Au,0xA5u,0xE0u,0x0Eu,0xE8u,0xADu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0x26u,0x00u,0x00u,0xBAu,0x1Bu,0x7Du,0x00u,0xECu,0xEEu,0x9Eu,0x99u,0x21u,0x11u,0x9Au,0x41u,
  0x11u,0x11u,0x11u,0x11u,0xC8u,0x99u,0x99u,0x99u,0x99u,0x59u,0x01u,0x00u,0xA0u,0xBBu,0xD1u,0x07u,
  0xC0u,0xEEu,0xFEu,0x88u,0x08u,0x01u,0x90u,0x88u,0xD2u,0xB3u,0x91u,0x42u,0x06u,0xC0u,0x88u,0x88u,
  0x88u,0x88u,0x04u,0x00u,0x00u,0xBAu,0x1Bu,0x49u,0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0xAAu,
  0x34u,0x00u,0xECu,0x6Eu,0x84u,0x33u,0x45u,0x44u,0x44u,0x44u,0x38u,0xF0u,0x01u,0xB0u,0xBBu,0x11u,
  0x11u,0x31u,0xEFu,0x12u,0x11u,0x11u,0x11u,0x11u,0x11u,0x71u,0x2Eu,0x10u,0x11u,0x11u,0x11u,0x0Eu,
  0x00u,0x80u,0xEEu,0x46u,0x13u,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0xAAu,0xAAu,0x30u,0x00u,0xECu,
  0xEEu,0x03u,0xACu,0xCCu,0xCCu,0xCCu,0x0Cu,0x0Cu,0x1Du,0xC0u,0xBAu,0xFBu,0x93u,0x44u,0x80u,0x92u,
  0x24u,0x49u,0x92u,0xC4u,0x80u,0x92u,0x24u,0x21u,0x00u,0xACu,0xBBu,0x11u,0x87u,0x0Eu,0x60u,0xDDu,
  0xFDu,0x49u,0x22u,0x40u,0x49u,0x92u,0x24u,0x49u,0x62u,0x40u,0x49u,0x92u,0x10u,0x00u,0xD6u,0xDDu,
  0x88u,0x03u,0x05u,0xB0u,0xEEu,0xFEu,0x24u,0x11u,0xA0u,0x24u,0x49u,0x92u,0x24u,0xB1u,0x05u,0x80u,
  0xDDu,0x8Du,0x57u,0x88u,0x88u,0x88u,0x08u,0x07u,0x26u,0x00u,0x75u,0xF7u,0x57u,0x09u,0x56u,0x55u,
  0x55u,0x61u,0x00u,0xD8u,0xDDu,0x07u,0x48u,0x99u,0x99u,0x99u,0x19u,0x18u,0x3Eu,0x00u,0x76u,0x77u,
  0xCFu,0xCCu,0x90u,0x08u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x80u,0xE8u,0xCCu,0xCCu,0xCCu,0xACu,
