#ifndef IMG_TSR_MAIN_SPD_BLACK_122_H
#define IMG_TSR_MAIN_SPD_BLACK_122_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_122_data[612] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x40u,0xDDu,0x09u,0xD0u,0xEDu,0xB2u,0x6Fu,0x12u,0x00u,0x00u,
  0xDDu,0x2Eu,0xFBu,0x26u,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x04u,0x02u,
  0x40u,0x05u,0x03u,0x00u,0x00u,0x00u,0xB0u,0x44u,0x30u,0x00u,0x00u,0x00u,0x80u,0x01u,0x60u,0x00u,
  0xB0u,0x70u,0xEBu,0x03u,0x20u,0x00u,0x20u,0x22u,0xC6u,0xDDu,0x1Du,0x23u,0xDCu,0xD5u,0xCCu,0xDDu,
  0x1Du,0x21u,0xC2u,0x5Du,0xCDu,0xDCu,0x9Du,0x01u,0x60u,0x00u,0xC0u,0x03u,0xE9u,0x03u,0x20u,0x00u,
  0x5Cu,0xA6u,0x20u,0x22u,0x62u,0x27u,0x73u,0x66u,0xA6u,0x02u,0x22u,0x42u,0x32u,0x67u,0x66u,0x2Au,
  0xA0u,0x01u,0x80u,0x00u,0xF0u,0x00u,0x18u,0x3Eu,0x00u,0x02u,0xC0u,0xA5u,0x20u,0xDEu,0x20u,0x76u,
  0x66u,0x66u,0x66u,0x66u,0x02u,0x62u,0x65u,0x66u,0x66u,0x66u,0x26u,0x18u,0x00u,0x06u,0x00u,0xBCu,
  0x81u,0x3Eu,0x00u,0x02u,0x40u,0x66u,0x59u,0x29u,0x98u,0xEDu,0xDDu,0xDDu,0xDDu,0xDDu,0xA5u,0x99u,
  0xDDu,0xDDu,0xDDu,0xDDu,0x5Du,0x1Au,0x00u,0x02u,0x00u,0x8Fu,0x3Eu,0x00u,0x02u,0xC0u,0x16u,0x0Fu,
  0x16u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0x15u,0x11u,0x55u,0x55u,0x55u,0x55u,0x55u,0x19u,0x00u,
  0x02u,0x00u,0x8Fu,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x5Du,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,
  0x15u,0x11u,0x55u,0x55u,0x55u,0x55u,0x55u,0x19u,0x00u,0x02u,0x00u,0x8Fu,0x3Eu,0x00u,0x02u,0xC0u,
  0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0x21u,0x11u,0x54u,0x55u,0x55u,0x55u,0x15u,
  0x1Au,0x00u,0x06u,0x00u,0x4Bu,0xA2u,0x3Eu,0x00u,0x02u,0xC0u,0x65u,0x66u,0x26u,0x21u,0x76u,0x66u,
  0x66u,0x66u,0x66u,0x06u,0x22u,0x64u,0x66u,0x66u,0x66u,0x66u,0x18u,0x00u,0x08u,0x00u,0x0Fu,0x80u,
  0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0xD9u,0xD0u,0x58u,
  0x55u,0x55u,0x55u,0x95u,0x8Du,0x01u,0x40u,0x00u,0xE0u,0xB1u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,
  0x59u,0x54u,0xA9u,0x99u,0x99u,0x99u,0x19u,0x54u,0xB5u,0x99u,0x99u,0x99u,0x99u,0x41u,0x19u,0x00u,
  0x08u,0x00u,0x0Fu,0x18u,0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,
  0x95u,0x12u,0x45u,0x55u,0x55u,0x55u,0x55u,0x29u,0x91u,0x01u,0x60u,0x00u,0xC0u,0x20u,0xE9u,0x03u,
  0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0xE1u,0x10u,0x61u,0x55u,0x55u,0x55u,
