#ifndef IMG_WRN_BRAKE_POR_H
#define IMG_WRN_BRAKE_POR_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_brake_por_data[7028] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xEBu,0xFFu,0x0Fu,
  0x00u,0x00u,0xFFu,0xFFu,0xEBu,0x00u,0x00u,0x9Fu,0x00u,0xFFu,0xFFu,0x0Fu,0x00u,0x00u,0x9Fu,0x00u,
  0x02u,0xFFu,0x0Fu,0xEBu,0x00u,0x40u,0x00u,0x00u,0xB0u,0x9Au,0x00u,0x80u,0x00u,0x70u,0x03u,0x00u,
  0x00u,0x20u,0x00u,0x10u,0xB0u,0x8Au,0x00u,0x70u,0x00u,0x80u,0x03u,0x00u,0x00u,0x60u,0x00u,0x70u,
  0x00u,0x9Bu,0x00u,0x30u,0x00u,0x30u,0x01u,0x00u,0xB0u,0x84u,0x00u,0x70u,0x00u,0x70u,0x01u,0x00u,
  0x00u,0x87u,0x00u,0x10u,0x00u,0x10u,0x01u,0x00u,0xB0u,0x84u,0x00u,0x70u,0x00u,0x80u,0x01u,0x00u,
  0x00u,0x93u,0x00u,0x40u,0x00u,0x30u,0x01u,0x00u,0xB0u,0x83u,0x00u,0x70u,0x00u,0x90u,0x04u,0x00u,
  0x00u,0x00u,0x00u,0x50u,0x00u,0x70u,0x00u,0x20u,0x01u,0x00u,0xB0u,0x92u,0x00u,0x40u,0x00u,0x80u,
  0x01u,0x00u,0x00u,0x81u,0x00u,0x70u,0x00u,0x10u,0x01u,0x00u,0xB0u,0x85u,0x00u,0x10u,0x00u,0x70u,
  0x00u,0xFFu,0x0Fu,0xE4u,0xF0u,0x9Du,0x00u,0xB0u,0x00u,0xE0u,0x00u,0x00u,0x02u,0x00u,0xF0u,0x91u,
  0x00u,0x60u,0x00u,0xC0u,0x00u,0x96u,0x00u,0x20u,0x00u,0xA0u,0x00u,0x00u,0x01u,0x00u,0xF0u,0x87u,
  0x00u,0x40u,0x00u,0xE0u,0x01u,0x00u,0x00u,0x85u,0x00u,0xE0u,0x00u,0x10u,0x00u,0x00u,0xF0u,0x87u,
  0x00u,0x91u,0x00u,0xB0u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x87u,0xF0u,0x96u,0x00u,0xC0u,
  0x00u,0xB0u,0x02u,0x00u,0x00u,0xE0u,0x00u,0x10u,0x01u,0x00u,0xF0u,0x87u,0x00u,0x10u,0x00u,0xE0u,
  0x00u,0xFFu,0x0Fu,0xE2u,0xF0u,0xB4u,0x00u,0x40u,0x00u,0xA0u,0x01u,0x00u,0x00u,0x93u,0x00u,0x30u,
  0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x89u,0x00u,0x85u,0x00u,0xE0u,0x00u,0x70u,0x00u,0x00u,
