#ifndef IMG_CTA_RIGHT_AMBER4_H
#define IMG_CTA_RIGHT_AMBER4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_right_amber4_data[584] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0x20u,0x01u,0xC0u,0xFFu,0x83u,0x05u,0x80u,
  0x7Eu,0x60u,0x93u,0x99u,0x78u,0x56u,0x23u,0xC0u,0x04u,0x16u,0x3Cu,0x3Eu,0xDCu,0xA1u,0x05u,0x80u,
  0x7Eu,0x10u,0xC7u,0xBBu,0x9Au,0x78u,0x46u,0x03u,0x1Cu,0x00u,0xFCu,0x3Fu,0x40u,0x00u,0xF0u,0xFFu,
  0x80u,0x01u,0xA0u,0x1Fu,0x5Cu,0x20u,0xE2u,0x59u,0xD1u,0x04u,0x6Cu,0x0Au,0x00u,0xF0u,0xFFu,0x60u,
  0x01u,0xA0u,0x1Fu,0x08u,0xA9u,0x6Au,0x26u,0x5Au,0xD1u,0x80u,0x07u,0x00u,0xFFu,0x0Fu,0x0Cu,0x00u,
  0xFCu,0x3Fu,0x60u,0x00u,0xE8u,0x07u,0x6Bu,0x4Eu,0x44u,0x23u,0x01u,0xDFu,0x7Bu,0x04u,0x16u,0x3Cu,
  0x3Eu,0xE0u,0x9Du,0x05u,0x80u,0x7Eu,0x20u,0xA3u,0xAAu,0x99u,0x78u,0x45u,0x03u,0x02u,0x16u,0xFCu,
  0x3Fu,0x3Cu,0x70u,0x00u,0xF0u,0xFFu,0xA0u,0x00u,0xC0u,0xFFu,0x03u,0x06u,0x80u,0x7Eu,0x60u,0x4Au,
  0x99u,0x89u,0x67u,0x45u,0x02u,0x4Du,0x60u,0xC1u,0xFFu,0x03u,0xC0u,0x63u,0x00u,0xE8u,0x07u,0xE6u,
  0x67u,0x56u,0x45u,0x13u,0xF0u,0xADu,0x20u,0x00u,0xFCu,0x3Fu,0x20u,0x00u,0xF0u,0xFFu,0x80u,0x01u,
  0xA0u,0x1Fu,0x9Cu,0x16u,0x22u,0x9Eu,0x15u,0x4Du,0x00u,0x13u,0x00u,0xF0u,0xFFu,0x80u,0x01u,0xA0u,
  0x1Fu,0x10u,0x60u,0xE2u,0x9Du,0x15u,0x49u,0x00u,0x8Bu,0x00u,0xF0u,0xFFu,0x60u,0x00u,0xC0u,0xFFu,
  0x83u,0x06u,0x80u,0x7Eu,0x70u,0x4Bu,0x88u,0x78u,0x67u,0x34u,0x02u,0x9Cu,0x02u,0x00u,0xFCu,0x3Fu,
