#ifndef IMG_AFE_SEL_27_H
#define IMG_AFE_SEL_27_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_27_data[1008] GFX_IMG_DATA_SUFFIX = 
{
  0x2Cu,0x00u,0x14u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x02u,0x80u,0x63u,
  0x02u,0x81u,0x0Cu,0x00u,0x00u,0x88u,0x88u,0x80u,0xFFu,0xFFu,0x7Fu,0x00u,0xE0u,0x22u,0x00u,0x1Cu,
  0x00u,0x00u,0x80u,0xC0u,0x63u,0x63u,0x71u,0x88u,0x58u,0xA4u,0xD4u,0xCEu,0xE7u,0x2Bu,0x56u,0xAFu,
  0x5Cu,0xEFu,0x05u,0x20u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x4Cu,0x00u,0x60u,0x00u,0x00u,0x00u,
  0x01u,0x00u,0x86u,0xA3u,0x03u,0xC1u,0x28u,0x04u,0x81u,0x15u,0x11u,0xFEu,0xFFu,0xFFu,0xEFu,0x15u,
  0x22u,0x97u,0x10u,0x11u,0x14u,0x22u,0x78u,0x0Au,0x91u,0x8Fu,0x42u,0x2Cu,0x1Au,0x32u,0x5Bu,0x21u,
  0x22u,0x0Bu,0x2Eu,0x4Bu,0x21u,0x33u,0xACu,0x10u,0x01u,0x10u,0x22u,0x52u,0x01u,0x40u,0x21u,0x00u,
  0x28u,0x3Cu,0x68u,0xE6u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0xB0u,0x04u,0xE0u,0x8Eu,0xB6u,
  0xA7u,0xB3u,0xB2u,0xCAu,0x90u,0x98u,0xF8u,0xFEu,0xEAu,0xA5u,0x40u,0x8Bu,0x4Du,0x69u,0x35u,0x5Eu,
  0xEDu,0x1Fu,0x68u,0xBDu,0x48u,0x3Au,0x5Au,0x59u,0x6Eu,0x56u,0xF1u,0xDCu,0x5Du,0x52u,0xF9u,0x27u,
  0xBEu,0x7Au,0x4Du,0xF1u,0x66u,0x8Au,0xC4u,0x9Bu,0x3Au,0x77u,0x97u,0xC8u,0xACu,0x2Du,0x00u,0x00u,
  0xCAu,0x88u,0x08u,0xFCu,0xFFu,0xFFu,0x9Fu,0x7Bu,0xDBu,0x01u,0xD0u,0x88u,0x46u,0x02u,0x00u,0x0Eu,
  0x00u,0x00u,0x20u,0xB2u,0x0Eu,0x18u,0x03u,0x00u,0x00u,0x4Bu,0x34u,0x38u,0xFFu,0x1Bu,0x11u,0xC1u,
  0xD7u,0xD0u,0xD1u,0x7Fu,0x0Du,0x61u,0x19u,0x92u,0xB9u,0x2Eu,0x5Fu,0x5Eu,0x59u,0xD6u,0x75u,0x2Au,
  0x23u,0x1Eu,0x59u,0x0Du,0xB9u,0xAEu,0xE7u,0x02u,0x00u,0x00u,0x00u,0x20u,0xF7u,0x44u,0xF5u,0x6Fu,
  0x44u,0x84u,0xFDu,0xFFu,0xFFu,0x1Fu,0xDFu,0x3Eu,0x80u,0x1Cu,0x39u,0x01u,0x00u,0x07u,0x00u,0x00u,
  0x10u,0xFAu,0x05u,0x64u,0x01u,0x00u,0x00u,0xBAu,0xA8u,0xABu,0x7Fu,0xAEu,0x88u,0xA0u,0x74u,0x6Eu,
  0xEFu,0x1Fu,0x00u,0x84u,0x88u,0xA7u,0xEBu,0x74u,0x91u,0xD9u,0x42u,0x9Cu,0xEDu,0x91u,0xDBu,0xA9u,
  0xCEu,0xF6u,0xD9u,0x2Eu,0xDBu,0x25u,0xF7u,0x6Cu,0x27u,0x33u,0x46u,0x11u,0xD9u,0xFFu,0xFFu,0xBFu,
  0x7Du,0xE4u,0x4Eu,0x42u,0x04u,0x10u,0x22u,0x58u,0x00u,0xA0u,0x10u,0x00u,0x70u,0x00u,0x00u,0x00u,
  0xFDu,0x03u,0x3Bu,0x00u,0x00u,0x00u,0x38u,0x92u,0xA9u,0xF9u,0xE7u,0x00u,0x00u,0x70u,0x01u,0x13u,
  0xFFu,0x01u,0x00u,0x80u,0x9Du,0x14u,0x96u,0x7Fu,0x22u,0x22u,0xEEu,0xFFu,0xFFu,0xFFu,0xFFu,0x80u,
  0x97u,0x11u,0x20u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xFCu,0x05u,0x18u,0x00u,0x00u,0x00u,0x2Cu,0x20u,
  0x22u,0xFEu,0x09u,0x9Au,0x81u,0x57u,0x3Du,0xC1u,0x7Fu,0x00u,0xD2u,0x4Fu,0x9Fu,0x02u,0x00u,0xC0u,
  0x05u,0x4Cu,0xFCu,0x17u,0xCEu,0x0Cu,0xB4u,0x7Eu,0x86u,0xFEu,0xA7u,0xBAu,0x0Fu,0x00u,0x00u,0x22u,
  0x22u,0xEEu,0xFFu,0xFFu,0x3Fu,0xF1u,0xF1u,0x03u,0x70u,0x37u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xAEu,
  0xD3u,0x16u,0x40u,0x01u,0x00u,0x80u,0xC5u,0xB0u,0xB3u,0x7Fu,0x0Bu,0x00u,0x00u,0x17u,0x30u,0xF1u,
  0xBFu,0x30u,0x33u,0x88u,0xDDu,0x23u,0xFCu,0xFFu,0xD7u,0xD7u,0x49u,0x14u,0x00u,0x00u,0x88u,0x88u,
  0x38u,0x00u,0x00u,0x00u,0xFDu,0x03u,0x10u,0x47u,0xC2u,0x88u,0x88u,0xFBu,0xFFu,0xFFu,0x67u,0x04u,
  0xFDu,0xF4u,0x03u,0x3Eu,0x07u,0x00u,0x00u,0xAAu,0x76u,0x7Eu,0xFEu,0xA5u,0x88u,0x80u,0xDBu,0x3Fu,
  0xC4u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x31u,0x33u,0x3Cu,0xA5u,0xEBu,0xFBu,0x7Fu,0x45u,0x12u,0x51u,
  0x7Au,0x1Eu,0x44u,0x82u,0x18u,0x10u,0x01u,0x00u,0x10u,0xA4u,0x20u,0x08u,0x6Eu,0xA3u,0xACu,0x2Fu,
  0x37u,0x1Cu,0x01u,0x5Eu,0x91u,0xDCu,0x32u,0x22u,0xE2u,0xFEu,0xFFu,0xFFu,0xFFu,0x11u,0x78u,0xE0u,
  0xC2u,0x03u,0x00u,0x00u,0x80u,0x8Fu,0x8Au,0x8Bu,0x7Fu,0x48u,0x44u,0xA0u,0xD6u,0xEFu,0xF0u,0xBFu,
  0x5Au,0xD7u,0x75u,0x5Du,0xD7u,0x15u,0x38u,0xCCu,0x0Cu,0x42u,0xE1u,0xF0u,0xFEu,0x69u,0xD2u,0x0Cu,
  0x00u,0x00u,0x08u,0x80u,0x62u,0x10u,0x12u,0x00u,0x38u,0x00u,0x00u,0x80u,0xEAu,0x25u,0x80u,0x30u,
