#ifndef IMG_TSR_MAIN_SPD_BLACK_74_H
#define IMG_TSR_MAIN_SPD_BLACK_74_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_74_data[492] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x80u,0x61u,0x00u,0x00u,0x00u,0x2Bu,0x02u,0x20u,0x00u,0xC0u,0x00u,0x00u,0x00u,
  0x00u,0xC0u,0xEDu,0x2Eu,0x02u,0x00u,0x00u,0x00u,0x00u,0x70u,0x18u,0x00u,0x00u,0xC0u,0x8Bu,0x00u,
  0x08u,0x00u,0x9Bu,0x55u,0x55u,0x55u,0x55u,0x48u,0x44u,0x04u,0x55u,0x05u,0x00u,0x00u,0x00u,0x1Cu,
  0x06u,0x00u,0x00u,0xF0u,0x22u,0x00u,0x02u,0xC0u,0x66u,0x55u,0x55u,0x55u,0x15u,0x90u,0x10u,0x41u,
  0x55u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x55u,0x65u,0x44u,0x64u,0x55u,0x55u,0x55u,
  0xA5u,0x44u,0x4Bu,0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,0xCCu,0xCCu,0x8Cu,0x8Au,
  0xF4u,0xCCu,0xCCu,0xCCu,0x0Cu,0x08u,0x98u,0x88u,0xCFu,0x0Cu,0x06u,0x40u,0x00u,0xD0u,0xFFu,0xFFu,
  0x8Fu,0x92u,0x00u,0x08u,0x00u,0x6Fu,0x11u,0x11u,0x11u,0x81u,0x00u,0x57u,0x00u,0x1Cu,0x11u,0x3Eu,
  0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0x55u,0x12u,0x49u,0x55u,0x55u,0x55u,0xD9u,0x90u,0x54u,
  0x12u,0x41u,0x55u,0xF9u,0x00u,0x08u,0x00u,0xC4u,0xCCu,0xCCu,0xCCu,0xCCu,0xB5u,0x3Bu,0xCCu,0xCCu,
  0xCCu,0x5Cu,0xBBu,0xC0u,0xB0u,0x7Bu,0xCCu,0xECu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x95u,
  0x11u,0xD1u,0x55u,0x55u,0x55u,0x21u,0x11u,0x54u,0x25u,0x11u,0x54u,0x95u,0x0Fu,0x80u,0x00u,0xF0u,
  0x11u,0x11u,0x11u,0x11u,0x08u,0xB0u,0x11u,0x11u,0x11u,0xC1u,0x00u,0x14u,0x51u,0x00u,0x1Cu,0x11u,
  0x3Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0xCCu,0x80u,0x48u,0xCEu,0xCCu,0xCCu,0xA0u,0x08u,0xCFu,
  0xCCu,0x89u,0xF8u,0xCCu,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x49u,0x34u,0x55u,0x55u,
  0x55u,0x26u,0x34u,0x57u,0x55u,0x49u,0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,0x10u,0x33u,0x33u,0x33u,
  0xD7u,0x2Eu,0x31u,0x33u,0x33u,0xCFu,0xEEu,0x30u,0x33u,0xC3u,0xEEu,0x31u,0xB3u,0x0Fu,0x80u,0x00u,
  0xB0u,0x55u,0x55u,0x55u,0x46u,0x44u,0x57u,0x55u,0x55u,0x37u,0x24u,0x56u,0x55u,0x95u,0x44u,0x50u,
  0x55u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x20u,0x00u,0x47u,0x44u,0x44u,0x28u,0xC0u,0x45u,
  0x44u,0x44u,0x01u,0x70u,0x44u,0xF8u,0x00u,0x08u,0x00u,0x4Cu,0x44u,0x44u,0x14u,0x33u,0x4Au,0x44u,
  0x44u,0x37u,0x23u,0x88u,0x88u,0x88u,0x3Bu,0x03u,0x88u,0xE6u,0x01u,0x18u,0x00u,0xB8u,0x24u,0xC9u,
  0x09u,0x26u,0x49u,0x32u,0x07u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x00u,0xC0u,0xF9u,0x00u,0x08u,0x00u,
  0x97u,0x99u,0x99u,0x82u,0x28u,0x99u,0x99u,0x99u,0x8Du,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0xE0u,0x01u,0x18u,0x00u,0x7Cu,0x92u,0x08u,0x00u,0x93u,0x24u,0x99u,0x07u,0x80u,0x00u,0x40u,0x33u,
