#ifndef IMG_TSR_MAIN_SPD_BLACK_36_H
#define IMG_TSR_MAIN_SPD_BLACK_36_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_36_data[476] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0xC0u,0x87u,0x6Du,0x03u,0x00u,0x00u,0xA3u,0x44u,0x44u,0x44u,0x44u,0xC4u,0x64u,
  0x03u,0x00u,0x78u,0x86u,0x00u,0x60u,0x00u,0x00u,0x38u,0x0Eu,0x80u,0x00u,0xD0u,0x22u,0x22u,0x22u,
  0x22u,0x02u,0x36u,0x33u,0x33u,0x33u,0x2Au,0x22u,0x22u,0x22u,0xC2u,0xC3u,0x03u,0x20u,0x00u,0xA8u,
  0x6Du,0x05u,0x74u,0xBBu,0x54u,0xD5u,0x9Cu,0x99u,0x99u,0x79u,0x55u,0xCDu,0x77u,0x43u,0xB4u,0xF1u,
  0x00u,0x08u,0x00u,0x2Eu,0x23u,0x22u,0x22u,0x22u,0x06u,0x11u,0x28u,0x22u,0x72u,0x11u,0x91u,0x22u,
  0x22u,0x22u,0x22u,0x3Cu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0xCCu,0xCCu,0xA8u,0x48u,0xCFu,0xCCu,
  0x80u,0x48u,0xCEu,0xCCu,0xCCu,0xCCu,0x0Cu,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x49u,0x04u,0x55u,0xB5u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0xC5u,0x03u,0x20u,0x00u,0xA8u,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x56u,0x85u,0x99u,0x41u,0x95u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x69u,0x00u,
  0x08u,0x00u,0x1Fu,0x11u,0x11u,0x11u,0x11u,0x81u,0x00u,0x09u,0x02u,0x10u,0x00u,0xB8u,0x4Au,0xA8u,
  0xAAu,0xAAu,0x3Cu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x99u,0x99u,0x59u,0x52u,0x15u,0x9Au,0x65u,0x15u,
  0x98u,0x19u,0xAAu,0x9Au,0x99u,0x19u,0x0Fu,0x80u,0x00u,0xD0u,0x33u,0x33u,0x33u,0x63u,0x1Bu,0x22u,
  0x39u,0x33u,0x27u,0xA2u,0x93u,0x20u,0x22u,0xB1u,0x34u,0xC3u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x1Cu,
  0x3Bu,0x00u,0x80u,0x5Bu,0x44u,0x04u,0x02u,0x20u,0x03u,0x00u,0x00u,0x40u,0x4Bu,0xF0u,0x00u,0x08u,
  0x00u,0x3Du,0x33u,0x2Au,0x22u,0x02u,0x5Cu,0x33u,0x33u,0xA3u,0x22u,0x21u,0xA1u,0x77u,0x1Bu,0x22u,
  0x3Eu,0x3Cu,0x00u,0x02u,0xC0u,0x47u,0xC4u,0x31u,0x3Bu,0x00u,0x00u,0x4Bu,0x44u,0x20u,0x00u,0x3Cu,
  0x45u,0x44u,0x10u,0x00u,0x14u,0x0Fu,0x80u,0x00u,0xC0u,0x44u,0x44u,0x44u,0x54u,0x1Au,0x33u,0x50u,
  0x44u,0x3Bu,0x33u,0x4Bu,0x44u,0x44u,0xD4u,0x33u,0xCDu,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x66u,
  0x66u,0x6Au,0x21u,0x42u,0x26u,0x20u,0xA2u,0x66u,0x66u,0x66u,0x36u,0xA2u,0xF1u,0x00u,0x08u,0x00u,
  0x4Cu,0x44u,0x44u,0x44u,0x44u,0x94u,0x33u,0x41u,0xA4u,0x33u,0x40u,0x44u,0x44u,0x44u,0x35u,0x33u,
  0x3Cu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0x55u,0x19u,0x11u,0x55u,0x25u,0x11u,0x54u,0x55u,
  0x55u,0x55u,0x11u,0x11u,0x0Fu,0x60u,0x00u,0xD0u,0xDBu,0xB6u,0x6Du,0x1Bu,0x25u,0x6Du,0x93u,0xB4u,
  0x6Du,0xDBu,0x2Cu,0x81u,0x07u,0x40u,0x00u,0x50u,0x33u,0x33u,0x33u,0x33u,0xB3u,0xADu,0x1Au,0x33u,
  0x8Bu,0x2Au,0x35u,0x33u,0x33u,0xEBu,0x2Au,0xE0u,0x01u,0x10u,0x00u,0x6Au,0x77u,0x77u,0x77u,0x77u,
  0xD7u,0x54u,0x69u,0x77u,0x43u,0xD5u,0x76u,0x77u,0x97u,0x51u,0x15u,0x78u,0x00u,0x04u,0x00u,0x26u,
  0x34u,0x22u,0x22u,0x3Au,0x9Fu,0x19u,0x23u,0xA2u,0x8Au,0x99u,0x26u,0xA2u,0xEAu,0x19u,0x20u,0x1Eu,
  0x00u,0x01u,0x60u,0x9Au,0x99u,0x11u,0x71u,0x99u,0x99u,0xA7u,0xBBu,0xBBu,0x85u,0x99u,0xD5u,0x6Eu,
  0x99u,0x17u,0x9Au,0x07u,0x40u,0x00u,0x68u,0x13u,0x11u,0x11u,0x11u,0x11u,0xB8u,0x99u,0x99u,0x99u,
  0xC9u,0x10u,0x11u,0x11u,0x01u,0x9Bu,0xE1u,0x01u,0x10u,0x00u,0x20u,0x2Eu,0x77u,0x77u,0x17u,0x0Bu,
  0x00u,0x00u,0x00u,0x00u,0x40u,0x6Eu,0x77u,0xD5u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
