#ifndef IMG_TSR_MAIN_SPD_US_BLACK_49_H
#define IMG_TSR_MAIN_SPD_US_BLACK_49_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_49_data[576] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x99u,0x99u,0x19u,0x46u,0x44u,0xB0u,0x99u,0x99u,0x99u,0x31u,
  0x54u,0x15u,0x81u,0x9Au,0x09u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x66u,
  0x66u,0x12u,0x22u,0x22u,0x64u,0x66u,0xA6u,0x12u,0x22u,0x22u,0x22u,0x62u,0xA4u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0x29u,0x91u,0x10u,0x71u,0x55u,0x55u,0x05u,
  0x11u,0x39u,0x33u,0x10u,0x11u,0x0Bu,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,
  0xCCu,0x10u,0x08u,0xA8u,0x88u,0xCEu,0xCCu,0xA8u,0x48u,0xD8u,0xCCu,0x8Cu,0x8Au,0x88u,0x00u,0x40u,
  0x00u,0x00u,0xE2u,0x03u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x88u,0x64u,0x04u,0x66u,0x44u,0x8Au,0x88u,
  0x40u,0x44u,0x8Au,0x88u,0x88u,0x70u,0x84u,0x00u,0x80u,0x00u,0x80u,0x80u,0x3Eu,0x00u,0x02u,0x40u,
  0xCFu,0xCCu,0xCCu,0x94u,0x08u,0x8Cu,0x8Au,0xE8u,0xCCu,0x9Cu,0x48u,0xCCu,0xCCu,0xCCu,0xCCu,0x89u,
  0x08u,0x00u,0x04u,0x00u,0x8Eu,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x01u,0x91u,0x16u,0x13u,
