#ifndef IMG_SPEED_AUTHENTIC_BG_4_H
#define IMG_SPEED_AUTHENTIC_BG_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speed_authentic_bg_4_data[73752] GFX_IMG_DATA_SUFFIX = 
{
  0x3Fu,0x00u,0x04u,0x00u,0x00u,0xC0u,0x01u,0xA1u,0x2Au,0xDAu,0xF4u,0x0Fu,0x00u,0x01u,0x00u,0x00u,
  0x60u,0x41u,0xBBu,0xDBu,0xF7u,0xFDu,0x03u,0x80u,0x00u,0x00u,0x00u,0xBCu,0x10u,0x55u,0x51u,0x46u,
  0x55u,0x55u,0x91u,0x15u,0xFDu,0x00u,0x20u,0x00u,0x00u,0x00u,0x4Cu,0x24u,0x55u,0x91u,0x45u,0x55u,
  0x54u,0x45u,0x55u,0x3Fu,0x00u,0x04u,0x00u,0x00u,0x00u,0x9Au,0xEFu,0xF5u,0xBAu,0xF5u,0x0Fu,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x48u,0xB6u,0xACu,0xB1u,0xFAu,0x03u,0x40u,0x00u,0x00u,0x00u,0x40u,0x8Au,
  0x52u,0x21u,0x49u,0xFEu,0x00u,0x10u,0x00u,0x00u,0x00u,0x9Bu,0x80u,0x88u,0x20u,0x08u,0x26u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xA8u,0x24u,0x20u,0x20u,0x00u,0x20u,0x00u,0x0Au,0xAAu,0xAAu,0xAAu,0xAAu,
  0xF0u,0x03u,0x40u,0x00u,0x00u,0x00u,0x80u,0xFEu,0xFFu,0xF7u,0x7Du,0xFFu,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x9Du,0xDDu,0xDFu,0xB6u,0xBEu,0x3Fu,0x00u,0x04u,0x00u,0x00u,0x00u,0xE5u,0xDAu,0x55u,0x39u,
  0xE5u,0x0Fu,0x00u,0x01u,0x00u,0x00u,0x60u,0x58u,0xB2u,0x30u,0x51u,0xF8u,0x03u,0x40u,0x00u,0x00u,
  0x00u,0xC4u,0x0Du,0x41u,0x10u,0x04u,0xFDu,0x00u,0x20u,0x00u,0x00u,0x00u,0x57u,0x92u,0x55u,0x49u,
  0x65u,0x45u,0x56u,0x55u,0x95u,0x3Fu,0x00u,0x08u,0x00u,0x00u,0x40u,0x8Eu,0x94u,0x55u,0x19u,0x65u,
  0x55u,0x56u,0x65u,0xD9u,0x0Fu,0x00u,0x01u,0x00u,0x00u,0xD0u,0x51u,0xA4u,0x68u,0xD2u,0x75u,0x01u,
