#ifndef IMG_SPEEDO_160SCALE2_1_H
#define IMG_SPEEDO_160SCALE2_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_160scale2_1_data[9076] GFX_IMG_DATA_SUFFIX = 
{
  0xDAu,0x00u,0x00u,0xFFu,0x40u,0x01u,0x00u,0x00u,0x83u,0x00u,0xB0u,0x00u,0x00u,0xFFu,0x00u,0xF0u,
  0x00u,0x00u,0xDAu,0x00u,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x83u,0xBBu,0xDAu,0x00u,0x00u,0xFFu,
  0xB0u,0x01u,0x00u,0x00u,0x83u,0xBBu,0xFBu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xDAu,0x00u,
  0xFAu,0x00u,0xA0u,0x01u,0xFFu,0xFFu,0x83u,0xAAu,0xDAu,0x00u,0x00u,0xFFu,0xA0u,0x01u,0x00u,0x00u,
  0x83u,0xAAu,0xFAu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xDAu,0x00u,0xFAu,0x00u,0xA0u,0x01u,
  0xFFu,0xFFu,0x83u,0xAAu,0xDAu,0x00u,0x00u,0xFFu,0x90u,0x01u,0x00u,0x00u,0x83u,0x99u,0xF9u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xDAu,0x00u,0xF9u,0x00u,0x90u,0x01u,0xFFu,0xFFu,0x83u,0x99u,
  0xDAu,0x00u,0x00u,0xFFu,0x80u,0x01u,0x00u,0x00u,0x83u,0x88u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0xDAu,0x00u,0xF8u,0x00u,0x80u,0x01u,0xFFu,0xFFu,0x83u,0x88u,0xDAu,0x00u,0x00u,0xFFu,
  0x80u,0x01u,0x00u,0x00u,0x83u,0x88u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xB9u,0x00u,
  0x1Fu,0xFFu,0x0Fu,0x01u,0x00u,0x00u,0x9Eu,0xFFu,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x83u,0x77u,
  0xB8u,0x00u,0x00u,0xFFu,0x7Fu,0x02u,0x00u,0x00u,0xDFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x9Eu,0xFFu,
  0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x83u,0x77u,0xB8u,0x00u,0x00u,0xFFu,0x5Fu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x81u,0xFFu,0x9Du,0xFFu,0x0Fu,0x00u,0x70u,0x01u,0x00u,0x00u,0x83u,0x77u,0xF7u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xB8u,0x00u,0x81u,0xFFu,0x3Fu,0x00u,0x1Fu,0x00u,0xFFu,0xFFu,
  0x00u,0x00u,0x9Du,0xFFu,0xF6u,0x00u,0x60u,0x01u,0xFFu,0xFFu,0x83u,0x66u,0xB8u,0x00u,0x00u,0xFFu,
  0x1Fu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0xFFu,0x9Du,0xFFu,0x4Fu,0x00u,0x60u,0x01u,0x00u,0x00u,
  0x83u,0x66u,0xF6u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xB9u,0x00u,0xFFu,0xFFu,0xEFu,0x02u,
  0x9Du,0xFFu,0x6Fu,0xFFu,0x60u,0x01u,0x00u,0x00u,0x83u,0x66u,0xF6u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0xB9u,0x00u,0xFFu,0xFFu,0xCFu,0x02u,0x9Du,0xFFu,0x8Fu,0xFFu,0x50u,0x01u,0x00u,0x00u,
  0x83u,0x55u,0xF5u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x95u,0x00u,0x80u,0x00u,0x40u,0x02u,
  0xA0u,0x00u,0x20u,0x00u,0xAFu,0x02u,0x00u,0x00u,0xBFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x9Du,0xFFu,
  0xF5u,0x00u,0x50u,0x01u,0xFFu,0xFFu,0x83u,0x55u,0x92u,0x00u,0x00u,0xFFu,0x40u,0x06u,0x00u,0x00u,
  0xF0u,0x00u,0xA0u,0x00u,0xF8u,0x44u,0xF4u,0x00u,0x20u,0x22u,0xF2u,0x88u,0x00u,0x00u,0x9Fu,0x00u,
  0xFFu,0xFFu,0x7Fu,0x02u,0x9Du,0xFFu,0xDFu,0xFFu,0x50u,0x01u,0x00u,0x00u,0x83u,0x55u,0xF5u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x91u,0x00u,0xF1u,0x00u,0x10u,0x02u,0x82u,0xAAu,0xFAu,0x11u,
  0xF7u,0x01u,0xFFu,0xFFu,0x9Fu,0x00u,0x70u,0x77u,0x5Fu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0xFFu,
  0x9Cu,0xFFu,0x0Fu,0x00u,0x40u,0x01u,0x00u,0x00u,0x83u,0x44u,0xF4u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x92u,0x00u,0xFEu,0x00u,0xF0u,0x01u,0xFFu,0xFFu,0x82u,0xEEu,0xC0u,0xCCu,0xFCu,0x01u,
  0x00u,0x00u,0x9Fu,0x00u,0xBFu,0xFFu,0x2Fu,0x03u,0x0Fu,0xFFu,0x9Fu,0xFFu,0x00u,0x00u,0x9Cu,0xFFu,
  0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x83u,0x44u,0x92u,0x00u,0x00u,0xFFu,0xA0u,0x01u,0x00u,0x00u,
  0x83u,0xAAu,0xFAu,0x00u,0xF1u,0x01u,0xFFu,0xFFu,0xBFu,0x00u,0x10u,0x11u,0x40u,0x01u,0x00u,0x00u,
  0x83u,0x44u,0xF4u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x92u,0x00u,0xF5u,0x00u,0x50u,0x01u,
  0xFFu,0xFFu,0x83u,0x55u,0x50u,0x55u,0xF5u,0x01u,0x00u,0x00u,0xBFu,0x00u,0xF3u,0x00u,0x30u,0x01u,
  0xFFu,0xFFu,0x83u,0x33u,0x92u,0x00u,0x00u,0xFFu,0x10u,0x01u,0x00u,0x00u,0x83u,0x11u,0xF1u,0x00u,
