#ifndef IMG_TSR_MAIN_SPD_US_BLACK_105_H
#define IMG_TSR_MAIN_SPD_US_BLACK_105_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_105_data[644] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x44u,0xC4u,0x68u,0x83u,0x6Bu,0x45u,0x44u,
  0x44u,0x20u,0x22u,0x22u,0x32u,0x00u,0x06u,0x00u,0xF0u,0xFFu,0x37u,0x7Cu,0x00u,0x04u,0x80u,0xADu,
  0x2Au,0x1Cu,0x22u,0xA8u,0xAAu,0x5Au,0x22u,0x22u,0x22u,0xEAu,0xAAu,0xAAu,0x22u,0x22u,0x22u,0x62u,
  0x00u,0x0Cu,0x00u,0x96u,0x24u,0x89u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x95u,0x43u,0x44u,0x50u,0x55u,
  0x4Bu,0x44u,0x04u,0x43u,0x44u,0x5Cu,0x55u,0x45u,0x44u,0x44u,0xC4u,0x00u,0x18u,0x00u,0x2Cu,0x49u,
  0x12u,0xF5u,0x01u,0x10u,0x00u,0xF2u,0xDAu,0xCCu,0xCCu,0xE4u,0x0Eu,0xCBu,0x0Cu,0xF0u,0x10u,0xCCu,
  0x2Cu,0xEFu,0xCEu,0x6Cu,0x76u,0xB7u,0x01u,0x20u,0x00u,0xA0u,0xFFu,0xC5u,0x07u,0x40u,0x00u,0xF8u,
  0x03u,0x00u,0x05u,0xE0u,0x08u,0x04u,0xF0u,0x88u,0x88u,0x60u,0x80u,0x8Cu,0x08u,0x00u,0x8Eu,0x08u,
  0x06u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x00u,0x9Du,0x2Au,0xD6u,0xAAu,0x30u,0x9Bu,0x2Au,0x36u,
  0x33u,0xB3u,0xADu,0x1Au,0x33u,0xABu,0x02u,0x33u,0x63u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,
  0x58u,0xA4u,0xADu,0x24u,0x82u,0x3Au,0x22u,0xB2u,0xAAu,0xAAu,0xAAu,0x21u,0xC2u,0x2Au,0x22u,0xAEu,
  0x2Au,0x06u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xABu,0x4Au,0x22u,0x28u,0x25u,0x82u,
  0xAAu,0xAAu,0xAAu,0x02u,0xA2u,0xADu,0x22u,0xE2u,0xAAu,0x62u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,
  0x00u,0xD8u,0xAAu,0xAAu,0x24u,0x82u,0x62u,0x22u,0xAFu,0xAAu,0xAAu,0x2Au,0x26u,0xE2u,0x4Au,0x22u,
  0xAEu,0x2Au,0x06u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0x28u,0x26u,
  0xE2u,0xAAu,0xAAu,0xAAu,0x62u,0xA2u,0xAEu,0x24u,0x12u,0x20u,0x6Au,0x00u,0x0Cu,0x00u,0xB6u,0x43u,
  0xDAu,0xFAu,0x00u,0x08u,0x00u,0x97u,0x99u,0xD9u,0x88u,0x94u,0x82u,0x08u,0x99u,0x99u,0x99u,0x09u,
  0x88u,0x94u,0x8Du,0x88u,0x88u,0xC8u,0x00u,0x18u,0x00u,0x2Cu,0x49u,0xB8u,0xF5u,0x01u,0x10u,0x00u,
  0xB6u,0xAAu,0x2Au,0x89u,0xA0u,0x80u,0x88u,0xABu,0xAAu,0xAAu,0x2Au,0x89u,0xA0u,0x92u,0x00u,0xBAu,
  0x81u,0x01u,0x30u,0x00u,0x60u,0x6Du,0x43u,0xE9u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,
  0x01u,0x11u,0x57u,0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x15u,0x03u,0x80u,0x00u,0xE0u,
  0x82u,0x10u,0xB1u,0xE2u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x23u,0x52u,0x06u,0x22u,0x64u,0x66u,
  0x66u,0x26u,0x20u,0x52u,0x66u,0x66u,0x66u,0x26u,0x03u,0x60u,0x00u,0xF0u,0x89u,0x01u,0xC8u,0x07u,
  0x40u,0x00u,0x50u,0x33u,0x33u,0xADu,0x0Au,0xEBu,0xAAu,0x36u,0x33u,0x33u,0xB3u,0xAEu,0x02u,0x33u,
  0x33u,0x33u,0x33u,0x06u,0xC0u,0x00u,0xA0u,0xB7u,0x41u,0xBAu,0x0Fu,0x80u,0x00u,0xA0u,0x66u,0x66u,
  0x5Au,0x15u,0xD6u,0x55u,0x60u,0x66u,0x66u,0x66u,0x5Du,0xD5u,0x66u,0x66u,0x66u,0x66u,0x0Cu,0x00u,
  0x02u,0xC0u,0x65u,0x26u,0x21u,0x82u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x95u,0x44u,
  0x51u,0x55u,0x55u,0x55u,0x40u,0xB4u,0x55u,0x55u,0x55u,0x55u,0x0Cu,0x00u,0x02u,0xC0u,0x65u,0x26u,
  0x21u,0x82u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x65u,0x44u,0x64u,0x55u,0x55u,0x55u,
  0x43u,0x84u,0x55u,0x55u,0x55u,0x55u,0x0Cu,0x00u,0x02u,0xC0u,0x56u,0x15u,0x10u,0xA5u,0x0Fu,0x80u,
  0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x41u,0xB4u,0x55u,0x55u,0x95u,0x44u,0x52u,0x55u,0x55u,
  0x55u,0x55u,0x0Cu,0x00u,0x01u,0xC0u,0x97u,0xC0u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,
  0x54u,0x31u,0x91u,0x54u,0x55u,0x15u,0x10u,0x71u,0x55u,0x55u,0x55u,0x55u,0x31u,0x00u,0x06u,0x00u,
  0xF9u,0xC3u,0xD6u,0x7Du,0x00u,0x04u,0x00u,0x44u,0x44u,0xE4u,0xBBu,0x41u,0x4Cu,0xBBu,0x8Bu,0x44u,
  0x84u,0x3Bu,0x4Bu,0xC4u,0x5Cu,0x44u,0x44u,0x64u,0x00u,0x10u,0x00u,0x9Eu,0x16u,0x00u,0x28u,0x7Cu,
