#ifndef IMG_TSR_MAIN_SPD_BLACK_94_H
#define IMG_TSR_MAIN_SPD_BLACK_94_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_94_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x31u,0x44u,0xC0u,0x96u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,
  0x75u,0x77u,0x97u,0x08u,0x0Fu,0x80u,0x00u,0xF0u,0x11u,0x09u,0x00u,0x00u,0x00u,0x70u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0xB1u,0x00u,0x00u,0x15u,0xC1u,0x03u,0x20u,0x00u,0x7Cu,0x20u,0x00u,0x30u,0x22u,
  0x03u,0x40u,0x45u,0x44u,0x44u,0x44u,0x44u,0x01u,0x38u,0x40u,0x45u,0xF0u,0x00u,0x08u,0x00u,0x6Cu,
  0x33u,0xA3u,0x44u,0x44u,0x3Du,0x13u,0x44u,0x44u,0x44u,0x44u,0x04u,0x13u,0x3Bu,0x83u,0x44u,0x3Cu,
  0x00u,0x02u,0x00u,0xD1u,0x6Eu,0x31u,0x33u,0x33u,0xDFu,0x6Eu,0x30u,0x33u,0x33u,0xB3u,0xECu,0x8Au,
  0xEDu,0x02u,0x33u,0x0Fu,0x80u,0x00u,0xD0u,0x20u,0x62u,0x33u,0x33u,0x33u,0x29u,0xC2u,0x33u,0x33u,
  0x33u,0x14u,0x02u,0xE3u,0x22u,0x37u,0xC3u,0x03u,0x20u,0x00u,0x2Cu,0x11u,0x55u,0x55u,0x55u,0xD5u,
  0x11u,0x49u,0x55u,0x55u,0x15u,0x13u,0x6Du,0x01u,0x51u,0x56u,0xF1u,0x00u,0x08u,0x00u,0x4Bu,0x44u,
  0x55u,0x55u,0x55u,0x55u,0x44u,0x54u,0x55u,0x55u,0x47u,0x04u,0x55u,0x40u,0x94u,0x55u,0x3Cu,0x00u,
  0x02u,0x80u,0x56u,0x95u,0x99u,0x99u,0x99u,0x61u,0x55u,0xA9u,0x99u,0x19u,0x54u,0xA9u,0x59u,0x54u,
  0xA9u,0x19u,0x0Fu,0x80u,0x00u,0xF0u,0x00u,0x40u,0x11u,0x11u,0x11u,0x07u,0x00u,0x15u,0x11u,0x05u,
  0xB0u,0x11u,0xC1u,0x00u,0x15u,0xC1u,0x03u,0x20u,0x00u,0x64u,0x98u,0xC1u,0xDDu,0xDDu,0x1Du,0x99u,
  0xD9u,0xDEu,0xDDu,0x98u,0xE5u,0xDDu,0x89u,0xD9u,0xDEu,0xF1u,0x00u,0x08u,0x00u,0x6Fu,0x00u,0x80u,
  0x11u,0x21u,0x0Au,0x00u,0x50u,0x11u,0x08u,0x90u,0x11u,0x11u,0x0Cu,0x50u,0x11u,0x3Cu,0x00u,0x02u,
  0x80u,0x1Au,0x54u,0xD5u,0x44u,0x50u,0xD1u,0x54u,0xA9u,0x1Du,0x15u,0x9Du,0x99u,0x59u,0x54u,0xA9u,
  0x19u,0x0Fu,0x80u,0x00u,0x70u,0xA9u,0x83u,0x88u,0x88u,0x68u,0x4Cu,0x88u,0x9Du,0x81u,0x08u,0x99u,
  0x99u,0x49u,0x88u,0x9Du,0xC9u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x94u,0x32u,0xEFu,0x49u,0x34u,0x40u,
  0x0Cu,0x80u,0x47u,0x44u,0x44u,0x30u,0x40u,0x45u,0xF0u,0x00u,0x08u,0x00u,0x97u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x88u,0x96u,0x83u,0x18u,0xDDu,0xDDu,0xDDu,0x85u,0x08u,0xDDu,0x3Cu,0x00u,0x02u,0x80u,
  0x9Au,0x99u,0x99u,0x99u,0x99u,0x69u,0x15u,0x58u,0x54u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x15u,
  0x0Fu,0x80u,0x00u,0x60u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x93u,0x09u,0x5Au,0x99u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x99u,0xC9u,0x01u,0x18u,0x00u,0xB8u,0x24u,0x49u,0x92u,0x98u,0x60u,0xF2u,0x00u,0x10u,
  0x00u,0x0Cu,0x22u,0x22u,0x22u,0x22u,0xE2u,0x32u,0x27u,0x82u,0x07u,0x40u,0x00u,0x20u,0x66u,0x66u,
  0x66u,0x66u,0xBEu,0xDDu,0x61u,0x66u,0x66u,0x66u,0x66u,0x66u,0xBEu,0x5Du,0x60u,0xE6u,0x01u,0x10u,
  0x00u,0xB6u,0xB0u,0xAAu,0xAAu,0x32u,0x88u,0xC4u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x80u,0x28u,
  0xABu,0x28u,0x00u,0x03u,0x80u,0x2Du,0x09u,0x40u,0x24u,0x67u,0x02u,0x20u,0x00u,0x2Cu,0x56u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0x65u,0x15u,0x0Fu,0x80u,0x00u,0xB0u,0x49u,0x44u,0x44u,0x44u,
  0x14u,0x58u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x05u,0x44u,0x59u,0xC5u,0x03u,0x20u,0x00u,0x80u,
  0xDCu,0xEEu,0xEEu,0x66u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD8u,0x9Du,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
