#ifndef IMG_TPMS_UNIT_KPA_H
#define IMG_TPMS_UNIT_KPA_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tpms_unit_kpa_data[1868] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xA9u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0x55u,0x00u,
  0x00u,0x00u,0x9Bu,0x00u,0x00u,0xB0u,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x33u,
  0x29u,0x29u,0x29u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x00u,0x00u,0x00u,0x74u,0x00u,0x00u,0x00u,0x86u,
  0x00u,0x11u,0x00u,0x00u,0x22u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x11u,
  0x00u,0x00u,0x00u,0x8Eu,0xFFu,0x00u,0xB0u,0x00u,0x99u,0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x7Au,0x7Au,0x7Au,0xDDu,0xB1u,0xB1u,0xB1u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x74u,0x01u,0x0Eu,0x0Eu,0xFFu,0x00u,0x1Bu,0xFFu,0x82u,0x0Eu,0xFFu,0x03u,0x1Bu,0x1Bu,
  0xDDu,0x0Eu,0x0Eu,0x0Eu,0x77u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x8Bu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0xB0u,0x00u,0x99u,0x03u,0xFFu,0x7Au,0xFFu,0x00u,0x00u,
  0xB1u,0xFFu,0x7Au,0x7Au,0x00u,0xDDu,0xB1u,0xB1u,0x00u,0x85u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xDDu,0xB1u,0xB1u,0xB1u,0xFFu,0xCCu,0xCCu,0xFFu,0x82u,0xBEu,0xFFu,0x04u,0xCCu,
  0xB1u,0xFFu,0xBEu,0xBEu,0x5Fu,0xFFu,0xB1u,0xB1u,0x00u,0xAAu,0x5Fu,0x5Fu,0x00u,0x41u,0x00u,0x00u,
  0x00u,0x8Au,0x00u,0x00u,0xB0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x99u,0x03u,
  0x7Au,0x7Au,0xFFu,0x00u,0xB1u,0xB1u,0xFFu,0x7Au,0x00u,0x00u,0xDDu,0xB1u,0x00u,0x00u,0x85u,0x00u,
  0xDDu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xB1u,0xB1u,0xB1u,0xFFu,0x52u,0x52u,0xFFu,0x81u,
  0x5Fu,0xFFu,0x05u,0x52u,0x96u,0xFFu,0x5Fu,0x5Fu,0xCCu,0xFFu,0x96u,0x96u,0x88u,0xFFu,0xCCu,0xCCu,
  0x00u,0xAAu,0x88u,0x88u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0xB0u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x99u,0x03u,0x7Au,0x7Au,0xFFu,0x00u,0xB1u,0xB1u,0xFFu,0x7Au,
  0x00u,0x00u,0xDDu,0xB1u,0x00u,0x00u,0x82u,0x00u,0x11u,0x03u,0x00u,0x00u,0x22u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xDDu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xB1u,0xB1u,0xB1u,0xFFu,
  0x00u,0x00u,0xDDu,0x07u,0x00u,0x00u,0x66u,0x00u,0x00u,0x00u,0x77u,0x00u,0x00u,0x00u,0xBBu,0x00u,
  0x52u,0x52u,0xFFu,0x00u,0xCCu,0xCCu,0xFFu,0x52u,0x5Fu,0x5Fu,0xFFu,0xCCu,0x00u,0x00u,0x77u,0x5Fu,
  0x00u,0x00u,0x81u,0x00u,0x11u,0x01u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x66u,0x00u,0x00u,0x22u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0xB0u,0x00u,0x00u,
  0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x99u,0x7Au,0x7Au,0x7Au,0xFFu,0xB1u,0xB1u,0xB1u,0xFFu,
  0x00u,0x00u,0x00u,0xDDu,0x00u,0x00u,0x00u,0x81u,0x00u,0x85u,0x04u,0x00u,0x0Eu,0xFFu,0x00u,0x00u,
  0x1Bu,0xFFu,0x0Eu,0x0Eu,0x00u,0x41u,0x1Bu,0x1Bu,0x00u,0xDDu,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,
  0x00u,0xB1u,0xB1u,0xB1u,0x00u,0x00u,0x00u,0xDDu,0x00u,0x00u,0x00u,0x81u,0x00u,0x11u,0x08u,0x00u,
  0x0Eu,0xFFu,0x00u,0x00u,0xBEu,0xFFu,0x0Eu,0x0Eu,0x7Au,0xFFu,0xBEu,0xBEu,0x00u,0x99u,0x7Au,0x7Au,
