#ifndef IMG_ICON_WNG_WRENCH_YELLOW_H
#define IMG_ICON_WNG_WRENCH_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_wrench_yellow_data[1288] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,
  0x00u,0xFFu,0xFFu,0xFFu,0x8Eu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x83u,
  0xE8u,0x01u,0x08u,0x00u,0xE8u,0x4Cu,0x00u,0x6Au,0xE8u,0xABu,0x00u,0x6Au,0xE8u,0xE9u,0x00u,0x6Au,
  0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xF9u,0x00u,0x6Au,0xE8u,0xCDu,0x00u,0x6Au,0xE8u,0x76u,0x00u,0x6Au,
  0xE8u,0x0Bu,0x00u,0x6Au,0x00u,0x9Au,0x00u,0x6Au,0xA5u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x82u,0xE8u,0x26u,0x01u,0x00u,0xE8u,0xC7u,0x00u,0x6Au,0xFFu,0x81u,0x00u,0x6Au,
  0x06u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xE7u,0x00u,0x6Au,0xE8u,0xC2u,0x00u,0x6Au,0xE8u,0xCEu,
  0x00u,0x6Au,0xE8u,0xFCu,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xE0u,0x00u,0x6Au,0xE8u,0x31u,
  0x00u,0x00u,0x00u,0x99u,0xFFu,0x00u,0xA5u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0x05u,0x00u,0x00u,0x00u,
  0x00u,0x6Au,0xE8u,0x45u,0x00u,0x6Au,0xE8u,0xF2u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xC4u,
  0x00u,0x6Au,0xE8u,0x38u,0x00u,0x6Au,0xE8u,0x01u,0x00u,0x00u,0x00u,0x81u,0xE8u,0x13u,0x04u,0x00u,
  0xE8u,0x8Au,0x00u,0x6Au,0xE8u,0xFEu,0x00u,0x6Au,0xE8u,0xEBu,0x00u,0x6Au,0xE8u,0x2Du,0x00u,0x6Au,
  0x00u,0x98u,0x00u,0x6Au,0xA5u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x81u,
  0xE8u,0x48u,0x05u,0x00u,0xE8u,0xD4u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xF8u,0x00u,0x6Au,
