#ifndef IMG_TSR_LEFT_ARROW_H
#define IMG_TSR_LEFT_ARROW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_left_arrow_data[540] GFX_IMG_DATA_SUFFIX = 
{
  0xA9u,0xFFu,0x7Fu,0x00u,0x7Fu,0x02u,0xFFu,0xFFu,0xF8u,0xFFu,0xFFu,0xFFu,0x77u,0xF7u,0xA7u,0x88u,
  0x81u,0x88u,0xF8u,0x00u,0xF7u,0xA9u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x77u,0xA4u,0x77u,0xF7u,0x81u,
  0xFEu,0x00u,0xFFu,0xFFu,0x77u,0xF7u,0x81u,0xEEu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0xA5u,0x77u,0xF7u,
  0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0xA5u,0x77u,0xF7u,0x77u,0xF7u,0x81u,0xFFu,
  0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x8Du,0x66u,0xF6u,0xDDu,0xFDu,0x01u,0xFFu,0xFFu,0x95u,0xAAu,0xFAu,
  0x66u,0xF6u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x8Bu,0x66u,0xF6u,0xEEu,0xFEu,0x01u,0xFFu,
  0xF0u,0x81u,0x77u,0xF7u,0xDDu,0xFDu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x93u,0xF6u,0x81u,0xEEu,0xFEu,
  0xFFu,0xFFu,0x81u,0x66u,0x8Au,0x66u,0xF6u,0x81u,0xFAu,0x01u,0xFFu,0xFFu,0x81u,0x11u,0xF1u,0xAAu,
  0xF4u,0x01u,0x00u,0xF0u,0x93u,0xDDu,0xFDu,0x44u,0xFEu,0x00u,0xFFu,0xFFu,0x66u,0xF6u,0x81u,0xEEu,
  0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x88u,0x55u,0xF5u,0xDDu,0xFDu,0x01u,0xFFu,0xF0u,0x81u,0x44u,0xF4u,
  0x11u,0xF1u,0x01u,0x00u,0xFFu,0x95u,0xAAu,0xFAu,0xEEu,0xFEu,0x00u,0xFFu,0x81u,0x55u,0xF5u,0x81u,
  0xF4u,0x81u,0xFFu,0xFFu,0xFFu,0xFFu,0x86u,0x44u,0xF7u,0xEEu,0xFEu,0x01u,0x00u,0xF0u,0x82u,0x77u,
  0xFEu,0x77u,0xF7u,0x01u,0xFFu,0xFFu,0x96u,0xEEu,0x81u,0xEEu,0xFEu,0x00u,0xFFu,0x01u,0x44u,0xF4u,
  0x81u,0xEEu,0xFEu,0xFFu,0xFEu,0x85u,0x22u,0xF2u,0xBBu,0xFBu,0x01u,0xEEu,0xF0u,0x81u,0x22u,0xF2u,
  0x33u,0xF3u,0x01u,0x00u,0xFEu,0x99u,0xCCu,0xFCu,0x22u,0xF2u,0x81u,0xEEu,0x81u,0xEEu,0xFEu,0x81u,
  0xFEu,0x83u,0x00u,0xF0u,0xDDu,0xFDu,0x01u,0xEEu,0xF0u,0x9Bu,0x55u,0xF5u,0xEEu,0xFEu,0x82u,0x00u,
  0x81u,0xDDu,0xFDu,0x00u,0xFEu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xEEu,0x01u,0xEEu,0xFEu,0x83u,
  0x55u,0xF5u,0xCCu,0xFCu,0x82u,0x00u,0xF0u,0x9Bu,0xFDu,0x00u,0xEEu,0xFEu,0x00u,0xF0u,0x81u,0xDDu,
  0x81u,0xEEu,0xFEu,0x81u,0xFEu,0x85u,0x00u,0xF0u,0xAAu,0xFAu,0x01u,0xEEu,0xF0u,0x81u,0x22u,0xF2u,
  0x33u,0xF3u,0x01u,0x00u,0xFEu,0x98u,0xBBu,0xFBu,0xDDu,0xFDu,0x00u,0xEEu,0x81u,0x00u,0xF0u,0x81u,
  0xF0u,0x81u,0xEEu,0xFEu,0xEEu,0xFEu,0x86u,0x00u,0xF7u,0xDDu,0xFDu,0x01u,0x00u,0xF0u,0x82u,0x77u,
  0xFDu,0x66u,0xF6u,0x01u,0xEEu,0xFEu,0x96u,0xDDu,0x81u,0xDDu,0xFDu,0x00u,0xFEu,0x81u,0x00u,0xF0u,
  0x00u,0xF0u,0x81u,0xEEu,0x01u,0xEEu,0xFEu,0x88u,0x44u,0xF4u,0xCCu,0xFCu,0x01u,0x00u,0xF0u,0x81u,
  0x99u,0xF9u,0x11u,0xF1u,0x00u,0xEEu,0xFEu,0x95u,0xF0u,0x81u,0xDDu,0xFDu,0xEEu,0xFEu,0x01u,0x00u,
  0xF0u,0x81u,0xDDu,0xFDu,0xDDu,0xFDu,0x8Au,0x00u,0xF1u,0x99u,0xF9u,0x01u,0x00u,0xF0u,0x81u,0x11u,
  0xFCu,0x44u,0xF4u,0x01u,0xDDu,0xFDu,0x94u,0xCCu,0x81u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0xDDu,0xFDu,
  0xDDu,0xFDu,0x8Cu,0x00u,0x81u,0x66u,0xF6u,0x00u,0xFCu,0x00u,0x00u,0xF0u,0xDDu,0xFDu,0x93u,0xCCu,
  0x81u,0xCCu,0xFCu,0x00u,0xFDu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xDDu,0x01u,0xDDu,0xFDu,0x8Du,
  0x99u,0xF9u,0xBBu,0xFBu,0x00u,0xDDu,0xFDu,0x94u,0xF0u,0x81u,0xCCu,0xFCu,0xDDu,0xFDu,0x81u,0x00u,
  0xA4u,0x00u,0xF0u,0x81u,0xFCu,0x00u,0xDDu,0xFDu,0x00u,0xF0u,0x81u,0xCCu,0x81u,0xDDu,0xFDu,0x81u,
  0xFDu,0xA4u,0x00u,0xF0u,0xCCu,0xFCu,0x00u,0xDDu,0x81u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0xDDu,0xFDu,
  0xDDu,0xFDu,0xA4u,0x00u,0x81u,0xCCu,0xFCu,0x00u,0xFDu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0xA9u,0xDDu,
  0xEDu,0xDDu,0xFDu,0x02u,0xA7u,0x22u,0xF2u,0xDDu,0xF2u,0x03u,0x00u,0xF0u,0x5Cu,0xDDu,0xEDu,0x22u,
  0xA7u,0xCCu,0xECu,0xCCu,0xECu,0x01u,0xCCu,0xFCu,0x00u,0xCCu,0x5Cu,0xCCu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
