#ifndef IMG_SR2_SPORT_IN_4_H
#define IMG_SR2_SPORT_IN_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_in_4_data[11932] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x68u,0x49u,0x00u,0x00u,0x90u,0xEFu,0x5Bu,0x92u,0x24u,
  0xF1u,0x03u,0x00u,0x00u,0xA8u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,
  0x7Eu,0x00u,0x00u,0x00u,0x1Eu,0x00u,0x10u,0x41u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,
  0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,
  0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Eu,0x00u,0x00u,0x80u,0x0Eu,
  0x00u,0x00u,0x50u,0x55u,0x95u,0x04u,0x1Fu,0x00u,0x00u,0x80u,0x1Fu,0x00u,0x00u,0x00u,0xA2u,0xAAu,
  0xAAu,0x0Au,0x0Eu,0x00u,0x00u,0xD0u,0x56u,0x55u,0xCAu,0x0Fu,0x00u,0x00u,0x00u,0x40u,0x44u,0xAAu,
  0xEAu,0x27u,0x00u,0x00u,0x88u,0x88u,0x88u,0xA2u,0x28u,0xAEu,0x2Au,0xAAu,0x82u,0x13u,0x00u,0x00u,
  0x74u,0x45u,0x51u,0x55u,0x01u,0x01u,0xA1u,0x07u,0x00u,0x00u,0x00u,0x8Au,0xDDu,0xDFu,0xB1u,0x24u,
  0x21u,0x00u,0x00u,0x41u,0x00u,0x20u,0x4Eu,0x2Eu,0x4Au,0x00u,0x80u,0x28u,0xA8u,0x88u,0x8Au,0x48u,
  0xABu,0x0Au,0xF0u,0x49u,0x00u,0x00u,0xBEu,0x7Cu,0xFFu,0xFFu,0xC5u,0x4Bu,0xE2u,0x2Du,0x1Fu,0x82u,
  0x20u,0x80u,0x96u,0x04u,0x00u,0x00u,0x00u,0xF2u,0x7Du,0xDFu,0x77u,0x54u,0x49u,0x08u,0x40u,0x63u,
  0x20u,0x20u,0x60u,0x77u,0x37u,0x22u,0x60u,0x7Au,0xBAu,0xFBu,0x52u,0x02u,0x00u,0x48u,0x24u,0x91u,
  0xE4u,0xAAu,0xB5u,0xCEu,0x24u,0x92u,0x98u,0x6Bu,0xADu,0x2Au,0x67u,0x42u,0x09u,0x25u,0x84u,0x14u,
  0x42u,0xD4u,0x24u,0x00u,0x00u,0x7Bu,0x82u,0x27u,0x79u,0x1Cu,0x1Cu,0x00u,0x10u,0x20u,0x00u,0x00u,
  0x00u,0x7Cu,0x29u,0x22u,0x00u,0xB5u,0x46u,0x1Au,0x20u,0xACu,0x55u,0xE7u,0x0Au,0x21u,0xADu,0xB5u,
  0xEAu,0x9Au,0x33u,0x2Cu,0xB0u,0xD6u,0x5Au,0x2Bu,0x2Cu,0x52u,0x14u,0x01u,0x00u,0x64u,0x1Eu,0xEDu,
  0x96u,0x65u,0x34u,0x4Au,0x00u,0x80u,0x88u,0x48u,0x4Fu,0xB7u,0x28u,0x00u,0x80u,0x88u,0x8Au,0x28u,
  0xA0u,0x01u,0x00u,0x00u,0x16u,0x94u,0x04u,0x02u,0x00u,0x00u,0xC0u,0x4Au,0x32u,0x84u,0x80u,0x49u,
  0x00u,0xB6u,0x4Fu,0x50u,0x04u,0x11u,0x04u,0x4Cu,0xDBu,0xBAu,0x60u,0x4Au,0x42u,0x00u,0x3Au,0xB0u,
  0xC3u,0x2Du,0x1Bu,0x1Bu,0x40u,0x44u,0x12u,0x00u,0x50u,0xD5u,0xD1u,0x45u,0x15u,0x7Eu,0x00u,0x00u,
  0x00u,0xF5u,0x81u,0x02u,0x00u,0x5Fu,0x0Au,0x00u,0x00u,0x00u,0x00u,0x80u,0xBAu,0xB7u,0xADu,0xA5u,
  0x6Au,0xABu,0xA5u,0x2Eu,0xA5u,0x94u,0x52u,0x65u,0xA9u,0xA5u,0x94u,0x10u,0x82u,0x96u,0x04u,0x00u,
  0xE0u,0x49u,0x82u,0x20u,0x4Fu,0x12u,0x3Fu,0x00u,0x00u,0x00u,0x02u,0x01u,0x40u,0x00u,0x05u,0x00u,
  0x00u,0x00u,0x4Bu,0x02u,0x00u,0x00u,0x00u,0x40u,0x9Eu,0x24u,0xF1u,0x03u,0x00u,0x00u,0xD8u,0x2Eu,
  0x00u,0x00u,0xF8u,0x01u,0x00u,0x00u,0x80u,0x84u,0x00u,0x00u,0xACu,0x00u,0x00u,0x00u,0x09u,0xE0u,
  0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0xF0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0xC0u,
  0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,
  0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,
  0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x7Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x3Fu,0x00u,
  0x00u,0x40u,0x88u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x80u,0xA8u,0x02u,0x80u,0x1Fu,0x00u,0x00u,
  0x00u,0x40u,0x55u,0x15u,0xC5u,0x0Fu,0x00u,0x00u,0x40u,0x88u,0x6Du,0x6Bu,0x0Bu,0x07u,0x00u,0x00u,
  0x48u,0x11u,0x2Au,0xE1u,0x07u,0x00u,0x00u,0x00u,0xB0u,0xBEu,0xFAu,0xF5u,0x13u,0x00u,0x00u,0x54u,
  0x55u,0x44u,0x35u,0x15u,0x45u,0x15u,0x45u,0xC1u,0x01u,0x00u,0x00u,0xB4u,0x53u,0x12u,0x40u,0x09u,
  0x00u,0x00u,0x00u,0x00u,0xF6u,0x93u,0x84u,0x00u,0xD4u,0x07u,0xFFu,0xFFu,0x07u,0x71u,0xF6u,0x27u,
  0x08u,0xF2u,0x3Fu,0x41u,0x28u,0x49u,0x42u,0x00u,0x08u,0xA2u,0x87u,0x93u,0x04u,0x00u,0xC8u,0x92u,
  0x21u,0x4Bu,0xAAu,0x24u,0x40u,0x92u,0x25u,0x01u,0x4Cu,0x00u,0x00u,0x50u,0x95u,0x57u,0x11u,0x05u,
  0x84u,0x04u,0x00u,0x00u,0x00u,0x60u,0x5Fu,0x82u,0x08u,0xC2u,0x6Eu,0x55u,0x45u,0xAEu,0x6Au,0x14u,
  0x84u,0xAAu,0x6Eu,0x69u,0x02u,0x54u,0x95u,0x96u,0x42u,0x81u,0x29u,0x25u,0x00u,0xA0u,0xD4u,0xACu,
  0xB5u,0xB6u,0x25u,0x47u,0x12u,0x49u,0xADu,0xBAu,0xE6u,0x48u,0x6Cu,0x25u,0x00u,0x00u,0x5Du,0xDDu,
  0x55u,0xD5u,0xDAu,0xD1u,0x55u,0x1Cu,0x1Du,0x5Cu,0x55u,0x4Du,0x01u,0x00u,0x10u,0x00u,0x00u,0x00u,
  0x54u,0xC9u,0x10u,0x02u,0x31u,0x00u,0x80u,0x7Bu,0x1Bu,0x00u,0x00u,0xB5u,0xB7u,0x15u,0x45u,0x8Au,
  0x46u,0x10u,0x52u,0x89u,0xC9u,0x29u,0x18u,0x92u,0x2Fu,0x25u,0x00u,0xA0u,0xD6u,0x5Au,0x75u,0xFDu,
  0xDAu,0xDBu,0x5Au,0x32u,0xADu,0xBAu,0x6Au,0xADu,0x28u,0x89u,0x84u,0x44u,0x22u,0x73u,0xC9u,0x44u,
  0x4Cu,0x02u,0x00u,0xF0u,0xEDu,0x49u,0xF2u,0xFDu,0x89u,0x13u,0x40u,0x00u,0x00u,0x00u,0x7Cu,0x29u,
  0x01u,0x00u,0xB9u,0x66u,0x92u,0xA9u,0xCAu,0xBAu,0xE6u,0x4Cu,0x62u,0xAEu,0x4Au,0xD7u,0x4Cu,0x2Bu,
  0x21u,0x39u,0x57u,0x5Du,0x69u,0x26u,0x7Eu,0x94u,0x00u,0x80u,0x91u,0x99u,0xDEu,0xECu,0x16u,0x19u,
  0x91u,0x9Eu,0x4Eu,0x11u,0x11u,0x11u,0x15u,0x11u,0x19u,0x01u,0x2Fu,0x01u,0x00u,0x40u,0xD3u,0x54u,
  0x44u,0x80u,0x9Fu,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x58u,0x82u,0xC4u,0x09u,0x92u,0x24u,0x4Eu,
  0x92u,0xC4u,0x4Eu,0x00u,0x00u,0x50u,0x55u,0x55u,0x55u,0x45u,0xC5u,0x55u,0x85u,0x25u,0x01u,0x00u,
