#ifndef IMG_TSR_MAIN_SPD_BLACK_89_H
#define IMG_TSR_MAIN_SPD_BLACK_89_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_89_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x00u,0x13u,0x91u,0x75u,0xCCu,0x8Cu,0x34u,0x12u,0x11u,0x11u,0x51u,0x2Du,0xCCu,
  0x0Cu,0x2Cu,0x11u,0x11u,0x01u,0x60u,0x00u,0x00u,0xC0u,0x6Du,0x00u,0x04u,0x80u,0x34u,0x33u,0x33u,
  0x33u,0x33u,0xB8u,0xBBu,0x3Bu,0x25u,0x33u,0x33u,0x33u,0x1Bu,0xBCu,0xE3u,0x01u,0x10u,0x00u,0x5Cu,
  0x32u,0x22u,0x3Au,0x2Du,0x3Bu,0x22u,0x52u,0x44u,0x06u,0x22u,0x40u,0x53u,0x21u,0xA2u,0x45u,0x78u,
  0x00u,0x04u,0x00u,0x2Eu,0x99u,0x59u,0x22u,0x22u,0xEAu,0x99u,0x29u,0xA2u,0x9Eu,0x81u,0x22u,0xA2u,
  0x93u,0x19u,0x25u,0x1Eu,0x00u,0x01u,0x80u,0x75u,0x26u,0x88u,0x88u,0x88u,0x6Au,0x66u,0x92u,0x6Au,
  0x66u,0x8Cu,0x88u,0x88u,0x70u,0x06u,0x88u,0x07u,0x40u,0x00u,0xB0u,0xC8u,0x2Cu,0x55u,0x55u,0x55u,
  0xADu,0xCCu,0x50u,0xC8u,0x24u,0x55u,0x55u,0x55u,0xBDu,0x4Cu,0xE6u,0x01u,0x10u,0x00u,0x2Cu,0x32u,
  0x4Bu,0x55u,0x55u,0x55u,0x2Fu,0x13u,0x34u,0x32u,0x43u,0x55u,0x55u,0x55u,0x27u,0x13u,0x78u,0x00u,
  0x04u,0x80u,0x27u,0x00u,0x98u,0x88u,0x88u,0x18u,0x00u,0x98u,0x40u,0x00u,0x8Cu,0x88u,0x88u,0x08u,
  0x04u,0x40u,0x1Eu,0x00u,0x01u,0xE0u,0x92u,0x10u,0x8Bu,0x33u,0x53u,0x0Bu,0x31u,0x32u,0x01u,0x11u,
  0x32u,0x33u,0x33u,0x53u,0x10u,0x89u,0x07u,0x40u,0x00u,0xB8u,0xD4u,0x42u,0xC4u,0x58u,0x2Eu,0x44u,
  0xC9u,0x4Cu,0x40u,0x9Cu,0xCCu,0xCCu,0xCCu,0x34u,0x44u,0xE2u,0x01u,0x10u,0x00u,0xB6u,0xCAu,0x98u,
  0x88u,0x88u,0x68u,0xB4u,0xAAu,0x0Au,0x89u,0xE8u,0xAAu,0xAAu,0x6Au,0x89u,0x08u,0x78u,0x00u,0x04u,
  0x80u,0xADu,0x2Au,0x03u,0x22u,0x22u,0x82u,0xACu,0xAAu,0xAAu,0x20u,0x8Au,0xABu,0xAAu,0x1Cu,0x22u,
  0x02u,0x1Eu,0x00u,0x01u,0x20u,0xEFu,0xBAu,0xCCu,0x04u,0xCCu,0xCCu,0x02u,0xEFu,0x4Eu,0xCDu,0xCCu,
  0x44u,0xC6u,0x6Cu,0xCCu,0x84u,0x07u,0x40u,0x00u,0xD8u,0x5Au,0xA2u,0xD1u,0xAAu,0x73u,0x22u,0x0Au,
  0xABu,0x2Au,0x1Du,0x22u,0x22u,0xA2u,0x4Eu,0x22u,0xE0u,0x01u,0x10u,0x00u,0x16u,0x89u,0x06u,0xABu,
  0xAAu,0x6Au,0x89u,0x88u,0xABu,0xAAu,0x8Cu,0x01u,0xA0u,0xB1u,0x94u,0x88u,0x79u,0x00u,0x04u,0x00u,
  0x9Bu,0x4Cu,0x51u,0x55u,0x55u,0xD5u,0xC8u,0x44u,0x55u,0x55u,0x55u,0x55u,0x55u,0xD5u,0xC8u,0x04u,
  0x1Eu,0x00u,0x01u,0x60u,0x85u,0x28u,0xABu,0xAAu,0xAAu,0xCAu,0x88u,0xC8u,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0x0Au,0x88u,0x90u,0x07u,0x30u,0x00u,0x68u,0x49u,0xDFu,0xB6u,0x6Du,0x93u,0xE4u,0x6Du,0xDBu,
  0xB6u,0xADu,0x12u,0xC6u,0x03u,0x20u,0x00u,0x34u,0x88u,0xE0u,0xCCu,0xCCu,0xCCu,0x94u,0x88u,0xCCu,
  0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x8Bu,0xE8u,0x70u,0x00u,0x08u,0x00u,0x28u,0x77u,0x83u,0x88u,0x88u,
  0x88u,0x70u,0x47u,0x1Eu,0x80u,0x01u,0x80u,0x4Bu,0x92u,0x24u,0x49u,0x4Eu,0x30u,0xF1u,0x00u,0x08u,
  0x00u,0x5Fu,0x00u,0xA0u,0x12u,0x11u,0x92u,0x00u,0x60u,0x11u,0x23u,0x11u,0x11u,0x82u,0x00u,0x80u,
  0x11u,0x3Cu,0x00u,0x02u,0xC0u,0xA5u,0x20u,0x22u,0x12u,0x11u,0x22u,0xA2u,0x64u,0x26u,0xA0u,0x11u,
  0x11u,0x22u,0xA2u,0x64u,0x26u,0x01u,0x60u,0x00u,0x00u,0xC0u,0x6Du,0x00u,0x04u,0x80u,0x43u,0x44u,
