#ifndef IMG_DIS_3DIGIT_5_H
#define IMG_DIS_3DIGIT_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_3digit_5_data[1424] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0x00u,0x81u,0xFFu,0x19u,0x01u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,
  0x8Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x56u,0x01u,0x00u,0x00u,0x19u,0x00u,
  0x00u,0x00u,0x81u,0x00u,0x00u,0x82u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0xFFu,0x8Cu,0x00u,0xEBu,0x02u,0x00u,
  0x00u,0x19u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0xAAu,0xAAu,0xFFu,0x8Au,0x7Du,0xFFu,0x03u,0xAAu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0x8Au,
  0xAAu,0xFFu,0x03u,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x82u,0x00u,0x00u,0x05u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,
  0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xC5u,0xC5u,0xC5u,0xFFu,
  0xAAu,0xAAu,0xFFu,0x88u,0x7Du,0xFFu,0x03u,0xAAu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x05u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x89u,0x00u,0xEBu,0x02u,0x00u,0x00u,0x19u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x06u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x89u,0x87u,0x00u,0x56u,0x01u,0x00u,
  0x00u,0x19u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0xDDu,0xDDu,0xFFu,0x00u,
  0xFFu,0xFFu,0xFFu,0xDDu,0x7Du,0x7Du,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0x7Du,0x00u,0x00u,0x56u,0x00u,
  0x00u,0x00u,0x8Au,0x00u,0x00u,0x82u,0x00u,0x00u,0x07u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0x8Au,
  0xFFu,0x00u,0x82u,0x00u,0x00u,0x0Cu,0xFFu,0xFFu,0xCCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,
  0xABu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xABu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,
  0x66u,0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x82u,0x00u,0x00u,0x05u,0xFFu,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,
