#ifndef IMG_NEXT_SPD_141_H
#define IMG_NEXT_SPD_141_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_141_data[660] GFX_IMG_DATA_SUFFIX = 
{
  0x72u,0x92u,0xFDu,0x3Fu,0x1Cu,0xC7u,0x01u,0x00u,0x10u,0x02u,0x1Cu,0xC7u,0x71u,0x00u,0x10u,0x88u,
  0x21u,0xC7u,0x71u,0x1Cu,0x07u,0x80u,0x40u,0x80u,0x9Cu,0x84u,0xFFu,0xDFu,0x9Fu,0xCFu,0x07u,0x03u,
  0x44u,0x23u,0x31u,0x9Fu,0xCFu,0xE7u,0x03u,0x02u,0x23u,0x00u,0xB8u,0xCFu,0xE7u,0xF3u,0xC1u,0xA0u,
  0xB0u,0x60u,0x18u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0xFEu,0x7Fu,0x2Eu,0x19u,0xA0u,0x01u,0x00u,
  0x00u,0x00u,0x08u,0x80u,0xFDu,0x7Fu,0x1Fu,0xC2u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,0xF0u,0xFFu,
  0x7Du,0x14u,0xC0u,0xE4u,0x24u,0xFCu,0x7Fu,0x3Cu,0x1Eu,0x91u,0x20u,0x1Cu,0x0Eu,0x81u,0x3Cu,0x1Eu,
  0x8Fu,0x40u,0x00u,0x0Cu,0x85u,0x02u,0x1Fu,0x8Fu,0x47u,0x20u,0x1Cu,0x86u,0x83u,0x81u,0xE5u,0x24u,
  0xFCu,0xFFu,0x7Fu,0x40u,0x90u,0x00u,0x00u,0x00u,0x0Au,0x79u,0x3Cu,0x1Eu,0x10u,0x34u,0x18u,0x0Cu,
  0x47u,0x3Du,0x1Eu,0x0Fu,0x0Cu,0x1Cu,0x00u,0xC0u,0xA3u,0x1Cu,0x00u,0xFCu,0xFFu,0xBCu,0xA5u,0x82u,
  0x02u,0x14u,0x93u,0xF0u,0xFFu,0xFBu,0xF3u,0xC1u,0xE0u,0x10u,0x58u,0x34u,0x00u,0xF7u,0xF9u,0x60u,
  0xC0u,0x10u,0x38u,0x1Cu,0x81u,0x93u,0x93u,0xF0u,0xFFu,0xE9u,0x8Cu,0x86u,0x61u,0x10u,0x50u,0x14u,
  0xFAu,0x7Cu,0x06u,0xA3u,0x90u,0x00u,0x18u,0x12u,0x70u,0x3Eu,0x9Fu,0x01u,0x38u,0x00u,0x0Au,0x0Au,
  0x90u,0x93u,0xF0u,0xFFu,0xFBu,0xF3u,0x81u,0x61u,0x80u,0x08u,0x30u,0xE8u,0xF3u,0x81u,0x01u,0xD0u,
  0x20u,0x34u,0x00u,0xF7u,0xF9u,0x7Cu,0x30u,0x30u,0x10u,0x18u,0x81u,0x03u,0x93u,0xF0u,0xFFu,0xFBu,
  0xF3u,0xF9u,0x60u,0x80u,0x08u,0x30u,0xE8u,0x83u,0x81u,0x22u,0x90u,0x18u,0x34u,0x00u,0x87u,0x00u,
  0x00u,0x00u,0x80u,0x01u,0x80u,0xFFu,0xAFu,0x07u,0xA4u,0x60u,0x12u,0xFEu,0x7Fu,0x7Fu,0x3Eu,0x1Fu,
  0x0Cu,0x10u,0x01u,0x06u,0x7Du,0x40u,0x70u,0x00u,0xEAu,0x83u,0x06u,0xE0u,0x10u,0x00u,0x00u,0x00u,
  0x30u,0x00u,0xF0u,0xFFu,0xF5u,0x80u,0x54u,0x4Eu,0xC2u,0xFFu,0xEFu,0xCFu,0xE7u,0x83u,0x01u,0x22u,
  0xC0u,0xA0u,0x0Fu,0x0Eu,0x80u,0xC6u,0x7Cu,0xD0u,0x00u,0xDCu,0xE7u,0xF3u,0xF9u,0x7Cu,0x40u,0x68u,
  0x04u,0xCEu,0x48u,0x82u,0xFFu,0x87u,0xFFu,0x80u,0x00u,0xF0u,0xFFu,0xFDu,0x60u,0x47u,0x16u,0x4Eu,
  0x8Cu,0x24u,0xFCu,0x7Fu,0xBDu,0x01u,0x30u,0x50u,0x04u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xFCu,0x7Fu,
  0x3Du,0x20u,0x35u,0x92u,0xE0u,0xFFu,0xE1u,0x3Fu,0x20u,0x00u,0xFCu,0x7Fu,0x4Eu,0xE9u,0xAAu,0x00u,
  0x23u,0x23u,0x09u,0xFFu,0x5Fu,0x6Fu,0x00u,0x0Cu,0x14u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0xFFu,
  0x5Fu,0x0Fu,0x48u,0x8Du,0x24u,0xF8u,0x7Fu,0xF8u,0x0Fu,0x0Eu,0x00u,0xFFu,0xDFu,0x0Fu,0x76u,0x2Eu,
  0x54u,0x44u,0x18u,0x4Cu,0x84u,0x49u,0xC2u,0xFFu,0xD7u,0xDBu,0xEDu,0x86u,0x03u,0x80u,0xA0u,0x46u,
  0x12u,0xFCu,0x3Fu,0xFCu,0x07u,0x07u,0x80u,0xFFu,0xCFu,0x29u,0x6Du,0x3Du,0x9Du,0x99u,0x20u,0x8Cu,
  0xC4u,0x24u,0xE1u,0xFFu,0xEBu,0xEDu,0x76u,0xC3u,0x01u,0x40u,0x50u,0x23u,0x09u,0xFEu,0x1Fu,0xFEu,
  0x83u,0x03u,0xC0u,0xFFu,0x6Fu,0x0Cu,0xAEu,0x16u,0x11u,0x11u,0x11u,0x81u,0x61u,0x92u,0xF0u,0xFFu,
  0xF5u,0x76u,0xBBu,0xE1u,0x00u,0x20u,0xA8u,0x91u,0x04u,0xFFu,0x0Fu,0xFFu,0xC1u,0x01u,0xE0u,0xFFu,
  0xFBu,0xC1u,0xD2u,0x02u,0x00u,0x40u,0x04u,0xB4u,0x30u,0x49u,0xF8u,0xFFu,0x7Au,0xBBu,0xDDu,0x70u,
  0x00u,0x10u,0xD4u,0x48u,0x82u,0xFFu,0x87u,0xFFu,0xE0u,0x00u,0xF0u,0xFFu,0xFDu,0x60u,0xA7u,0xCCu,
  0xCCu,0xACu,0x21u,0x4Du,0x98u,0x24u,0xFCu,0x7Fu,0xBDu,0xDDu,0x6Eu,0x38u,0x00u,0x08u,0xEAu,0x24u,
  0xE1u,0xFFu,0xFBu,0xE5u,0x72u,0x81u,0xE0u,0x00u,0x58u,0x8Cu,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,
  0xFEu,0x3Fu,0x59u,0x02u,0x02u,0x00u,0x00u,0x00u,0x06u,0x00u,0xFEu,0xBFu,0x1Eu,0x90u,0x3Au,0x49u,
  0xF8u,0xFFu,0x7Eu,0xB9u,0x5Cu,0x20u,0x38u,0x00u,0x16u,0xA3u,0x00u,0x00u,0x00u,0x00u,0x01u,0x80u,
  0xFFu,0x4Fu,0x96u,0x80u,0x00u,0x00u,0x00u,0x80u,0x01u,0x80u,0xFFu,0xAFu,0x07u,0xA4u,0x4Eu,0x12u,
  0xFEu,0xBFu,0x5Fu,0x2Eu,0x17u,0x08u,0x0Eu,0x80u,0xC5u,0x28u,0x00u,0x00u,0x00u,0x40u,0x00u,0xE0u,
  0xFFu,0x53u,0x25u,0x20u,0x00u,0x00u,0x00u,0x60u,0x00u,0xE0u,0xFFu,0xEBu,0x01u,0xA9u,0x93u,0x84u,
  0xFFu,0xCFu,0xA7u,0xD3u,0x09u,0x84u,0x04u,0x80u,0x41u,0x0Au,0x00u,0x00u,0x00u,0x10u,0x00u,0xF6u,
  0xFFu,0xC3u,0x03u,0x4Au,0xC2u,0xFFu,0xCFu,0xDFu,0xEFu,0xF7u,0xFBu,0x01u,0x01u,0x18u,0xACu,0x93u,
  0x64u,0xFFu,0x0Fu,0xC7u,0x71u,0x00u,0x08u,0x08u,0x01u,0x1Au,0x00u,0x00u,0x00u,0x18u,0x00u,0xF6u,
  0xFFu,0x80u,0x31u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
