#ifndef IMG_TSR_MAIN_SPD_BLACK_53_H
#define IMG_TSR_MAIN_SPD_BLACK_53_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_53_data[452] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0x04u,0x00u,0xF8u,0xFFu,0xFFu,0xE3u,0x01u,0x20u,0x00u,0x7Cu,
  0x44u,0xD8u,0x36u,0x00u,0x00u,0x30u,0x4Au,0x04u,0x08u,0x80u,0x00u,0x70u,0x89u,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x94u,0x99u,0x60u,0x01u,0x18u,0x00u,0xB4u,0x24u,0x49u,0x92u,0xE0u,0xE1u,0x00u,0x08u,
  0x00u,0x6Au,0x55u,0x55u,0x55u,0x55u,0x55u,0x15u,0x66u,0xB6u,0x15u,0xD0u,0xEDu,0x52u,0x55u,0x73u,
  0x06u,0x80u,0x01u,0xC0u,0x96u,0x84u,0x09u,0x20u,0x00u,0x00u,0x00u,0x10u,0x80u,0x00u,0x20u,0x00u,
  0xB8u,0x41u,0x04u,0x1Au,0x00u,0x06u,0x00u,0x5Bu,0x12u,0x28u,0x00u,0x00u,0x00u,0x18u,0x00u,0x08u,
  0x00u,0x07u,0x88u,0x63u,0x00u,0x18u,0x00u,0x6Cu,0x49u,0xA0u,0x00u,0x00u,0x00u,0x60u,0x00u,0x20u,
  0x00u,0x6Cu,0x12u,0x81u,0x01u,0x60u,0x00u,0x90u,0xB7u,0x81u,0x02u,0x00u,0x00u,0x80u,0x01u,0x80u,
  0x00u,0xB0u,0x49u,0x04u,0x38u,0x00u,0x02u,0xC0u,0x07u,0x00u,0x46u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0x24u,0x0Eu,0x80u,0x00u,0xE0u,0x14u,0x91u,0x22u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x05u,0x11u,0x84u,0x03u,0x20u,0x00u,0x6Cu,0x12u,0x09u,
  0x11u,0x11u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0x55u,0x15u,0xF6u,0x10u,0x6Du,0xE1u,0x00u,0x08u,0x00u,
  0x9Bu,0x44u,0x44u,0x44u,0x44u,0x24u,0x58u,0x55u,0x55u,0xB5u,0x20u,0x44u,0x44u,0xA2u,0x55u,0x38u,
  0x00u,0x02u,0xC0u,0xA6u,0x00u,0x33u,0x7Bu,0x10u,0xD1u,0x5Cu,0x55u,0x55u,0x31u,0x11u,0x91u,0xF8u,
  0x55u,0x15u,0x0Eu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x39u,0x44u,0x50u,0x55u,0x55u,0x0Bu,
  0x20u,0x44u,0x44u,0x60u,0x85u,0x03u,0x20u,0x00u,0x30u,0x11u,0x11u,0x11u,0x11u,0xDDu,0xCCu,0x18u,
  0x11u,0x11u,0x11u,0x51u,0x69u,0xCCu,0x40u,0xE1u,0x00u,0x08u,0x00u,0x4Cu,0x44u,0x44u,0x44u,0x44u,
  0x04u,0x33u,0x4Au,0x44u,0x44u,0x44u,0x44u,0x54u,0x30u,0xB3u,0x12u,0x00u,0x00u,0x00u,0x90u,0x00u,
  0x08u,0x00u,0x35u,0xAAu,0xB2u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xA0u,0x8Au,0x38u,0x00u,0x02u,0xC0u,
  0x47u,0x44u,0x44u,0x44u,0x44u,0x20u,0x00u,0x46u,0x44u,0x44u,0x44u,0x44u,0x84u,0x00u,0x00u,0x0Eu,
  0x80u,0x00u,0x60u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x94u,0x09u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xBAu,
  0x99u,0x89u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,0xCCu,0xCCu,0x50u,0x88u,0xD8u,0xCCu,0xCCu,0xCCu,
  0xCCu,0xCCu,0xA0u,0x08u,0x60u,0x00u,0x06u,0x00u,0xF9u,0xFFu,0xFFu,0x7Fu,0xD8u,0xB2u,0x00u,0x00u,
  0x00u,0xC0u,0x00u,0x30u,0x00u,0x48u,0xD9u,0xC0u,0x01u,0x10u,0x00u,0xF4u,0xD2u,0xCCu,0xCCu,0x12u,
  0xAAu,0x4Au,0xCDu,0x4Cu,0xD1u,0xCCu,0xCCu,0x12u,0xAAu,0x0Au,0x71u,0x00u,0x04u,0x00u,0x8Bu,0xCCu,
  0xABu,0xC2u,0xCCu,0x4Cu,0x50u,0x55u,0xCDu,0xCCu,0xAAu,0xC2u,0xCCu,0x4Cu,0x50u,0x1Cu,0x00u,0x01u,
  0x60u,0x8Au,0x99u,0x99u,0x99u,0x59u,0xA5u,0xBBu,0x1Bu,0x98u,0x99u,0x99u,0x99u,0x59u,0xA3u,0x1Bu,
  0x07u,0x40u,0x00u,0xA8u,0x18u,0x33u,0x33u,0x1Bu,0xD8u,0xDDu,0xDDu,0x65u,0x21u,0x33u,0x33u,0x1Bu,
  0xD8u,0xDDu,0x05u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
