#ifndef IMG_CENTER_BG_OFFROAD_OUT_6_H
#define IMG_CENTER_BG_OFFROAD_OUT_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_center_bg_offroad_out_6_data[92276] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,
  0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,
  0x00u,0x00u,0x09u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,
  0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,
  0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,
  0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,
  0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x40u,0x02u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,
  0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,
  0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,
