#ifndef IMG_DTE_4DIGIT_0_8_OVG_H
#define IMG_DTE_4DIGIT_0_8_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_8_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x01000000u,0x03000000u,0x06000000u,0x09000000u,
  0x0B000000u,0x0B000000u,0x09000000u,0x07000000u,
  0x04000000u,0x02000000u,0x00000000u,0x07000000u,
  0x0E000000u,0x17000000u,0x1F000000u,0x25000000u,
  0x25000000u,0x21000000u,0x19000000u,0x10000000u,
  0x08000000u,0x03000000u,0x14000000u,0x24000000u,
  0x36000000u,0x45000000u,0x4E000000u,0x4F000000u,
  0x48000000u,0x39000000u,0x27000000u,0x17000000u,
  0x0A000000u,0x2B000000u,0x46000000u,0x8A000000u,
  0xD2000000u,0xEF000000u,0xEF000000u,0xE5000000u,
  0xA4000000u,0x4C000000u,0x30000000u,0x18000000u,
  0x48000000u,0xBA000000u,0xFF333333u,0xFF9D9D9Du,
  0xFFBABABAu,0xFFBABABAu,0xFFB0B0B0u,0xFF6F6F6Fu,
  0xC6000000u,0x5A000000u,0x2D000000u,0xA3000000u,
  0xFF444444u,0xFFC3C3C3u,0xFFC3C3C3u,0xFFA7A7A7u,
  0xFF9D9D9Du,0xFFC3C3C3u,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xBC000000u,0x46000000u,0xE6000000u,0xFFB0B0B0u,
  0xFFC3C3C3u,0xFF545454u,0xEB000000u,0xE6000000u,
  0xFF1C1C1Cu,0xFFA7A7A7u,0xFFC3C3C3u,0xFF333333u,
  0x73000000u,0xFF333333u,0xFFCCCCCCu,0xFF878787u,
  0xD7000000u,0x95000000u,0x93000000u,0xC2000000u,
  0xFF626262u,0xFFCCCCCCu,0xFF7C7C7Cu,0xB2000000u,
  0xFF6F6F6Fu,0xFFCCCCCCu,0xFF6F6F6Fu,0xC4000000u,
  0x82000000u,0x7F000000u,0xA3000000u,0xFF333333u,
  0xFFCCCCCCu,0xFF929292u,0xC8000000u,0xFF626262u,
  0xFFCCCCCCu,0xFF7C7C7Cu,0xCB000000u,0x83000000u,
  0x7F000000u,0xA9000000u,0xFF444444u,0xFFCCCCCCu,
  0xFF7C7C7Cu,0xB3000000u,0xFF1C1C1Cu,0xFFC3C3C3u,
  0xFFA7A7A7u,0xE8000000u,0x9D000000u,0x94000000u,
  0xD3000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF545454u,
  0x8D000000u,0xCC000000u,0xFF929292u,0xFFCCCCCCu,
  0xFF7C7C7Cu,0xED000000u,0xDD000000u,0xFF444444u,
  0xFFC3C3C3u,0xFF9D9D9Du,0xD6000000u,0x53000000u,
  0x8D000000u,0xE0000000u,0xFF9D9D9Du,0xFFCCCCCCu,
  0xFFA7A7A7u,0xFF7C7C7Cu,0xFFC3C3C3u,0xFF9D9D9Du,
  0xE2000000u,0x9C000000u,0x48000000u,0x70000000u,
  0xC5000000u,0xFF1C1C1Cu,0xFFA7A7A7u,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFBABABAu,0xFF444444u,0xD5000000u,
  0x79000000u,0x47000000u,0xAE000000u,0xFF333333u,
  0xFFB0B0B0u,0xFFC3C3C3u,0xFF878787u,0xFF929292u,
  0xFFC3C3C3u,0xFFC3C3C3u,0xFF6F6F6Fu,0xC5000000u,
  0x55000000u,0xE8000000u,0xFFB0B0B0u,0xFFC3C3C3u,
  0xFF444444u,0xDB000000u,0xDF000000u,0xFF333333u,
  0xFFBABABAu,0xFFC3C3C3u,0xFF444444u,0x9A000000u,
  0xFF6F6F6Fu,0xFFCCCCCCu,0xFF6F6F6Fu,0xD0000000u,
  0x87000000u,0x85000000u,0xC6000000u,0xFF333333u,
  0xFFC3C3C3u,0xFFA7A7A7u,0xDD000000u,0xFF929292u,
  0xFFCCCCCCu,0xFF333333u,0x94000000u,0x66000000u,
  0x62000000u,0x7A000000u,0xE7000000u,0xFFA7A7A7u,
  0xFFC3C3C3u,0xFF1C1C1Cu,0xFF929292u,0xFFBABABAu,
  0xF3000000u,0x7D000000u,0x5C000000u,0x58000000u,
  0x70000000u,0xD9000000u,0xFF929292u,0xFFCCCCCCu,
  0xFF333333u,0xFF929292u,0xFFCCCCCCu,0xFF333333u,
  0x99000000u,0x6B000000u,0x67000000u,0x7C000000u,
  0xE1000000u,0xFF9D9D9Du,0xFFC3C3C3u,0xFF1C1C1Cu,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFF7C7C7Cu,0xD3000000u,
  0x96000000u,0x8B000000u,0xBA000000u,0xFF333333u,
  0xFFC3C3C3u,0xFFA7A7A7u,0xDD000000u,0xFF1C1C1Cu,
  0xFFC3C3C3u,0xFFC3C3C3u,0xFF6F6F6Fu,0xFF1C1C1Cu,
  0xF5000000u,0xFF444444u,0xFFA7A7A7u,0xFFCCCCCCu,
  0xFF626262u,0x9B000000u,0xBA000000u,0xFF545454u,
  0xFFC3C3C3u,0xFFCCCCCCu,0xFFC3C3C3u,0xFFBABABAu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFF7C7C7Cu,0xC7000000u,
  0x4C000000u,0x4C000000u,0xBB000000u,0xFF333333u,
  0xFF878787u,0xFFB0B0B0u,0xFFB0B0B0u,0xFF929292u,
  0xFF545454u,0xC6000000u,0x5B000000u,0x30000000u,
  0x2B000000u,0x45000000u,0x74000000u,0xBF000000u,
  0xE6000000u,0xE6000000u,0xC9000000u,0x8D000000u,
  0x4A000000u,0x2F000000u,0x19000000u,0x14000000u,
  0x22000000u,0x33000000u,0x41000000u,0x4A000000u,
  0x4A000000u,0x43000000u,0x36000000u,0x25000000u,
  0x16000000u,0x0A000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
