#ifndef IMG_TSR_MAIN_SPD_WHITE_153_H
#define IMG_TSR_MAIN_SPD_WHITE_153_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_153_data[608] GFX_IMG_DATA_SUFFIX = 
{
  0x14u,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0x00u,0x05u,0x00u,0xDDu,0x8Du,0x1Eu,0x00u,
  0x76u,0x37u,0x08u,0x80u,0x21u,0x33u,0x33u,0xA7u,0x01u,0x00u,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,
  0x05u,0x33u,0x45u,0x54u,0x33u,0x33u,0x33u,0x33u,0x33u,0x93u,0x54u,0x33u,0x33u,0x33u,0xA3u,0x00u,
  0x58u,0x77u,0xF3u,0x86u,0x92u,0x18u,0x80u,0x75u,0xB7u,0x4Bu,0x45u,0x92u,0x49u,0x4Bu,0x60u,0x00u,
  0xECu,0x6Eu,0x66u,0x66u,0x66u,0x66u,0x66u,0x23u,0xDAu,0xB4u,0xAAu,0xB2u,0x8Du,0x81u,0x22u,0x04u,
  0x00u,0xBBu,0xDBu,0xE5u,0x20u,0x92u,0x07u,0xB0u,0xEEu,0x6Eu,0x89u,0x1Bu,0x25u,0x6Eu,0xDBu,0xB6u,
  0x6Du,0xDBu,0xB6u,0x6Du,0x23u,0x24u,0x00u,0x58u,0x77u,0xC3u,0xE1u,0x03u,0x60u,0x77u,0x1Fu,0x20u,
  0x82u,0x22u,0x6Au,0xA6u,0xA2u,0x65u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0xA6u,0x02u,
  0x80u,0xDDu,0xFDu,0x11u,0x08u,0x1Cu,0x3Eu,0x00u,0x76u,0xF7u,0x01u,0x42u,0x2Au,0xA2u,0x66u,0x2Au,
  0x56u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x2Au,0x00u,0xD8u,0xDDu,0x4Cu,0x94u,
  0x03u,0xE4u,0x03u,0x60u,0x77u,0x33u,0x21u,0x51u,0xCDu,0x14u,0x51u,0x0Du,0x10u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x91u,0x02u,0x80u,0xDDu,0xCDu,0x44u,0x39u,0x40u,0x18u,0x80u,0x75u,
  0x37u,0x93u,0x64u,0xB7u,0x92u,0x1Du,0x50u,0x00u,0xE8u,0x6Eu,0x30u,0x00u,0xB0u,0xBBu,0x0Fu,0x70u,
  0x12u,0x03u,0xB0u,0xEEu,0x66u,0x92u,0xECu,0x56u,0xB2u,0x03u,0x0Au,0x20u,0xDDu,0x0Du,0x00u,0x00u,
  0xD0u,0x00u,0xC0u,0xEEu,0x66u,0x98u,0x24u,0x1Fu,0x00u,0xBBu,0x7Bu,0xABu,0xAAu,0x8Cu,0xC8u,0xAAu,
  0x94u,0x82u,0x3Bu,0xA0u,0xB7u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x14u,0x00u,0xECu,0xEEu,0xD4u,
  0x31u,0xB8u,0xF3u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0x8Au,0x28u,0x67u,0x66u,0x66u,0x66u,
  0x42u,0x89u,0x88u,0x88u,0x32u,0xB9u,0x61u,0x01u,0xB0u,0xEEu,0xFEu,0x1Bu,0xF8u,0x7Du,0x00u,0xECu,
  0xEEu,0x8Fu,0x88u,0x10u,0x00u,0x89u,0x28u,0x3Du,0x1Bu,0x29u,0x64u,0x00u,0x8Cu,0x88u,0x10u,0x00u,
  0x00u,0x58u,0x00u,0xACu,0xBBu,0xF3u,0xE8u,0x7Fu,0x12u,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0xAAu,
  0x2Au,0x12u,0x00u,0xBBu,0x1Bu,0xE1u,0x4Cu,0x11u,0x11u,0x01u,0x40u,0xEAu,0x2Eu,0x12u,0xD1u,0x07u,
  0xC0u,0xEEu,0xCEu,0xBBu,0x3Bu,0x34u,0xC3u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x3Bu,0x31u,0xB8u,0xBBu,
  0xBBu,0xBBu,0x3Bu,0x05u,0x00u,0xBBu,0xBBu,0xE0u,0xF4u,0x78u,0x4Du,0x00u,0xEAu,0xEEu,0xAFu,0x12u,
  0xACu,0xAAu,0xAAu,0x12u,0x01u,0xB0u,0xBBu,0x0Fu,0xB0u,0x32u,0x33u,0x33u,0x33u,0x33u,0xB5u,0x30u,
  0xD2u,0x07u,0xB0u,0xEEu,0xFEu,0x24u,0x11u,0xA0u,0x24u,0x49u,0x92u,0x24u,0x31u,0xA0u,0x24u,0x49u,
  0x12u,0x05u,0x00u,0xBBu,0x9Bu,0x89u,0x74u,0x80u,0x7Cu,0x00u,0xEBu,0xEEu,0x4Fu,0x12u,0x01u,0x4Au,
  0x92u,0x24u,0x49u,0x12u,0x03u,0x4Au,0x92u,0x24u,0x51u,0x00u,0xA8u,0xBBu,0xBFu,0x06u,0x51u,0x00u,
  0xEBu,0xEEu,0x4Fu,0x12u,0x01u,0x4Au,0x92u,0x24u,0x49u,0x12u,0x83u,0x00u,0xD6u,0xDDu,0x2Du,0x6Cu,
  0xDBu,0xB6u,0x6Du,0xA3u,0x44u,0x13u,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0xAAu,0xAAu,0x44u,0x00u,
  0xECu,0xEEu,0x12u,0xB5u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x05u,0xC5u,0xF5u,0x01u,0xB0u,0xBBu,0x7Bu,
  0x66u,0x86u,0x44u,0x68u,0x66u,0x66u,0x66u,0x66u,0x66u,0x06u,0x44u,0x67u,0x66u,0x66u,0x66u,0x46u,
  0x01u,0xC0u,0xEEu,0xFEu,0x88u,0x84u,0x0Du,0x12u,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0xAAu,0x2Au,
  0x12u,0x00u,0xBBu,0x3Bu,0xC1u,0xE6u,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xD6u,0x8Cu,0xCFu,0x07u,0xC0u,
  0xEEu,0x76u,0x11u,0x91u,0x89u,0x18u,0x91u,0x43u,0x9Bu,0x19u,0xCAu,0x0Eu,0x28u,0x91u,0xC3u,0x9Au,
  0x99u,0x31u,0x05u,0x00u,0xBBu,0x1Bu,0xE3u,0x0Eu,0x10u,0x7Du,0x00u,0xECu,0x6Eu,0x35u,0x33u,0xBBu,
  0xAAu,0x33u,0x83u,0xAAu,0xAAu,0xAAu,0xAAu,0x40u,0x33u,0x8Bu,0xAAu,0xAAu,0xAAu,0x52u,0x00u,0xB0u,
  0xBBu,0x3Du,0x00u,0x45u,0xC4u,0x07u,0xC0u,0xEEu,0x06u,0x00u,0x00u,0x40u,0x04u,0x80u,0x4Bu,0x66u,
  0x66u,0xCEu,0x02u,0x00u,0x80u,0x4Bu,0x66u,0x66u,0x56u,0x05u,0xC0u,0xBAu,0x1Bu,0x0Eu,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
