#ifndef IMG_TSR_MAIN_SPD_WHITE_147_H
#define IMG_TSR_MAIN_SPD_WHITE_147_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_147_data[628] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x0Au,0x00u,0xBAu,0x1Bu,0x18u,0x00u,0xECu,0x6Eu,0x38u,
  0x44u,0x01u,0x10u,0x0Cu,0x80u,0xBAu,0xBBu,0xFEu,0xFFu,0xFFu,0xF1u,0x01u,0xB0u,0xBBu,0x6Bu,0x77u,
  0xF9u,0x54u,0x79u,0x77u,0x77u,0x77u,0x77u,0x45u,0x55u,0x61u,0x17u,0x54u,0x55u,0x55u,0x55u,0x01u,
  0xB0u,0xEEu,0xC6u,0xFFu,0x3Fu,0x7Cu,0x00u,0xECu,0x6Eu,0x26u,0x3Au,0x99u,0x99u,0x22u,0x22u,0x22u,
  0x22u,0x2Au,0x09u,0x98u,0x24u,0x32u,0x66u,0x66u,0x66u,0x56u,0x00u,0xACu,0xBBu,0x11u,0x00u,0x0Fu,
  0x1Fu,0x00u,0xBBu,0x9Bu,0x29u,0x65u,0x76u,0xA6u,0x88u,0x88u,0x88u,0x88u,0x7Au,0x16u,0x26u,0x89u,
  0x88u,0x88u,0x88u,0x88u,0x14u,0x00u,0xEBu,0x6Eu,0x97u,0x84u,0xD8u,0x07u,0xC0u,0xEEu,0x3Eu,0x40u,
  0x04u,0x45u,0xD4u,0xCCu,0xCCu,0xCCu,0x6Cu,0xA4u,0x2Cu,0xF4u,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x05u,
  0x00u,0xBBu,0x9Bu,0x89u,0x76u,0x80u,0x7Cu,0x00u,0xECu,0xEEu,0x12u,0x95u,0x65u,0x55u,0xDEu,0xDDu,
  0xDDu,0xDDu,0x53u,0xD8u,0x53u,0xD8u,0xDDu,0xDDu,0xDDu,0xDDu,0x55u,0x00u,0xB0u,0xBBu,0x2Fu,0x93u,
  0x10u,0xD2u,0x07u,0xC0u,0xEEu,0xFEu,0xA8u,0x08u,0x01u,0x90u,0x88u,0x88u,0x08u,0x84u,0x8Du,0x68u,
  0xB0u,0x88u,0x88u,0x88u,0x88u,0x08u,0x05u,0xC0u,0xBAu,0xFBu,0x43u,0x60u,0xF1u,0x01u,0xB0u,0xBBu,
  0x99u,0x88u,0xA8u,0x66u,0x8Au,0x88u,0x88u,0x4Au,0xA4u,0x88u,0x60u,0x92u,0x88u,0x88u,0x88u,0x88u,
  0x48u,0x01u,0xC0u,0xEEu,0xFEu,0x48u,0xD8u,0x08u,0x1Fu,0x00u,0xBBu,0xBBu,0x76u,0x77u,0x59u,0x95u,
  0x77u,0x77u,0xB7u,0x54u,0x76u,0xF7u,0x14u,0x76u,0x77u,0x77u,0x77u,0x77u,0x15u,0x00u,0xECu,0xEEu,
  0x1Eu,0x10u,0x9Cu,0xF1u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0x8Au,0x88u,0x28u,0x07u,0x88u,
  0x88u,0x60u,0x92u,0x88u,0x88u,0x88u,0x88u,0x48u,0x01u,0xC0u,0xEEu,0xEEu,0x14u,0x98u,0x19u,0x1Fu,
  0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x6Au,0xA6u,0x88u,0x88u,0x62u,0x92u,0x88u,0x08u,0x26u,0x89u,0x88u,
  0x88u,0x88u,0x88u,0x14u,0x00u,0xECu,0xEEu,0x23u,0x84u,0xCCu,0xF4u,0x01u,0xB0u,0xBBu,0x3Fu,0x22u,
  0x42u,0x00u,0x24u,0x22u,0x12u,0x36u,0x22u,0x22u,0x1Au,0x2Cu,0x22u,0x22u,0x22u,0x22u,0x48u,0x01u,
  0xB0u,0xEEu,0x7Eu,0x80u,0x49u,0x7Cu,0x00u,0xECu,0x6Eu,0x26u,0x22u,0xAAu,0x99u,0x22u,0x32u,0x91u,
  0x22u,0x22u,0x22u,0x98u,0x24u,0x22u,0x22u,0x22u,0x22u,0x56u,0x00u,0xACu,0xBBu,0x97u,0x68u,0x5Bu,
  0x1Fu,0x00u,0xBBu,0xBBu,0x76u,0x77u,0x59u,0x95u,0x77u,0x4Bu,0x65u,0x77u,0x77u,0xF7u,0x14u,0x76u,
  0x77u,0x77u,0x77u,0x17u,0x15u,0x00u,0xEBu,0xEEu,0xC7u,0x93u,0xC4u,0x07u,0xC0u,0xEEu,0x66u,0x22u,
  0xA2u,0x9Au,0x29u,0xD2u,0x01u,0x22u,0x22u,0x22u,0x82u,0x49u,0x22u,0x22u,0x22u,0x22u,0x1Du,0x05u,
  0x80u,0xBAu,0xDBu,0x51u,0xD5u,0x07u,0xC0u,0xEEu,0xDEu,0xAAu,0x2Au,0x23u,0x32u,0x13u,0xD2u,0xAAu,
  0xAAu,0xAAu,0x0Au,0xD2u,0xAAu,0xAAu,0xAAu,0x2Au,0x20u,0x05u,0xC0u,0xBAu,0x3Bu,0xF1u,0xFFu,0x87u,
  0x00u,0xACu,0xBBu,0x3Fu,0x49u,0x04u,0xC8u,0x38u,0x80u,0x75u,0x37u,0x4Fu,0x00u,0x00u,0x00u,0x1Au,
  0x00u,0x92u,0xE4u,0xB7u,0x93u,0x24u,0x21u,0x00u,0xEBu,0xEEu,0x4Fu,0x12u,0x01u,0x32u,0x07u,0x00u,
  0xDDu,0xFDu,0x1Au,0x00u,0x76u,0xF7u,0x4Bu,0x44u,0x44u,0x02u,0x47u,0x44u,0x44u,0xF8u,0x00u,0xD8u,
  0xDDu,0x4Cu,0x44u,0x54u,0x33u,0x45u,0x55u,0x55u,0x55u,0x55u,0x55u,0x30u,0x59u,0x45u,0x44u,0x44u,
  0x31u,0xABu,0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0x35u,0x53u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x04u,0x93u,0x44u,0x44u,0x44u,0x3Au,0x52u,0x0Au,0x00u,0x74u,0x37u,0xF8u,0x00u,
  0xD8u,0xDDu,0x6Au,0x66u,0x76u,0x55u,0x67u,0x66u,0x66u,0x66u,0x66u,0x66u,0x52u,0x6Bu,0x66u,0x66u,
  0x16u,0x05u,0xA6u,0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0x35u,0x53u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x04u,0x93u,0x44u,0x44u,0x74u,0x33u,0x48u,0x0Au,0x00u,0x74u,0x37u,0xF8u,
  0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x54u,0x33u,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,0x30u,0x49u,0x44u,
  0x44u,0x3Cu,0x41u,0xA4u,0x00u,0x40u,0x77u,0x03u,0x03u,0x80u,0xDDu,0x0Du,0x00u,0x00u,0x80u,0x68u,
  0x01u,0x40u,0x77u,0x03u,0x09u,0x80u,0xDDu,0x0Du,0x87u,0x02u,0x00u,0x00u,0x87u,0x05u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
